{'短评内容': '不好', '短评打分': 1}
{'短评内容': '环境好，服务不错，周边吃饭的地方比较多，下次还定。', '短评打分': 5}
{'短评内容': '不错可以再来', '短评打分': 5}
{'短评内容': '太差  图片跟实际不符，牙刷都是用过的，特别的脏，   就是差差差差差', '短评打分': 2}
{'短评内容': '发票只能网上签收', '短评打分': 5}
{'短评内容': '我的一束玫瑰花落在房里我想帮忙留下的时候没有找到酒店服务电话', '短评打分': 5}
{'短评内容': '环境很好很干净，服务也很好', '短评打分': 5}
{'短评内容': '就是老板租赁几间那种小户型改成酒店，设施很一般。床单又就还洗不干净。有股味。实在是不好的入住体验。', '短评打分': 3}
{'短评内容': '也就这个钱吧 不是很满意', '短评打分': 3}
{'短评内容': '交通便利，出入方便', '短评打分': 4}
{'短评内容': '不错的公寓式酒店1、老板和服务员都非常热情很nice，2、房间干净，布置得很温馨，淋雨热水很热，洗澡舒服3、网速很快，4、交通方便，去海边和轻轨站都不远，周边吃饭的选择也很多。总之不错的选择', '短评打分': 5}
{'短评内容': '酒店还算干净。家庭型住房。按这个价位来说还算可以。', '短评打分': 5}
{'短评内容': '第二次来了，没有第一次来的时候好，但是总体还行，服务态度还是很好的，半夜给叫起来也没有怨言！！！赞', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还不错啦，住的挺舒服', '短评打分': 5}
