{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的！挺好的！', '短评打分': 5}
{'短评内容': '位置好找，房间不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好  环境卫生都很好', '短评打分': 5}
{'短评内容': '以前也一直住这，离学校近     还行吧，周围环境不咋地     这个价格也就这样了', '短评打分': 3}
{'短评内容': '房间挺好的  宽敞  就是床是两个小床垫子拼起来的', '短评打分': 5}
{'短评内容': '有蚊子', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '这家酒店还不如打个帐篷住，一点硬件设施没有，更不用提服务了，而且晚上只有一个女服务员上班，一点安全保证都没有，还叫什么微笑如家，直接给微笑和如家这两个词丢脸，我建议直接闭门装修外加重新培训或者关门大吉。谁住谁哭！', '短评打分': 1}
{'短评内容': '不错。。。', '短评打分': 4}
{'短评内容': '便宜 条件一般 不要跟连锁的比 毕竟价格在这', '短评打分': 3}
{'短评内容': '房间不大，床单床铺还是挺干净，地毯就一般了，洗发水没了，后来给加了，对面是农贸市场，不过周围吃饭很方便', '短评打分': 4}
{'短评内容': '房间不大，床单床铺还是挺干净，地毯就一般了，洗发水没了，后来给加了，对面是农贸市场，不过周围吃饭很方便', '短评打分': 4}
{'短评内容': '房间不大，床单床铺还是挺干净，地毯就一般了，洗发水没了，后来给加了，对面是农贸市场，不过周围吃饭很方便', '短评打分': 4}
{'短评内容': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', '短评打分': 5}
{'短评内容': '大床房，服务员态度尚好，虽然比较干净，但是空间太小，打开门，屋里有股潮湿的霉味；电视坏掉了，换了个老式的，入住去时才给准备维修，到走也没修好；没有正面的窗户，在走廊上开了个口，下午睡觉时居然听到了厨房做饭的锅碗瓢盆和菜下锅时的油炸声，更要命的是半夜里隔壁洗澡的水龙头声音很响，隔音效果实在是不好；没有肥皂、香皂、牙膏牙刷也没有，洗头膏要价1元，没有抽屉、笔纸也没有，总体感觉258元的房价与其实际使用', '短评打分': 1}
{'短评内容': '真是微笑如家啊，服务很好.位置也不错，交通很方便', '短评打分': 5}
