{'短评内容': '位置便利，房间较干净。', '短评打分': 5}
{'短评内容': '房间设施很新，住起来非常舒适。有配套的洗衣房和早餐服务，对于外地来河源旅游的我们来说十分方便。酒店马路对面就有河源特色的猪脚粉店，可以一试。', '短评打分': 5}
{'短评内容': '还可以，住了半个月了', '短评打分': 5}
{'短评内容': '位置便利，', '短评打分': 5}
{'短评内容': '位置便利。。', '短评打分': 5}
{'短评内容': '预订到店没房，非常糟糕的体验。。。', '短评打分': 5}
{'短评内容': '整体环境不如之前住过的同品牌其他地区酒店。离喷泉还有一定路程。', '短评打分': 5}
{'短评内容': '还算可以。。。', '短评打分': 5}
{'短评内容': '很好很不错，', '短评打分': 5}
{'短评内容': '前台服务很好很热情，挺喜欢，下次去还去这家', '短评打分': 5}
{'短评内容': '半夜4点钟有推销服务的人敲房门把熟睡的你叫醒！然后早上11点多办完事回来房卡就无法开房门！网络一直掉线有让你砸电脑的冲动！住过最差的城市便捷！', '短评打分': 2}
{'短评内容': '不算很好的一次入住体验。性价比一般！服务很好，这点要点赞！但是基础设施比较老久，给我这种常年出差在外的人来比较觉得不值！', '短评打分': 4}
{'短评内容': '没得说，住了几次了', '短评打分': 5}
{'短评内容': '环境卫生还不错', '短评打分': 4}
{'短评内容': '很好很不错的一家酒店。卫生好。房间大。又安静。值得推荐的一家酒店。下次出差过来还住这里。。。。。。。。', '短评打分': 4}
{'短评内容': '房间干净卫生，适合短时间居住', '短评打分': 5}
{'短评内容': '住那么多城市便捷这家是最脏的装修也是最差的，窗帘黑的跟几年没洗过一样，马桶也没水的，上了厕所都冲不下去，而且同样的价格这家没早餐，房间也没暖气，冷死人的', '短评打分': 1}
{'短评内容': '和朋友一起订的，房间看起来很舒服，像家的感觉，无线网络很给力，周围吃饭也很方便，床很舒服！！！', '短评打分': 3}
{'短评内容': '酒店位置很好找，房间干净，宽敞，淋浴很舒服，周围吃饭的地方很方便，很值得推荐入住！！！', '短评打分': 3}
{'短评内容': '干净、整洁，位置，地段好，离喷泉很近，早餐也很好，推荐朋友也来这里。', '短评打分': 3}
{'短评内容': '  挺不错的！很舒服，设计很温馨！酒店的各种设施都不错！', '短评打分': 5}
{'短评内容': '小巧精致的房间，非常温馨，床好舒服，最主要是价钱便宜，就是桌子稍微有点儿小，没有凳子，上网的时候得把床拉过来才行。当然啦，这个价位能住到这么好的房子，已经很满意了。以后来河源，不管在哪工作，一定会首选这家了，大不了每天搭公交也不在乎。呵呵，强烈推荐', '短评打分': 5}
{'短评内容': '酒店就在大路边，很容易找，地点不错，步行可到繁华地带购物或吃东西，又或到河边看喷泉。客房非常干净，值得一赞！酒店安排给我的房间在通道尽头，晚上睡觉特别安静。经济单人房的洗手间空间偏小，冲凉地方没有玻璃隔开，无可避免冲一次凉便整个洗手间满地是水。晚上冲凉时调到最热的位置，水都只是微温，相当环保，但早上起床再冲一次及洗头，便发觉完全没热水，幸好我一向不怕冲冻水凉，所以问题也不大。这酒店这价格我觉得是超', '短评打分': 5}
{'短评内容': '干净、卫生、隔音不是很好，装修时尚。房间小了点，整体还是很好的。退房时间太早了，要是能14点退房就好了', '短评打分': 5}
{'短评内容': '卫生间地面潮湿,房间没有热水壶,电视能看的台太少了，但比较大。其他设施都有。', '短评打分': 3}
{'短评内容': '安全 ，舒适，干净，简单，放电视那个 台面不够大！', '短评打分': 5}
{'短评内容': '.干净舒适安全服务好，以后出门必选城市快捷酒店，同时希望你们越做越好，步步高升', '短评打分': 3}
