{'短评内容': '我喜欢 土著赞', '短评打分': 5}
{'短评内容': '免费升级成了套房，体验不错；服务态度超级好', '短评打分': 5}
{'短评内容': '第二次入住，早上刚好没定早餐，跟前台点了面条，太好吃了。服务超级赞。以后去日照只能是这家。升级了家庭房，我家小泰迪也特别喜欢～', '短评打分': 5}
{'短评内容': '早餐很丰富，带小泰迪入住，前台特别亲切～周边也很安静，晚上睡觉很舒服。房间里面有酸奶，专门的管家。', '短评打分': 5}
{'短评内容': '很不错！非常不错！硬件性价比极高，房间也很大！不得不提的是酒店的服务，很温馨很到位。早晨七点多出门，车都帮我刷了。非常值得推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常满意，下次还会入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置佳，服务好，', '短评打分': 4}
{'短评内容': '位置虽然不在市区，周边也没啥吃的小饭馆，但酒店的早餐和自助晚餐还是蛮超值的。离太公岛海边也很近，有闲情雅致的话，可以逛逛酒店自家旁边的“魏园”，都是盆景，也有小桥琳廊。', '短评打分': 5}
{'短评内容': '酒店环境很好，干净，特别安静，很适合休息，距离海边不太远', '短评打分': 5}
