{'短评内容': '去了就后悔了，房间小，光线不好，空调漏水，还比较贵。', '短评打分': 1}
{'短评内容': '破酒店连个电梯都没有，房间里是塑料拖鞋，还是黑乎乎的，地毯看颜色原本应该是嫩黄色的，但我看见时上面除了香烟烫出来的一个个黑洞外，光脚上面还都是小颗粒。 放烧水壶旁的两个玻璃杯，都不用走近就看到上面油乎乎的。 空调遥控脏不算，摸上去还粘嗒嗒的。房间沿马路路口，晚上卡车经过等红灯，就感觉自己睡在机房里一样。 床上的靠枕上还一股很重的烟味，恶心死了。 在杭州能找到那么破的酒店还真的算是奇葩了吧。', '短评打分': 2}
{'短评内容': '破酒店连个电梯都没有，房间里是塑料拖鞋，还是黑乎乎的，地毯看颜色原本应该是嫩黄色的，但我看见时上面除了香烟烫出来的一个个黑洞外，光脚上面还都是小颗粒。放烧水壶旁的两个玻璃杯，都不用走近就看到上面油乎乎的。空调遥控脏不算，摸上去还粘嗒嗒的。房间沿马路路口，晚上卡车经过等红灯，就感觉自己睡在机房里一样。床上的靠枕上还一股很重的烟味，恶心死了。在杭州能找到那么破的酒店还真的算是奇葩了吧。', '短评打分': 2}
{'短评内容': '说实话真不太好，除了地段好，其他都不行阿～', '短评打分': 4}
{'短评内容': '还可以吧，还是网上订方便点。设施什么的还过的去了，', '短评打分': 4}
{'短评内容': '总结一下 一个字 烂', '短评打分': 1}
{'短评内容': '还不错，话务员的态度很好', '短评打分': 3}
{'短评内容': '说是三星级标准，首先进入大堂就感觉是很差的，然后房间蚊子又多，房间又小，下次再也不会入住了', '短评打分': 1}
{'短评内容': '还行吧，就是楼太高，没有电梯', '短评打分': 3}
{'短评内容': ' 酒店很不错，房间挺温馨的', '短评打分': 3}
{'短评内容': '不错的住处，听说是今年新装修的，所以显得很干净，住起来也比较舒服，只是觉得房顶有点低，个子超过超过一米八五的可能不太适合入住。', '短评打分': 3}
{'短评内容': '不值，楼层很矮，晚上很吵。提出换个安静的房间时，老板态度很恶劣。。。', '短评打分': 1}
{'短评内容': '很小，就是一个小旅馆，新开的吧，比较干净，十一入住的所以很贵', '短评打分': 1}
{'短评内容': '地角不错，离银泰200多米，右侧有个小吃街，推荐有个云吞面。步行至湖滨路满记三十分钟左右。房间内各项齐备，刚刚装修完毕，没什么异味，老板、服务员态度都很不错，说实话比我从成都呆的那几天真是天壤之别，你懂得。晚上要是饿了，周围有肯德基、避风塘等很多快餐，挺方便的。', '短评打分': 5}
