{'短评内容': '方便', '短评打分': 5}
{'短评内容': '帮朋友预订的，应该还不错', '短评打分': 5}
{'短评内容': '环境很好很好', '短评打分': 5}
{'短评内容': '环境不错，服务态度好。', '短评打分': 5}
{'短评内容': '住了挺多次了，挺不错的酒店。', '短评打分': 5}
{'短评内容': '好好很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务还可以，卫生就有点点差', '短评打分': 5}
{'短评内容': '服务还算可以，卫生就有点点差', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'Good', '短评打分': 4}
{'短评内容': '酒店附近有多条公交线路，出行还是比较方便的。去七星岩乘坐19路公交车就到了；去七星岩牌坊可乘坐19路公交车1站下车，也可以步行7-8分钟到达。穿过一条马路可以看到夜市。设施简单，但整洁、干净，可以上网。', '短评打分': 4}
{'短评内容': '房间略小，隔音不好', '短评打分': 5}
{'短评内容': '和其他城市的七天一样，卫生不错，就是房间小点', '短评打分': 3}
{'短评内容': '很棒哦，设施齐全。干净的', '短评打分': 3}
