{'descr': '卫生间很臭，第二天换房间', 'star': 2}
{'descr': '非常干净整洁，才装修，房间较大，总之朋友们很满意。', 'star': 5}
{'descr': '蛮不错的，一直都在用携程靠谱', 'star': 5}
{'descr': '一般，对得起价格了。', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '还行，墙纸都脱了，看起不舒服，比较安静', 'star': 3}
{'descr': '房间很大，也很干净，但是设施确实太老了，还是老电视，信号也不好，老板真该装修一下了', 'star': 5}
{'descr': '性价比较高，但酒店的热水不太热，洗澡洗感冒了', 'star': 4}
{'descr': '酒店环境干净整洁', 'star': 5}
{'descr': '酒店环境干净整洁', 'star': 5}
{'descr': '酒店干净整洁，常住的地方', 'star': 5}
{'descr': '性价比高', 'star': 4}
{'descr': '很好的酒店，床很大，服务很好', 'star': 3}
{'descr': '房间视角很棒，有很大的阳台，而且入住很安全，刷卡才能进入。不错', 'star': 5}
{'descr': '干净，酒店环境不错，服务质量好，好评，下次还选洛可', 'star': 5}
{'descr': '房间不错，干净，采光景色不错。高层看起更舒服。。很不错', 'star': 1}
{'descr': '出行方便,非常适合去周边的医院看病的人住.', 'star': 5}
{'descr': '酒店服务好，特别是前台的小姑娘，人品极好，推荐。', 'star': 3}
{'descr': '这家店我再也不会住了。贵重物品落下了员工捡到就自己留着了。素质太差了。\n我们睡觉前把纯金的挂饰放在床头柜，第二天走的时候忘记拿了。查房的时候捡到了竟然不告诉我们，还要我们不停的打电话问，所要。后来找到了，我们打算去拿了这事情也就过去了。但是，拿回来发现，挂饰的绳子已经被改动了，很明显员工拿回家自己戴，但是绳子短，就给接长了自己戴着去了。真的是很上火。我从来不给酒店差评。这次真的很生气！', 'star': 1}
{'descr': '酒店房间挺大，但是卫生不太好，附近如果有汉庭、如家、锦江之星等肯定不会住这了', 'star': 1}
{'descr': '房间很大，创业很舒服，就是附近吃饭的地方不好找', 'star': 5}
{'descr': '不错的服务~~环境还是很好...就是交通情况一般~~但是已经很不错了！', 'star': 5}
{'descr': '到新桥医院的话选择这个也算是稍好的选择了，这个酒店虽然不怎么好，不怎么满意，但是比医院周边的好多了，房间比较大，但设施太简单，沙发和床头柜都没有，东西都没有地方放，床也不怎么舒服，但是好在比较干净。墙粉得花的，感官不好，布置不合理。', 'star': 5}
{'descr': '订单居然有黑斑。老板说：冼不掉，在上面加了一张。', 'star': 1}
{'descr': '房间环境好，高层房间大。环境很好，交通不太方便。离西南医院很近。', 'star': 5}
{'descr': '这次订了标间2天的 还好吧！价格实在 服务也不错 环境也过的去 今后有机会还会入住。', 'star': 5}
{'descr': '主要是不是很闹，热水也比较舒服，就是房间门锁居然坏了把自己锁在里面了，还好后来来人把它打开了。', 'star': 5}
{'descr': '推拉门的隔音效果还不错，不过晚上打麻将的声音还是太吵。', 'star': 5}
{'descr': '房间很大，还算干净，唯一的问题是网络太不稳定了。\n假如不带电脑不上网，还是可以住的', 'star': 1}
{'descr': '总体说还行，就是洗淑用品不是很好。', 'star': 3}
{'descr': '位置虽然有一点点偏僻，但环境很好。要吃饭，楼下有饭店；要散步，旁边有重庆图书馆（还可以看电影）；要买水果，楼下有菜市场和超市，感觉很方便。 面向小区内的房间，视野开阔，也还算安静。  对了，推荐一下楼下的盐排骨饭馆，吃了两顿了，呵呵。', 'star': 5}
{'descr': '＋还行', 'star': 5}
{'descr': '洛可沙平坝店感觉不错。', 'star': 5}
{'descr': '，好', 'star': 5}
{'descr': '房间较宽敞不错', 'star': 5}
{'descr': '感觉有点差，我不会在去了！', 'star': 3}
{'descr': '感觉不错，虽然设施有点老了，但是物有所值。', 'star': 5}
{'descr': '酒店位置比较偏，离市中心有点远，但是交通还算是可以，价格我觉得还是比较优惠的，但是条件不太好，在快捷酒店里，我觉得应该属于中下等，而且我们第二天去了古镇，从古镇没有赶回来，后来回到酒店竟然跟我们说不能按照会员价格，比较按照前台价格才可以，实在太麻烦了。', 'star': 1}
{'descr': '酒店的住的舒适，整体感觉不错，价格合适，服务和卫生条件也不错', 'star': 5}
