{'短评内容': '可以解决睡觉问题，其它没有。', '短评打分': 1}
{'短评内容': '环境可以，服务可以，下次会再来', '短评打分': 5}
{'短评内容': '房间一般！', '短评打分': 4}
{'短评内容': '此如家非彼如家', '短评打分': 4}
{'短评内容': '太差了，卫生环境简直惨不忍睹。', '短评打分': 2}
{'短评内容': '灯很好看但是坏了。。唉', '短评打分': 4}
{'短评内容': '附近环境不错，就是房间卫生情况太不好了', '短评打分': 3}
{'短评内容': '房间超大，环境尚可，地理位置优越，交通很便利。', '短评打分': 4}
{'短评内容': '设施太旧，太不干净！不是正规的店，在旧写字楼里租了些房间，楼道里黑洞洞，对门可能都是别的租客。携程上第一次遇到。无语。', '短评打分': 2}
{'短评内容': '总体还可以 房间挺大的 老板挺好的一直等我到晚上12点', '短评打分': 5}
{'短评内容': '交通很方便，距离小寨步行10分钟左右，门口就有公交车站。房间是公寓改造的，卫生一般，这个价位平时的话就有点贵，因为正值国庆假期，涨价也可以理解', '短评打分': 3}
{'短评内容': '没有wifi,卫生也不好，阴森森的感觉，好吓人。要不是两个人真不敢住啊。本来以为是如家呢，结果是山寨的，不说了，说多了都是泪。', '短评打分': 2}
{'短评内容': '条件一般 环境不好 地方很不好找 地方挺大 配套设施不如人意', '短评打分': 1}
{'短评内容': '卫生间垃圾，起初我还以为是如家快捷呢~这个总之不是很好 也不是很满意', '短评打分': 1}
{'短评内容': '山寨版如家，不爽啊，不爽！！！！！！！！！！！', '短评打分': 1}
{'短评内容': '优点：\n1、价格实惠；\n2、交通较便捷；\n3、房间宽敞；\n\n缺点：\n1、位置隐秘，缺少显眼表示，不方便寻找；\n2、房内设施比较粗犷，细节方面做得不够专业；', '短评打分': 5}
{'短评内容': '位置好，门口有K5 2路（通宵）到火车站。距离思想博物馆一个路口，大雁塔北广场2站路。2407房间的一张床是是沙发床1.8米。厕所的风扇噪音大。房间内有蟑螂。', '短评打分': 5}
{'短评内容': '1503房间的床是2个1.8的大床。但是厕所无风扇。', '短评打分': 5}
