{'短评内容': '位置不错，方便吃喝……', '短评打分': 5}
{'短评内容': '离火车站很近，出站2-5分钟即到。安静，冬天有暖气，房间宽敞，适合出差，性价比高', '短评打分': 5}
{'短评内容': '环境好，房间干净整洁，以为靠近火车站会比较乱，但是很安静。', '短评打分': 5}
{'短评内容': '回头客，非常满意', '短评打分': 5}
{'短评内容': '回头客，不错', '短评打分': 5}
{'短评内容': '酒店位置好。停车方便。', '短评打分': 5}
{'短评内容': '东西挺好，超级喜欢！你也可以拥有！', '短评打分': 5}
{'短评内容': '没窗户的房间。地段倒是不错。', '短评打分': 5}
{'短评内容': '住了就好感觉相当的不错，环境好，交通便利', '短评打分': 5}
{'短评内容': '还不错！还不错！还不错！还不错！', '短评打分': 5}
{'短评内容': '在市区，交通方便，距离经典也非常近！', '短评打分': 5}
{'短评内容': '真的一定要写十个字吗，好吧。', '短评打分': 5}
{'短评内容': '带孩子玩经济实惠，方便。', '短评打分': 5}
{'短评内容': '价格合理，整洁舒适，非常满意的选择！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不会再来了，', '短评打分': 3}
{'短评内容': '酒店环境好，服务周到！', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很好！暖气也足', '短评打分': 5}
{'短评内容': '非常好  非常好  非常好  非常好  非常好', '短评打分': 5}
{'短评内容': '一直选择锦江之星，主要是卫生，服务周到。', '短评打分': 5}
{'短评内容': '建议入住，主要是服务好，卫生。超赞?', '短评打分': 5}
{'短评内容': '非常棒的一个酒店，干净卫生，离火车站很近，而且比旁边的如家就贵几块钱，但是好很多！！而且退房的时候都不查房，很好', '短评打分': 5}
{'短评内容': '一如既往选择锦江，房间较大，干净舒适，但是却碰到了从未碰到过的事，竟然一个晚上连续停了三次电~', '短评打分': 5}
{'短评内容': '预约很成功，入住也很方便。', '短评打分': 3}
{'短评内容': '离海边很近 到了以后 定的房型 没有退出来的 免费给升级了 不错', '短评打分': 5}
{'短评内容': '房间很大，就是稍微有点潮，不过环境很好！交通很便利，楼下出门就是公交，可以到灯塔！', '短评打分': 5}
{'短评内容': '就在火车站对面，还算好找。下了火车没多久就可以休息吃早餐，因为近嘛这点是方便之处。而且门前就有一路公交站牌，去灯塔万平口挺近的，就几站路的距离。房间总体不错，卫生间空间相较之前住的几家酒店算是大的，只是房间隔音不好，窗台上灰迹仍在，毛巾感觉脏脏的。', '短评打分': 5}
{'短评内容': '房间干净，不管走到哪里锦江都是让人放心的选择！', '短评打分': 3}
{'短评内容': '房间很干净，光线也好，洗澡间跟卫生间就用一个帘子分开，空间较小，其他都挺好，总体不错，下次还会去。', '短评打分': 5}
{'短评内容': '离日照火车站特别近，交通很方便，环境也很好，就是去的时候旁边的楼在施工白天有点吵', '短评打分': 5}
{'短评内容': '我觉得很好~唯一的缺点是沐浴液跟洗头液是合在一起的，不好，其他的都挺好的~', '短评打分': 5}
{'短评内容': '装修风格我很喜欢，家具什么都很新，空间也很大，很不错，感觉比如家好', '短评打分': 5}
{'短评内容': '比到店直接开贵', '短评打分': 3}
{'短评内容': '很干净，房间很大，很方便，服务很好，值得推荐···', '短评打分': 5}
{'短评内容': '前台服务很周到，住的特别舒服  日照的景色也很漂亮', '短评打分': 5}
{'短评内容': '前台服务很人性化，住的很舒服，很满意', '短评打分': 3}
{'短评内容': '还不错的。房间够大。就是里面感觉有点冷清，呵呵', '短评打分': 5}
{'短评内容': '卫生很好，环境也不错，离车站很近，服务态度不错', '短评打分': 5}
{'短评内容': '很干净很舒适，超值的享受，服务也很好，这价钱超值。', '短评打分': 5}
{'短评内容': '酒店很好很干净！', '短评打分': 3}
{'短评内容': '位置方便，紧邻火车站，服务态度也挺好的，住宿环境也不错~', '短评打分': 5}
{'短评内容': '比较干净，新装修不久。周边环境也不错。早餐相对来说不错了。', '短评打分': 5}
{'短评内容': '酒店新装的，很干净。周边比较空旷，环境还好。', '短评打分': 5}
{'短评内容': '环境不错，房间卫生比较好，就是电梯比较狭小，人多时候不方便，而且只有一个电梯。有宽带这点我最喜欢。这个价位买到这种服务与环境算是值了', '短评打分': 5}
{'短评内容': '位置不错，房间很大，南向房间离旁边新楼太近，隐私有问题。还有离海边远了点。', '短评打分': 3}
{'短评内容': '房间不错，就是我们住的大床房窗户好小。服务态度也不错。紧邻火车站和汽车东站，坐车很方便。就是房间隔音不太好。', '短评打分': 5}
{'短评内容': '还不错，服务员的素质相对比较高，就是淋浴的水流小，后面下水道有味道泛出，但是都积极配合换房间了，还是好评一个，离海边也比较近。', '短评打分': 5}
{'短评内容': '距离海边较近，交通十分方便，去灯塔广场和万平口可以直接打车，起步价，到汽车站，可坐一路车!早饭是自助，十八元每位，有点贵，但是吃的很满足。我住的是双人间，很宽敞，环境很好！休息的很舒服！如果一定有什么问题的话，就是洗澡时水流有点小！其他都很好了。', '短评打分': 5}
{'短评内容': '很不错环境很好', '短评打分': 3}
{'短评内容': '离火车站比较近，比较干净，服务态度较好，', '短评打分': 5}
{'短评内容': '住店感觉还不错', '短评打分': 3}
{'短评内容': 'nbbnbnbnbnbnbnbnbnbnbnbnbnbnbnbnbnbnbbnbnbnbbnbnbnnbnbbnbnbnnbbnbnnbbnbnbbnbnbbbnbnbnbbnnbbnbbbnbbnnbbnbnbbnbnbnbbnbnbnbbbnbnbbbnbnbbnbb', '短评打分': 5}
{'短评内容': '.很好，很感谢。隔音效果应更完善些…', '短评打分': 3}
{'短评内容': '酒店的地理位置很优，离海也比较近，性价比比较高，就是网络不是很好，希望继续改进。', '短评打分': 5}
{'短评内容': '浴液瓶是空的，住了两次都是这样，不知道为什么？其他还过得去吧，吃饭不是很方便。', '短评打分': 5}
{'短评内容': '房间挺干净的，不错的说，下次还会住的…', '短评打分': 3}
{'短评内容': '住宿凑乎，早餐不好，付费的自助餐也很差劲', '短评打分': 1}
{'短评内容': '不错推荐', '短评打分': 3}
{'短评内容': '离火车站很近，房间也很干净，符合锦江之星的一贯品质', '短评打分': 5}
{'短评内容': '哈。。。卫生不错，服务人员的态度也挺好的，就是可惜的是只休息了几个小时。', '短评打分': 5}
{'短评内容': '房间很新，卫生间简单整洁，很好的经济饭店。离海边也不远，就是最近日照在修路，但是还好，很宜居的城市。建议去第三海滨浴场。', '短评打分': 5}
{'短评内容': '+一般吧，也没便宜多少', '短评打分': 5}
{'短评内容': '房间超大，装修非常的新颖，服务非常不错，真是物有所值！', '短评打分': 3}
{'短评内容': '大堂服务员很热心，能很好的帮你解决问题。', '短评打分': 5}
{'短评内容': '酒店旁边正在装修，就是午休的时候，会比较吵，别的，卫生什么，都很好，服务也很好!', '短评打分': 5}
{'短评内容': '房间非常宽敞，设施服务都是非常对得起这个价格的。', '短评打分': 5}
{'短评内容': '+价格还不错,只是商务A没有沙发', '短评打分': 5}
{'短评内容': '房间很大装修比较新很干净,就是卫生间小了一点,总体感觉不错.', '短评打分': 5}
{'短评内容': '房间非常干净、整洁，但卫生间与房间比起来就查多点了。\r\n总的来说还是很不错的，地点也比较好，靠近火车站，离日照新城区也非常近，去海边开车过去也不是很远。', '短评打分': 3}
{'短评内容': '房间干净、整洁。', '短评打分': 5}
{'短评内容': '酒店很不错，就是可能在海滨城市的原因，地板有点潮，木质地板有点突起', '短评打分': 5}
{'短评内容': '就在火车站门口，不含早餐就有点不体谅大家了。', '短评打分': 1}
