{'短评内容': '早餐不错。挺好的', '短评打分': 5}
{'短评内容': '价格合理，干净卫生', '短评打分': 5}
{'短评内容': '周围比较安全', '短评打分': 4}
{'短评内容': '挺不错，很喜欢。', '短评打分': 4}
{'短评内容': '比昨天房间小点，不过总体来说还可以', '短评打分': 3}
{'短评内容': '一般般就是没办法入住，证件感应不了！', '短评打分': 5}
{'短评内容': '还行！！！', '短评打分': 3}
{'短评内容': '还行！！！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '性价比高 还可以', '短评打分': 4}
{'短评内容': '不错 性价比高', '短评打分': 4}
{'短评内容': '第二次住，心情还是美美的', '短评打分': 5}
{'短评内容': '清净，清洁，安全，舒适。价位适中。', '短评打分': 5}
{'短评内容': '酒店很好找，卫生很好早餐到十点很人性化，前台和服务人员态度都很好，酒店环境很安静，有停车位提供。经常入住下次还会光临', '短评打分': 5}
{'短评内容': '很舒适，卫生干净，整体环境都不错！', '短评打分': 5}
{'短评内容': '还是我觉得办法i手机上；计算机', '短评打分': 4}
