{'短评内容': '性价比不错的酒店', '短评打分': 5}
{'短评内容': '有很大的阳台，', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '没有标的那么高档，但物有所值', '短评打分': 5}
{'短评内容': '已经是第二次来光临这个酒店啦，非常满意，感觉就是到了家里一样，宽敞、舒适，卫生干净，以后还会继续来这个酒店的！', '短评打分': 5}
{'短评内容': '离办事地点近。蛮方便的。就是住的楼和大堂不在一幢楼。找服务员问了才找到。', '短评打分': 5}
{'短评内容': '退款快快快快快快快快快快快快快快快快快快快快快快快快快快快快看', '短评打分': 5}
{'短评内容': '不好好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '风景很棒', '短评打分': 4}
{'短评内容': '总体来说还行，位置偏了点，好在房间很大，但淋喷头不行，冷水阀是坏的，希望以后能注重细节，其余还不错，有个小阳台，携程定182元/间，还提供免费的自助早餐 。确实有火车的声音，但阳台门关好，也听不到了，房间内还贴心的有体重称。', '短评打分': 3}
{'短评内容': '地理位置环境设备房间用餐都OK哟～', '短评打分': 5}
{'短评内容': '有点马虎眼', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '设施的确有点老旧了，附近的环境还好，关键是楼下有停车场的。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '估计在当地属于档次较高的酒店了，房间很大，设施齐全、卫生整洁，值得推荐。美中不足的是自助早餐与挂四标准有一定的距离，需要进一步改善。', '短评打分': 4}
{'短评内容': '在休宁算不错的酒店了，是政府会议酒店，但房间设施简单，无地毯，房间隔音很差，早上很炒，服务员态度太差了，不到十二点就催退房了。', '短评打分': 3}
{'短评内容': '只是为去齐云山旅游而定的酒店，竟然一连住了三天，感觉是休宁最好的酒店了，距离商业中心约2公里，所以比较安静，酒店内设施比较新，房间很大，空气很清新，装修风格比较别致，文化氛围浓，有书可阅读，有免费的饮料，显得较大气。', '短评打分': 5}
{'短评内容': '冲着床大去的，带孩子睡觉很宽敞，酒店很干净，设施齐全，还有熨斗吹风，有阳台空气好，送2听可乐2听雪碧，另外还有赠送咖啡2袋，虽然在马路边上，但是一点也不吵，房间隔音好，不错的酒店，朋友都很满意，就在休宁周边游玩，性价比高，不错。值得推荐。', '短评打分': 5}
{'短评内容': '酒店的地理环境，卫生都挺好的，就是早饭差了点，希望下次入住时能得到改善', '短评打分': 5}
{'短评内容': '具有比较浓郁的徽派韵味，房间很大，也很新，周边很安静！', '短评打分': 5}
{'短评内容': '  酒店环境 位置都还不错 房间也比较大   就是节假日和平时价差较大  性价比还算可以 ', '短评打分': 3}
{'短评内容': '1.很大的房间，很好的采光通风\n2.很干净的房间\n3.有很多书可读\n4.价格实在\n5.早餐比较一般。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '地方很宽敞，每间房还送两瓶水两瓶可乐两瓶雪碧。。。。。。头一次见到这么大方的酒店，最后统统带走路上喝！这个价格能有这样的条件，性价比挺高。 \n', '短评打分': 5}
{'短评内容': '地方很宽敞，每间房还送两瓶水两瓶可乐两瓶雪碧。。。。。。头一次见到这么大方的酒店，最后统统带走路上喝！这个价格能有这样的条件，性价比挺高。', '短评打分': 5}
{'短评内容': '房间很大很干净，设施配备齐全，服务到位，住宿环境很好', '短评打分': 5}
{'短评内容': '房间布置的很现代，卫生条件很好，蛮干净的，床睡得很舒服，硬件设施很齐全，服务到位，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店非常的干净，没有卫生死角，布置的很复古。早餐很好，味道好，种类多，服务蛮到位的，性价比很高', '短评打分': 5}
{'短评内容': '酒店服务很好，一流的，服务员都很好客，态度很周到，有种宾至如归的感觉，很满意的酒店', '短评打分': 5}
{'短评内容': '酒店设计的古香古色，房间很大，很宽敞，硬件设施很齐全，网速也蛮快的，房间布置的很温馨，颜色搭配的很好，住宿环境很好', '短评打分': 5}
{'短评内容': '房间很大很宽敞，而且特别干净，住的很舒服。', '短评打分': 5}
{'短评内容': '服务人员很友善，英语说的很好，房间里也很干净舒适，整体感觉很不错。', '短评打分': 5}
{'短评内容': '房间布置的挺现代化的，打扫也很干净，床很舒适，这次住的很舒心。', '短评打分': 5}
{'短评内容': '酒店的服务没话说，服务人员态度很热情，服务很周到的。', '短评打分': 5}
{'短评内容': '我觉得酒店很好，服务很热情，房间里整齐舒适，价格也很合理。', '短评打分': 5}
