{'descr': '性价比很高 但是因为在巷子里面 坐车跟地铁不是很方便 但是闹中取静 还可以吧 有免费早餐 还行', 'star': 5}
{'descr': '位置稍微有些尴尬 在巷子里面 坐车不是很方便 但是周边大型商超很多 总体来说性价比很高', 'star': 5}
{'descr': '电梯虽小需刷房卡，比较安全！', 'star': 4}
{'descr': '不错的，价格很便宜，很安静，还带早饭，真的真的很满足，下次有机会还住这里。', 'star': 5}
{'descr': '商务出行漕河泾最佳居住地', 'star': 4}
{'descr': '交通便利，离漕河泾开发区一公里，地铁线路方便，距离机场半小时，商务出行快捷，便利。酒店电梯空间狭小，最多坐四个成年人，酒店安全还是比较到位', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不能加床，电梯超迷你。', 'star': 4}
{'descr': '交通方便，离办事地点很近，房间不错，性价比高', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '住了一个多月，蛮好的，就停车位比较紧张', 'star': 4}
{'descr': '酒店性价比很高，离单位很近，方便', 'star': 5}
{'descr': '总体不错。', 'star': 4}
{'descr': '一般吧～～～～～～～～～', 'star': 3}
{'descr': '还可以～～～～～～～～～～～～', 'star': 3}
{'descr': '周边干净卫生', 'star': 4}
{'descr': '地点安静，也很方便，不错，性价比高。', 'star': 4}
{'descr': '卫生间里还有烟头，被子又薄，只能说魔都生意太好，房间不好订', 'star': 2}
{'descr': '这次入住，房间很好，高了一个等级（原来的就很赞了）。唯一的问题就是，网速慢…总的Ok', 'star': 3}
{'descr': '不错，就是网速太差。不过总经理说正在改善，但愿下次去已经改善了', 'star': 3}
{'descr': '酒店门脸不在路边上，打车找的时候还路过了。其实附近没什么特别大的mall或者美食城，就是小菜馆什么的比较多。酒店很安静，适合休', 'star': 3}
{'descr': '蛮舒服的。。就是位置稍稍偏。。距离地铁站15分钟。。', 'star': 5}
{'descr': '服务态度不好，房间陈旧，更可笑的是我定制的1.8*2.0的床，房间说是20多平方，结果去了给我开的是1.35*2.0的房间，价格还收的一样，经过理论，给换了个房间，圆床的，依旧很小，卫生间只能站一个人，而且位置偶一般化，下次不会来住了！说的免费宽带，问前台有没有，前台说以前有~~~~~晕死', 'star': 1}
{'descr': ' 还可以吧，算上返现的话还是很实惠的，房间隔音还不错。', 'star': 3}
{'descr': '一般般，价格便宜，应该还会去，因为就在公司边上，方便。', 'star': 5}
{'descr': '在上海的这个地段来说，价格算是非常实惠的了，房间虽然一般，但是也不会很差。', 'star': 5}
{'descr': '房间 比较旧，服务态度还好。。，比较安静', 'star': 5}
{'descr': '不在正街，不那么好找，不过酒店妹子很热情，离火车站没那么近，还是要打的啊！', 'star': 3}
{'descr': '来过几次，位置尚可，安静是其最大优点，前台服务素养一般。', 'star': 5}
{'descr': '安静，适合在周边办事出差的人，或者没事去上海游玩时住', 'star': 5}
{'descr': '非常安静，卫生，虽然卫生间略小。', 'star': 3}
{'descr': '环境真的很好，就是床好像不结实。不过我还会再光顾它的！', 'star': 5}
{'descr': '領班阿姨很客氣 經濟實惠 會推薦給朋友 特別台灣來的  有保險箱更好', 'star': 5}
{'descr': '＋附近很安静…房间很大…不错…就是网络不太给力', 'star': 3}
{'descr': '酒店位置非常好，闹中取静，设施一般，服务还不错，就是网络太慢', 'star': 5}
{'descr': 'ke hu shuo hai ke yi,suo yi you zhu l.xie xie ', 'star': 5}
{'descr': '位置不错，闹中取静，性价比很高，但电视信号及网络很差', 'star': 5}
{'descr': '没有抵扣消费券，声音很吵。隔音效果差。都能听到隔壁房子睡觉的人打呼。水龙头坏的。不好洗澡。一幅破落的凄凉景象。', 'star': 1}
{'descr': '条件非常差 脏兮兮 像个私人小旅馆 以后不会考虑了', 'star': 1}
{'descr': '唉…失望啊，房间很旧 而且也不是很干净 空调是坏的 也没有宽带 最不好的是窗户外面就是停车场 睡觉很吵!', 'star': 3}
{'descr': '酒店不错特安静', 'star': 3}
{'descr': '离公司近，同事说这次的房间挺干净的，出行也挺方便，离9号线漕河泾不远。', 'star': 5}
{'descr': '环境神马的还过得去 比较安静 特别满意的是窗帘有遮阳布 不会一大早就很亮 \n但是水温一会冷一会热的 而且网络奇差 网页都打不开啊 疯掉~ 房间没有吹风机 租个要100。。。想换条干浴巾也说没有 空调动的时候会卡拉卡拉响 开到30度了 但是晚上睡着还是有点冷 ', 'star': 1}
{'descr': '第一次入住这家酒店，房间还可以干净，又安静，就是卫生间比较小，位置有点难找。', 'star': 5}
{'descr': '整体来说还算不错，风格有些古香古色，周围也很安静就是设施陈旧了些。', 'star': 5}
{'descr': '地方虽然有点偏，不大好找。但是环境很安静，下面就有吃饭的地方，出门也很方便。', 'star': 5}
{'descr': '预订时，不能一并选择单人房和标间，这一点不太好。还有就是周边旧了点。', 'star': 5}
{'descr': '性价比很高，闹中取静，位置也很好，但是，网速还是很慢', 'star': 5}
{'descr': '房间干净，就是被子有些小。', 'star': 3}
{'descr': '安静！中规中矩，但酒店的东西有点陈旧了，需要装潢了！', 'star': 5}
{'descr': '二个字安静！但相对经济型来说能优惠更好！', 'star': 5}
{'descr': '经济型酒店中算是比较安静的了！但周边没有什么特别多的商业设施！', 'star': 5}
{'descr': '因为离公司近，所以就订了，同事住过好多次了，硬件比较陈旧了', 'star': 3}
{'descr': '价格还可以，就是太老旧了一点，希望能稍微把有些地方的水渍什么的清干净的', 'star': 5}
{'descr': '环境还不错,房间也宽敞,但设施不错但有些陈旧。', 'star': 5}
{'descr': '位置不错，闹中取静，性价比还不错！不过，早餐一般，网络速度慢', 'star': 5}
{'descr': '硬件设施一般，服务不错，性价比高，闹中取静，但是位置稍偏', 'star': 5}
{'descr': '环境幽静', 'star': 3}
{'descr': '性价比很高在漕河泾附近，同事出差都是住这个 出行还是狠方便的 就是旅店的硬件已经很陈旧 需要重新提高', 'star': 5}
{'descr': '硬件已经很陈旧 网线都是坏的 入住是因为离公司近 上班方便 11路就能到 路上只要15分钟 当然价格也是考虑因素之一', 'star': 5}
{'descr': '已经住了几次了，经济实惠，如果卫生间排水性能更好点的话就更好了，还有隔音也能改善的话就更佳了，总体来说不错，不过因为地理位置的关系，如果价位能便宜一些的话，相信人气会更旺的。', 'star': 5}
{'descr': '房间硬件设施虽然有些老陈旧，但服务还算是不错；早餐非常单调，网络很差，甚至很多房间都无法上网；酒店的位置还算不错，闹中取静', 'star': 5}
{'descr': '订的198的高级大床房，房间很大，很宽敞。不错。', 'star': 5}
{'descr': '酒店不错，下次去的时候还会入住这家，服务还不错。', 'star': 5}
{'descr': '此速8非彼速8！！住过很多地方的速8酒店，真是参差不齐！之前在徐家汇那家就相当干净卫生，而这家是我住过最糟糕的！开的第一间房就看到一只死耗子！！换了一间味道极重，床单也是那种像用了10年褪色的淡黄色，一晚上门底递进了2张应召女郎的卡片！！让我睡得更不踏实了！卫生间多处霉斑，第二天澡也没心情洗匆匆逃之~~~\n速8这样的大连锁店信誉真是大大折扣！！是否应该自省来重树信誉度！！以后对于速8也只能是慎重再', 'star': 1}
{'descr': '设施稍陈旧,位置有点偏但安静。房间还可以，性價比不错。', 'star': 5}
{'descr': '交通方便，设施不错，服务良好，性价比很高', 'star': 5}
{'descr': '一般般，好像是旅游团定点酒店，酒店配置有些陈旧，就这样吧', 'star': 5}
{'descr': '酒店位置不错，闹中取静，房间宽敞，服务周到，不足之处是没有中晚餐', 'star': 5}
{'descr': '简陋！房间卫生实在很差，墙壁上都是浮灰，预定时候说可以上网，结果问服务员被告知网络这几天坏了，真不知道这几天是什么概念！', 'star': 1}
{'descr': '酒店挺干净的，下次有机会还会再次选择入住该酒店，性价比不错！', 'star': 5}
{'descr': '房间环境一般  毛巾还是湿的  照明灯有几个坏的', 'star': 3}
{'descr': '空调声响，房间有异味。\n蚊子超多，尤其是一楼。', 'star': 1}
{'descr': '在环镇西路上,位置很安静.房间20平,较干净.早餐10元1位,不敢恭维.', 'star': 5}
{'descr': '环境不错, 设施也可以, 就是卫生间淋浴房太小了。', 'star': 5}
{'descr': '来了几次了，很不错的酒店，就是电话不能播外线。。。', 'star': 5}
{'descr': '还行', 'star': 3}
{'descr': '位置还不错！离吴中路商业街很近，不过如果想去外滩、南京路的朋友就不要选择这里了，比较远，房间空间还是比较大的，价格也比较合理，就是空调晚上滴水声音很大，有些设施有些陈旧了希望能改进下！', 'star': 5}
{'descr': '酒店位置较偏但蛮安静，房间设施稍旧但还齐全，卫生间太小。', 'star': 5}
{'descr': '服务员态度不好，周围像个微型红灯区，门缝还能有另类服务的名片。酒店的卫生只能说一般。但是周围还是很安静的！', 'star': 1}
{'descr': '酒店硬件设施齐全,服务也非常好,特别是自助早餐非常不错 ,性价比很高', 'star': 5}
{'descr': '設備老舊了,服務人員的作業時候太長,影響客人辦理入住及退房手續!', 'star': 1}
{'descr': '还不错的酒店，性价比合适。。。。。。特价房希望能多推广。', 'star': 5}
{'descr': ' 这家酒店唯一优点就是房间超大，但又有小强，又多蚊子，被单黑黑的。挺恶心的。不推荐！', 'star': 3}
{'descr': '酒店还可以，比较安静。', 'star': 3}
{'descr': '这家酒店不错，干净、清净，房间也挺大的。', 'star': 5}
{'descr': '非常不错', 'star': 3}
{'descr': '在上海算是蠻便宜的一個酒店了......性價比高', 'star': 5}
{'descr': '在上海算是蠻便宜的一個酒店了......', 'star': 5}
{'descr': '住了几次了，感觉蛮好，房间也大，可以推荐', 'star': 5}
{'descr': '总的来讲还不错，比较干净，去漕河泾办事比较反片，就是房间的灯光有些暗。', 'star': 5}
{'descr': '服务差，卫生条件也是比较差。保安晚上喝酒上班，下次不会再去了。', 'star': 1}
{'descr': '酒店离虹桥机场太远了，来回打的费足足抵消了房费的优惠，卫生环境倒还可以，', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '环境很干净,交通也还可以,总之,物有所值', 'star': 5}
{'descr': '酒店地理位置安静..房间觉得还可以.和它的价格成等比.热水很让.喜欢.', 'star': 5}
{'descr': '环境好，交通离9号线很近，步行5分钟，下次有机会还去。', 'star': 5}
{'descr': '位置比较偏点 不过服务热情  房间设施挺完善 干净\n', 'star': 5}
{'descr': '性价比超高，只要你想住的是一个经济型的酒店有一个落脚处，这里很不错！', 'star': 5}
{'descr': '酒店总体来说是不错的。价格合适，环境幽静。', 'star': 5}
{'descr': '不错，免费升级的房间……呵呵，房价算是很优惠了', 'star': 3}
{'descr': '房间空间很大，很明亮，很舒服，有儒雅的感觉，就是地址稍微偏了一点，不过还是很值得住的，我很喜欢！', 'star': 5}
{'descr': '还好 到店的时候没有特价大床房 给我换了时尚圆床房 感觉很不错 ', 'star': 5}
{'descr': '太一般了，感觉不如如家，电视收不到几个台！', 'star': 1}
