{'短评内容': '服务很热情主动', '短评打分': 5}
{'短评内容': '酒店环境不错，还给升级了，感谢顾梦宇、吴娜、顾正培', '短评打分': 5}
{'短评内容': '顾梦宇顾正培吴娜服务好点赞', '短评打分': 5}
{'短评内容': '顾梦宇顾正培吴娜服务好', '短评打分': 5}
{'短评内容': '前台张亚杰和李静服务好点赞', '短评打分': 5}
{'短评内容': '住的是大床房，酒店工作人员态度都很好，入住的时候前台很热情。办好入住直接出去玩，回来晚了，送甜品的工作人员来了三次。整体来说是一次不错的住宿，下次再来苏州，还会选这家。', '短评打分': 5}
{'短评内容': '本人来苏州次数挺多的，也苏州乐园周边的许多酒店都入住过。而这一家桃园酒店，真的是我唯一对其服务非常满意，印象很深刻的酒店。从进入酒店大堂，前台接待人员彬彬有礼，还带着去房间；到一进房间，就看到窗台边免费赠送的水果：香蕉和橘子，倍感温馨；晚上，还有服务经理程申先生亲自端来的点心：大枣银耳汤和手工制作的蛋糕，顿时感觉到特别温馨。房间的空调都是自动开启，无需人工调节，里面也非常干净而舒适。环境很静谧，周', '短评打分': 5}
{'短评内容': '蔡瑶月孙荣荣服务特别好，很热情，设施也很好，环境业也不错', '短评打分': 5}
{'短评内容': '张苏男孙荣荣服务不错', '短评打分': 5}
{'短评内容': '园林酒店，服务超赞！免费升级家庭房，夜晚程申经理还送来银耳粥、自制香包等，惊喜！自驾周边超市、景区都很方便；客房卫生打扫及时，早餐丰富，服务员也热情，儿子给这家酒店打一百分！', '短评打分': 5}
{'短评内容': '酒店环境非常好，交通便利，一次非常愉快的旅行。', '短评打分': 5}
{'短评内容': '老四星，设施比较旧，但庭院很不错，服务也相当的好。', '短评打分': 5}
{'短评内容': '闹市中的静区，很喜欢', '短评打分': 5}
{'短评内容': '环境不错。交通便利。', '短评打分': 4}
{'短评内容': '不好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一个非常好，非常出乎意料的酒店，虽然离东城区有点远，但是自驾旅游，不是问题。要说的是，都是别墅公寓，感觉舒服极了。', '短评打分': 5}
{'短评内容': '酒店不大，闹中取静，下回到扬州还住碧园。', '短评打分': 5}
{'短评内容': '酒店环境很棒，房间里的陈设是古典风格的，感觉非常惊喜。想要赞美一下卫生间，干净、明亮、物品齐全。酒店人员服务也超好的。就是价钱有点小贵，有优惠价的就还不错。  ', '短评打分': 5}
{'短评内容': '店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的。', '短评打分': 5}
{'短评内容': '总体还不错！环境很安静！', '短评打分': 5}
{'短评内容': '环境不错，房间很干净，早餐也不错，就是晚上园区里面可能迷路。', '短评打分': 5}
{'短评内容': '酒店外面环境看起来不错，名字听起来也不错，但房间实在不咋地，房间小，卫生间设施老旧，面积小，停车管理混乱，的确需要改善。不改善的话，下次不再住了。', '短评打分': 3}
{'短评内容': '帮别人代订的，据说环境还可以，就是价格贵，而且还没早餐。', '短评打分': 4}
{'短评内容': '服务态度很好，值得一提的是洗衣服很好便，早餐也不错。', '短评打分': 5}
{'短评内容': '服务态度很好，值的一提的是洗衣服很方便。', '短评打分': 5}
{'短评内容': '房间尚可，自助早餐及点单用餐不太理想，四星标准的伙食应该无论从品种及口味都应该提上一个档次。', '短评打分': 3}
{'短评内容': '交通方便，接待亲切，舒适，安静，临近观光游览胜地。', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 3}
{'短评内容': '酒店环境不错，在高新区这边值得选择哦！赞一个', '短评打分': 5}
{'短评内容': '酒店环境很好，服务员态度也很好，里面还养了孔雀，不错。', '短评打分': 5}
{'短评内容': '服务、环境不错，用餐也方便。不错，推荐下。有机会，下次还选择入住。', '短评打分': 5}
{'短评内容': '房间老旧，霉气重，门锁不能反锁（2112房），早餐品种少，下次不会再住。', '短评打分': 1}
{'短评内容': '酒店是别墅群，每幢别墅有好多房间，三层的层高。蛮干净整洁，也安静，值得推荐！', '短评打分': 5}
{'短评内容': '环境优雅安静;就是房间稍小.旱餐丰富', '短评打分': 3}
{'短评内容': '这家酒店，环境不错，条件不错，这次考试好运。', '短评打分': 5}
{'短评内容': '环境优雅，服务周到，性价比较高，值得向朋友们推荐。', '短评打分': 5}
{'短评内容': '环境不错，服务也好，闹中取静，符合星级。餐饮比较贵哪', '短评打分': 5}
{'短评内容': '不错，是别墅式酒店，特别是在寒冷的冬天，一进楼，连走道都是暖洋洋的，房间空调是自动开着的，让人很舒服，北方的朋友可能会很喜欢，在房间可以穿短袖的。', '短评打分': 5}
{'短评内容': '环境很好，风景很漂亮，就是有点远......', '短评打分': 5}
{'短评内容': '设施陈旧，床硬，被子薄，房间小，住一楼感觉乱乱的。早餐也很差', '短评打分': 1}
{'短评内容': '挺有意思的酒店,客房分布在各个小楼里.房间不大,但还算温馨.会再次入住.', '短评打分': 5}
{'短评内容': '挺不错的酒店，出差长期居住，早餐有点吃腻了，花样不多', '短评打分': 5}
{'短评内容': '环境不错，早餐挺好的', '短评打分': 3}
{'短评内容': '这次住在中区新楼,比较满意,就是晚上开着窗,还是可以听到车声. 楼里的刘阿姨特别好,服务很贴心哦...', '短评打分': 5}
{'短评内容': '酒店内环境还不错,周边交通购物吃饭不是很方便...', '短评打分': 5}
{'短评内容': '非常好的酒店.服务很好。客房服务员张女士，还帮清洁了我个人剃须刀 ，特别人性化  ，赞一个。另外她的一手钢笔字，漂亮极了，赞扬.', '短评打分': 5}
{'短评内容': 'The building are seperated and it is very private', '短评打分': 5}
{'短评内容': '环境还行，设施也不错，下回还会住这里。希望我们还去苏州。\n', '短评打分': 5}
{'短评内容': '价格还可以，服务员态度很好，房间干净，下次还会，，，，，', '短评打分': 5}
{'短评内容': '环境挺好 闹中取静 只是日本鬼子忒多。。。。。。。。独栋别墅。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '设施陈旧，电视模糊，服务尚好，早餐还行．性价比不高．', '短评打分': 1}
{'短评内容': '去苏州新区出差的首选。主要是安静，环境不错。', '短评打分': 5}
{'短评内容': '总体不错,离寒山寺近，附近吃住行也很方便', '短评打分': 5}
{'短评内容': '一直都很喜欢这家酒店的氛围和环境，日式小别墅，安静且有格调。', '短评打分': 5}
{'短评内容': '确实很好 很多次住了  环境很好 ！！！！！！', '短评打分': 5}
{'短评内容': '还可以，环境很好，服务态度不错。就是房间有霉味儿。', '短评打分': 5}
{'短评内容': '房间比较干净，就是刚进来房间有点味道，其它都不错……', '短评打分': 3}
{'短评内容': '环境不错，比较安静，设施也不错。早餐丰富适合出差居住', '短评打分': 5}
{'短评内容': '已经很多次来了。下次仍然会入住。\n要是这家酒店有会员卡就好了，呵呵', '短评打分': 5}
{'短评内容': '不错，不错。朋友帮订的。我觉得挺满意\n的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '这次是第一次预定这家，也是帮朋友订的。问了我朋友的住后感，说有虫和蚊子，夏天也难免吧，去超市买了液体蚊香。\n总体来说还好吧。第一次看到宾馆是这么多幢分开的。', '短评打分': 5}
{'短评内容': '典型的度假型酒店，环境优雅，很靠近高新区中心的位置，交通方便，蛮好的。\n不过不知咋的，在外面打的，一般人还真不知道有这么个酒店，蛮奇怪的。', '短评打分': 5}
{'短评内容': '酒店环境不错，设施旧了点，还可以，服务不错。。。。。。。。。。。。。。。。。。。。。。。。卫生条件可以，', '短评打分': 5}
{'短评内容': '环境好，独幢别墅有别于常规的酒店，房间也挺干净，服务也挺好。最近酒店附近的金山路在修路，最好从塔园路进去。总体来说，酒店不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店的环境很好，比较有特点，已经是第三次入住了。', '短评打分': 5}
{'短评内容': '环境很好.很安静. 设施有些陈旧.但可以接受. 但刚入房间霉味太大. 很难闻!!', '短评打分': 5}
{'短评内容': '庭園式飯店像是住在家裡舒適 服務佳 早餐不賴', '短评打分': 5}
{'短评内容': '度假酒店，设施不错，就是找门不好找。另外蚊子也不少。', '短评打分': 5}
{'短评内容': '很好的度假场所：有山有水，绿化极佳，闹中取静，服务好！', '短评打分': 5}
{'短评内容': '很好的酒店：位于新区中心，交通便捷，性价比高，服务好！', '短评打分': 5}
{'短评内容': '  不错', '短评打分': 3}
{'短评内容': '这次住的房间不好。', '短评打分': 3}
{'短评内容': '老的酒店了，但是环境还可以，位置很不错。', '短评打分': 5}
{'短评内容': '不错，又要住两周了，希望下次还能住这。苏州打车太不方便了，尤其这个季节。', '短评打分': 5}
{'短评内容': '适合商务入住,酒店交通便利,环境整洁,服务周到.', '短评打分': 5}
{'短评内容': '环境非常棒，下次还住。', '短评打分': 3}
{'短评内容': '环境很不错、有闹中取静感觉！就是夏天好象蚊子多了点。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '环境很好，服务也不错，性价比很高。苏州城市不大，所以走出去玩也方便。', '短评打分': 5}
{'短评内容': '已17曰入住', '短评打分': 3}
{'短评内容': '日本人に、人気があるホテルです、サービスもいいし、朝飯も種類が多くていいな', '短评打分': 5}
{'短评内容': '酒店环境还不错，树，草很多，所以蚊子也就有点多。', '短评打分': 5}
{'短评内容': '环境还是不错的，就是双人间的房间有些太旧了，但大床房不错滴', '短评打分': 1}
{'短评内容': '常去，挺好的，早餐和环境都不错，最近好像还养了孔雀，就是晚上经常叫，有点吓人。', '短评打分': 5}
{'短评内容': '价格偏贵，房间很小，蚊子又多。  \n早餐也一般。', '短评打分': 1}
{'短评内容': '比去年价格涨了不少，不过电视换成了大液晶屏。总的来说还不错，里面环境很好。', '短评打分': 5}
{'短评内容': '非常不错的宾馆，一幢幢的别墅，很清静。', '短评打分': 3}
{'短评内容': '环境相当不错，非常幽静，但是早餐券双人标房只有一张，比较奇怪，另外希望办理入住跟退房速度要改善。', '短评打分': 5}
{'短评内容': '很好的度假之所,环境优静,房间干净,设施好.推荐入住.\r\n赵祥素', '短评打分': 3}
{'短评内容': '环境很不错', '短评打分': 3}
{'短评内容': '酒店还是蛮不错的。环境挺好的。都是别墅的房间。', '短评打分': 5}
{'短评内容': '   还不错。', '短评打分': 3}
{'短评内容': '环境不错，适合长期住\n早餐还可以\n服务不错', '短评打分': 5}
{'短评内容': '蛮不错的，服务员服务很周到。环境很安静。适合休闲旅游', '短评打分': 5}
{'短评内容': '不错的酒店,下次还会继续住,环境也不错,就是设施稍微旧了一点.', '短评打分': 5}
{'短评内容': '这是一家非常人性化家庭化的园林式酒店.服务好.环境也不错.下次来苏州.还是住这里.就是如果388的商务房能送双早就更好啦.哈哈', '短评打分': 3}
{'短评内容': '酒店总的来说还可以。就是早餐时竟然餐厅里面让抽烟！！！', '短评打分': 5}
{'短评内容': '整体环境不错，比较安静..........', '短评打分': 5}
{'短评内容': '还可以，都是独栋别墅，里面设施有点旧，还是挺特别的', '短评打分': 5}
{'短评内容': '网线太短', '短评打分': 3}
{'短评内容': '有点别墅的感觉，房间比较整洁，环境优美。', '短评打分': 5}
{'短评内容': '设备比较旧了，衣柜的门开了都关不上。\n大环境比较不错，度假村名副其实。\n早餐还算不错的，对得起4颗星。', '短评打分': 5}
{'短评内容': '位置优越，环境还可以，设施稍微有点旧，服务不错，也很安静，下次还会选住', '短评打分': 5}
{'短评内容': '虽然设备有点旧，但是服务态度好！我会下次也住。', '短评打分': 5}
{'短评内容': '不错，已经住过一次。很满意早餐和环境，下次还会选择', '短评打分': 5}
{'短评内容': '房间是在别墅里面的，房内设施满齐全的。\n就是入住、早餐和退房需要走一段路到主楼。', '短评打分': 5}
{'短评内容': '环境不错，设备稍许陈旧了些，但是服务不错。', '短评打分': 5}
{'短评内容': '很好 外部环境 房间 服务都不错 我已经是第三次入住 以后还会再次入住', '短评打分': 5}
{'短评内容': '不错的地方，就是床垫太差了，凹凸不平，都没办法坐。服务生很好。', '短评打分': 5}
{'短评内容': '环境还好，设施陈旧，早餐花样少…', '短评打分': 3}
