{'短评内容': '好好', '短评打分': 5}
{'短评内容': '酒店还可以，能接收。', '短评打分': 4}
{'短评内容': '66还行', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '虽然很便宜，但是，酒店的环境给人一种感觉很多灰的感觉，所以说，俺一分价钱一分货吧，还行吧！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '首先，这次的住宿经历是我感觉最差的一次。1.有蟑螂，我还发现好几只 2.淋浴头是坏的 3.卫生间地很滑，穿着拖鞋都能漂移了 4.没有电吹风，套套倒是挺多的。作为一个服务行业上点心吧。', '短评打分': 2}
{'短评内容': '服务挺好', '短评打分': 5}
{'短评内容': '一开始订的是豪华套房，然后发现空调是坏的，前台说是整个系统坏了，给我们换到高级大床房，刚刚进去就闻到一股子陈年的气味，平时能多通通风吗。还有就是淋浴房的水，最热也只是四十来度的温水，洗得很凉。其他都还好。', '短评打分': 3}
{'短评内容': '总体来说还不错，位置好找，服务也很好', '短评打分': 5}
{'短评内容': '价格适宜，周边商业很发达，就在市中心，恒天大世界，安达步行街，海中，国美电器，五星电器等等都很方便：', '短评打分': 4}
{'短评内容': '还行，环境干净', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '没有照片上的好', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '时尚酒店，感觉还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
