{'短评内容': '很好，很划算，而且很便宜', '短评打分': 5}
{'短评内容': '加床被子都跑2次才加', '短评打分': 3}
{'短评内容': '迈不错', '短评打分': 5}
{'短评内容': '隔音不好   ', '短评打分': 5}
{'短评内容': '星级服务，大众消费', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '有早餐，种类不多好像不能加床位置比较好，周围吃饭的地方多不过感觉服务的态度越来越差了', '短评打分': 4}
{'短评内容': '交通方便，价格亲民，卫生干净，服务态度很好，推荐一下。交通方便，价格亲民，卫生干净，服务态度很好，推荐一下。', '短评打分': 5}
{'短评内容': '交通方便，价格亲民，卫生干净，服务态度很好，推荐一下。交通方便，价格亲民，卫生干净，服务态度很好，推荐一下。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '星级环境，大众收费，环境优美', '短评打分': 5}
{'短评内容': '环境优美，卫生干净，价格美丽', '短评打分': 5}
{'短评内容': '环境优美、卫生干净，服务周到', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '吃免费送的礼品也没有。里面盘子上面写的有免费的饮料咖啡什么的，也没有。房间里面的空调太久。床也是一般。', '短评打分': 3}
{'短评内容': '位置很好找，停车也方便，就在红绿灯路口，旁边不远就有吃饭购物的地方，房间基本什么都有，考虑到价格，算是十分满意的一次住宿', '短评打分': 5}
{'短评内容': '酒店房间设施老化。环境卫生还可以。', '短评打分': 5}
{'短评内容': '房间挺大，细节可以，可以看出房间布置设施用心了，硬件稍微老了点。', '短评打分': 5}
{'短评内容': '性价比很高。', '短评打分': 5}
{'短评内容': '交通方便，', '短评打分': 4}
{'短评内容': '条件还好，房屋有点陈旧。', '短评打分': 5}
{'短评内容': '整体一般！', '短评打分': 4}
{'短评内容': '整体一般！', '短评打分': 4}
{'短评内容': '位置方便，但酒店硬件有点陈旧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '性价比可以，房间种类比较多！', '短评打分': 4}
{'短评内容': '新装修的四楼不错房间不错，就是卫生间下水不行，建议增加淋浴玻璃房！', '短评打分': 4}
{'短评内容': '在当地是不错的酒店', '短评打分': 5}
{'短评内容': '酒店总体感觉不错，性价比合适，服务态度满意，下此还住。', '短评打分': 3}
{'短评内容': '环境还可以，早餐不错，服务态度相对不错，交通方便，值得推荐!', '短评打分': 5}
{'短评内容': '总体感觉性价比还可以，就餐也方便，价格合理。就是房价有时有怪味。', '短评打分': 5}
{'短评内容': '房间很大，价格适中', '短评打分': 3}
{'短评内容': '房间干净，交通方便，电视节目太少了，总体感觉还不错啦', '短评打分': 5}
{'短评内容': '房间干净，交通方便，电视节目太少了，总体感觉还不错啦', '短评打分': 5}
{'短评内容': '刚入住还在感受。', '短评打分': 3}
{'短评内容': '刚入住还在感受。', '短评打分': 3}
{'短评内容': '酒店不错，位置也很好，被子再舒适点就更好了', '短评打分': 5}
{'短评内容': '酒店不错，位置也很好，被子再舒适点就更好了', '短评打分': 5}
{'短评内容': '离中央大街和教堂比较近，走着就可以到！旅游的话推荐住这！', '短评打分': 5}
{'短评内容': '离中央大街和教堂比较近，走着就可以到！旅游的话推荐住这！', '短评打分': 5}
{'短评内容': '位置好，离索菲亚大教堂很近。非常干净，服务好，房间不大。', '短评打分': 5}
{'短评内容': '位置好，离索菲亚大教堂很近。非常干净，服务好，房间不大。', '短评打分': 5}
{'短评内容': '出差常住的酒店，还不错，性价比好！//////////////////', '短评打分': 5}
{'短评内容': '出差常住的酒店，还不错，性价比好！//////////////////', '短评打分': 5}
{'短评内容': '干净、隔音差、窗台落灰了。没梳子。坐便按键特别。', '短评打分': 3}
{'短评内容': '干净、隔音差、窗台落灰了。没梳子。坐便按键特别。', '短评打分': 3}
{'短评内容': '地段很好，出门就可购物，离中央大街很近，斜对角就是索菲亚大教堂，足够给力！推荐！', '短评打分': 5}
{'短评内容': '地段很好，出门就可购物，离中央大街很近，斜对角就是索菲亚大教堂，足够给力！推荐！', '短评打分': 5}
{'短评内容': '房间很整洁，布局也非常合理，有上网和24小时用餐服务，离麦考乐、新100等购物中心很近，交通方便，是性价比较高的选择。', '短评打分': 3}
{'短评内容': '房间很整洁，布局也非常合理，有上网和24小时用餐服务，离麦考乐、新100等购物中心很近，交通方便，是性价比较高的选择。', '短评打分': 3}
{'短评内容': '前台服务员服务态度不好，房间太小，不过挺干净', '短评打分': 1}
{'短评内容': '前台服务员服务态度不好，房间太小，不过挺干净', '短评打分': 1}
{'短评内容': '很好，地段好，适合旅游的，也蛮干净', '短评打分': 3}
{'短评内容': '很好，地段好，适合旅游的，也蛮干净', '短评打分': 3}
{'短评内容': '舒适，干净，去火车站也很方便，值得推荐！', '短评打分': 5}
{'短评内容': '舒适，干净，去火车站也很方便，值得推荐！', '短评打分': 5}
{'短评内容': '好,不错,酒店很干净,交通也很方便,没有早餐,有点遗憾,其他还可以的,', '短评打分': 5}
{'短评内容': '好,不错,酒店很干净,交通也很方便,没有早餐,有点遗憾,其他还可以的,', '短评打分': 5}
{'短评内容': '比较干净，地理位置比较好，离中央大街比较近。只是房间空间小了点。', '短评打分': 5}
{'短评内容': '比较干净，地理位置比较好，离中央大街比较近。只是房间空间小了点。', '短评打分': 5}
{'短评内容': '酒店很整洁干净，就是床位稍小了点，不过性价比还是很高的。', '短评打分': 5}
{'短评内容': '酒店很整洁干净，就是床位稍小了点，不过性价比还是很高的。', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': '酒店环境不错', '短评打分': 3}
{'短评内容': 'Ibis是真的不错\n但我就不明白了，哈尔滨的前台服务怎么这么差，还笨！！！\n无语。。。。', '短评打分': 5}
{'短评内容': 'Ibis是真的不错\n但我就不明白了，哈尔滨的前台服务怎么这么差，还笨！！！\n无语。。。。', '短评打分': 5}
{'短评内容': '房间干净但太小', '短评打分': 3}
{'短评内容': '房间干净但太小', '短评打分': 3}
{'短评内容': '不错的小店，整体很干净，安静，值得推荐一下', '短评打分': 5}
{'短评内容': '不错的小店，整体很干净，安静，值得推荐一下', '短评打分': 5}
{'短评内容': '房间小,但位置好,干净正规定,好评', '短评打分': 3}
{'短评内容': '房间小,但位置好,干净正规定,好评', '短评打分': 3}
{'短评内容': '酒店小巧玲珑，非常干净，离步行街很近，下次来还会选择这家酒店。', '短评打分': 3}
{'短评内容': '酒店小巧玲珑，非常干净，离步行街很近，下次来还会选择这家酒店。', '短评打分': 3}
{'短评内容': '比较干净，离中央大街和教堂都很近。就是房间太小，连个衣柜也没有，袖珍型。', '短评打分': 5}
{'短评内容': '比较干净，离中央大街和教堂都很近。就是房间太小，连个衣柜也没有，袖珍型。', '短评打分': 5}
{'短评内容': '酒店不错，尤其是地理位置非常非常好，就是房间太小了', '短评打分': 5}
{'短评内容': '酒店不错，尤其是地理位置非常非常好，就是房间太小了', '短评打分': 5}
{'短评内容': '酒店位置一流，房间虽然小但是非常干净。唯一不足的是标间的床太小，建议选择大床房。', '短评打分': 3}
{'短评内容': '酒店位置一流，房间虽然小但是非常干净。唯一不足的是标间的床太小，建议选择大床房。', '短评打分': 3}
{'短评内容': '酒店位置方便，房间环境挺干净的，服务较好。好评。', '短评打分': 5}
{'短评内容': '酒店位置方便，房间环境挺干净的，服务较好。好评。', '短评打分': 5}
{'短评内容': '地理位置很好，但是酒店的硬件比较差，跟如家、汉庭一个水平，但是服务上就差远了。', '短评打分': 1}
{'短评内容': '地理位置很好，但是酒店的硬件比较差，跟如家、汉庭一个水平，但是服务上就差远了。', '短评打分': 1}
{'短评内容': '地点很好，就是房间小了一点，很干净出行方便', '短评打分': 5}
{'短评内容': '地点很好，就是房间小了一点，很干净出行方便', '短评打分': 5}
{'短评内容': '酒店装修风格阳光明快,服务不错,赞一个!', '短评打分': 3}
{'短评内容': '酒店装修风格阳光明快,服务不错,赞一个!', '短评打分': 3}
{'短评内容': '房间还可以，标间的闯好小', '短评打分': 3}
{'短评内容': '房间还可以，标间的闯好小', '短评打分': 3}
{'短评内容': '阿尔山旅游第一站就是这家酒店，服务不错，酒店的床和房间是袖珍的，没有早餐，没有停车位，处在闹市区，不是一般的乱，是太乱堵车一塌糊涂，要是不自驾车为了逛街住这里还凑合，同行的朋友在此酒店落下一双靴子，走后几天发现的，酒店也没有通知客人，不知这鞋让谁穿了。。。。。。无语', '短评打分': 1}
{'短评内容': '阿尔山旅游第一站就是这家酒店，服务不错，酒店的床和房间是袖珍的，没有早餐，没有停车位，处在闹市区，不是一般的乱，是太乱堵车一塌糊涂，要是不自驾车为了逛街住这里还凑合，同行的朋友在此酒店落下一双靴子，走后几天发现的，酒店也没有通知客人，不知这鞋让谁穿了。。。。。。无语', '短评打分': 1}
{'短评内容': '干净，安静，交通方便，地理位置好，但不建议开车前往，地面上没地方停车！地下停车每小时3元，最高收费30元。', '短评打分': 5}
{'短评内容': '干净，安静，交通方便，地理位置好，但不建议开车前往，地面上没地方停车！地下停车每小时3元，最高收费30元。', '短评打分': 5}
{'短评内容': '感觉不错，很方便', '短评打分': 3}
{'短评内容': '感觉不错，很方便', '短评打分': 3}
{'短评内容': '看到别人点评说是胶囊公寓，网速慢，这些我都赞成，确实如此。不过，也有好的地方，这离著名的圣。索菲亚教堂非常的近，步行3分钟就到，还有中央大街步行街，步行5分钟。晚上还有表演的。都值得一去。尤其对于出差没有很多时间的朋友，这里可供小小旅行一下，值得推荐。', '短评打分': 5}
{'短评内容': '看到别人点评说是胶囊公寓，网速慢，这些我都赞成，确实如此。不过，也有好的地方，这离著名的圣。索菲亚教堂非常的近，步行3分钟就到，还有中央大街步行街，步行5分钟。晚上还有表演的。都值得一去。尤其对于出差没有很多时间的朋友，这里可供小小旅行一下，值得推荐。', '短评打分': 5}
{'短评内容': '宜必思酒店都很干净。我不要担心卫生间和淋浴的事儿。交通很方便，中央大街也很近，跑步4-5分钟。', '短评打分': 5}
{'短评内容': '宜必思酒店都很干净。我不要担心卫生间和淋浴的事儿。交通很方便，中央大街也很近，跑步4-5分钟。', '短评打分': 5}
{'短评内容': '房号616', '短评打分': 3}
{'短评内容': '房号616', '短评打分': 3}
{'短评内容': '住了2个不同地点的宜必思酒店，虽然卫生间有点小,但干净，房间也很干净，服务态度好，以后出去的地方有它，还会找宜必思。', '短评打分': 5}
{'短评内容': '住了2个不同地点的宜必思酒店，虽然卫生间有点小,但干净，房间也很干净，服务态度好，以后出去的地方有它，还会找宜必思。', '短评打分': 5}
{'短评内容': '酒店干净，还不错！\n可前台服务人员素质太差，会影响品牌形象！！！！！！！！！！！！！！！！！！！！！！！！！！！\n\n\n\n', '短评打分': 5}
{'短评内容': '酒店干净，还不错！\n可前台服务人员素质太差，会影响品牌形象！！！！！！！！！！！！！！！！！！！！！！！！！！！\n\n\n\n', '短评打分': 5}
{'短评内容': 'good location, nice room, but service at front desk not equivalent international hotel standard - cannot even print my name in Fapiao!!!', '短评打分': 5}
