{'短评内容': '一般 明明注明要楼层高 可还是给底层', '短评打分': 3}
{'短评内容': '交通便利地铁口就在旁边，房间也整洁比较大，看上去很舒服。房间都有窗所以里面没有什么气味，旁边全是小吃、夜宵。离三江口（宁波最繁华的地方）只有200米', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置比较靠近繁华地段，无早餐，但是周围吃的不少', '短评打分': 5}
{'短评内容': '一般般一般般', '短评打分': 3}
{'短评内容': '吾消费京东商城数年，深知各产品琳琅满目。然，唯此宝物与众皆不同，为出淤泥之清莲。使吾为之动容，心驰神往，以至茶饭不思，寝食难安，辗转反侧无法忘怀。于是乎紧衣缩食，凑齐银两，倾吾之所有而能买。东哥之热心、快递员之殷切，无不让人感激涕零，可谓迅雷不及掩耳盗铃儿响叮当仁不让世界充满爱。待打开包裹之时，顿时金光四射，屋内升起七彩祥云，处处皆是祥和之气。吾惊讶之余甚是欣喜若狂，呜呼哀哉！此宝乃是天上物，人间又得几回求！遂沐浴更衣，焚香祷告后与人共赏此宝。人皆赞叹不已，故生此宝物款型及做工，超高性价比之慨，且赞吾独具慧眼与时尚品位。产品介绍果然句句实言，毫无夸大欺瞒之嫌。实乃大家之风范，忠义之商贾。', '短评打分': 5}
{'短评内容': '位置不错，门口就是地铁站，就是停车不方便，而且门口在修，开车进去很麻烦，一不小心就错过入口，要绕一大圈回来。。', '短评打分': 5}
{'短评内容': '当时入住的时候门口在修路，进出不太方便，绕了一大圈才找到入口。。房间还不错，也不算吵，好像门口就是地铁站，挺好。。', '短评打分': 5}
{'短评内容': '周围环境不咋地 快捷酒店也就这个水平了 不能奢求 周围环境不咋地 快捷酒店也就这个水平了 不能奢求周围环境不咋地 快捷酒店也就这个水平了 不能奢求', '短评打分': 4}
{'短评内容': '还不错的 挺安静的还不错的 挺安静的', '短评打分': 5}
{'短评内容': '还不错的 挺安静的还不错的 挺安静的', '短评打分': 5}
{'短评内容': '211喷头漏水了！希望改进', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺好的，地理位置好。', '短评打分': 5}
{'短评内容': '还不错啦', '短评打分': 5}
{'短评内容': '周边餐饮很方便，靠近天一广场，如家服务依旧很好，免费升级了房间', '短评打分': 5}
{'短评内容': '第一次在京东预定宾馆房间，好方便啊', '短评打分': 5}
{'短评内容': '价格实惠，房间还可以', '短评打分': 4}
{'短评内容': '交通蛮便利的，晚上也比较安静的，唯一的缺点是附近在修地铁可能空气差点，总体来说好评吧。', '短评打分': 5}
{'短评内容': '环境还可以，地段很好，适合出差居住，走边环境，交通，美食。都很好！', '短评打分': 5}
{'短评内容': '无窗，预定的时候没有注明，第一晚电视坏的，提出换房间没有，第二晚宽带不能用，折腾了一个多小时才算弄好，且不能及时解决问题，第三天住不下去了，跑路。', '短评打分': 1}
