{'短评内容': '态度差，床单上弄一点东西，问能洗下去不，我说能，她让我去给她洗，我赶时间，他直接扣款特别多，都其他地方的3倍了。', '短评打分': 1}
{'短评内容': '', '短评打分': 5}
{'短评内容': '还行 就是没早餐', '短评打分': 5}
{'短评内容': '没有热水，地毯有残渣，灯的设计有缺陷', '短评打分': 3}
{'短评内容': '环境挺好，设施完善', '短评打分': 5}
{'短评内容': '一次就好', '短评打分': 1}
{'短评内容': '设施算比较齐全，但有点老，也有些味道。酒店位置不错，价格便宜，可惜没有早餐。暖气不大够，所以开来空调。', '短评打分': 4}
{'短评内容': '只能说价格公道，这个价格便宜', '短评打分': 4}
{'短评内容': '总的来说还可以', '短评打分': 4}
{'短评内容': '还算不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有点吵下面，吃饭方便', '短评打分': 3}
{'短评内容': '酒店干净，服务好！前台都是美女但是从没见过她们笑过很冷！', '短评打分': 3}
{'短评内容': '住起来还不错，感觉很舒服', '短评打分': 3}
{'短评内容': '住起来整体感觉还好，性价比挺高', '短评打分': 3}
{'短评内容': '感觉性价比很高，住起来还不错吧', '短评打分': 3}
