{'短评内容': '价格低其他的还不错房间太小了', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 1}
{'短评内容': '房间异味设施老旧马桶堵被子潮湿差差差', '短评打分': 2}
{'短评内容': '交通便利，公交车站轻轨站都很近，房间很干净，家的感觉。', '短评打分': 5}
{'短评内容': '前台人员服务态度很好。', '短评打分': 5}
{'短评内容': '价格便宜，位置也不错！就是房间小，而且只有大床房。房间漏水。', '短评打分': 4}
{'短评内容': '店长不错，服务很热情，离火车站穿过桥洞即到，周围l的环境也可以！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很不错哦。值得推荐', '短评打分': 5}
{'短评内容': '由于价格便宜，房间小得很，牙具和毛巾都只有一套，位置好找而且合适，就是离地铁站有点远。', '短评打分': 4}
{'短评内容': '还不错，物美价廉', '短评打分': 5}
{'短评内容': '好，优惠又实用', '短评打分': 5}
{'短评内容': '一分价格，一分货，很超值，不错', '短评打分': 5}
{'短评内容': '房间还好，就是空间比较小', '短评打分': 3}
{'短评内容': '一如既往的好，只是这次房间有点潮。一个人住的话还可以，希望能改善一下房间通风设施，周边的小吃还不错。', '短评打分': 4}
{'短评内容': '说实话，要不是偶尔一撇，我怀疑怎么都找不到这家点。在一个小的巷子口，然后要上二楼。当天去的时候告诉我无线网在修，结果第二天还是没有修好。虽然有窗，但窗子外就是大马路，车子一直都没有停过。', '短评打分': 3}
{'短评内容': '说实话，要不是偶尔一撇，我怀疑怎么都找不到这家点。在一个小的巷子口，然后要上二楼。当天去的时候告诉我无线网在修，结果第二天还是没有修好。虽然有窗，但窗子外就是大马路，车子一直都没有停过。', '短评打分': 3}
{'短评内容': '还不错，干净，价格不贵，性价比高', '短评打分': 3}
{'短评内容': '还行，不是很好找。。。', '短评打分': 3}
{'短评内容': '住过很多次了，干净卫生，性价比极高，强烈推荐！', '短评打分': 3}
{'短评内容': '还不错，习惯性好评，最大的亮点就是艺龙的优惠。', '短评打分': 3}
{'短评内容': '一个人出门不讲究还好，地铁站比较方便，相对价格也可以了。', '短评打分': 4}
{'短评内容': '环境还是很好，前台服务还是很好，不足之处是里面摆放的洗漱用品不够！', '短评打分': 5}
