{'descr': '', 'star': 5}
{'descr': '完全就是骗子，到店订比网上便宜的多，服务极差！', 'star': 1}
{'descr': '不错，很方便', 'star': 5}
{'descr': '地理位置方便', 'star': 3}
{'descr': '方便，地理位置上', 'star': 3}
{'descr': '不错，方便', 'star': 4}
{'descr': '人生最好的状态，\n是每天醒来，面朝阳光，嘴角上扬[愉快]\n不羡慕谁，不讨好谁 ，默默努力，\n活成自己想要的模样！[胜利][拳头]', 'star': 5}
{'descr': '放假只可以用3个字来形容，脏乱差！简直就和猪窝一样，价格还特别贵，希望大家不要和我一样上当受骗', 'star': 1}
{'descr': '环境挺好，便捷。。。。。。。。。。。。。。', 'star': 5}
{'descr': '不错环境很舒服', 'star': 5}
{'descr': '还可以，住的还行，房间有点小，其他还可以。', 'star': 5}
{'descr': '很好！！！！！！！？？！', 'star': 5}
{'descr': '离武侯祠坐公交就两站路，就是房间太小，都转不开身，周边也没什么好吃的', 'star': 4}
{'descr': '电视，家具简陋点，其它的都不错，下次还考虑这家', 'star': 5}
{'descr': '好好好好好好好好好 离锦里，武侯祠十几分钟，耍都基本都是吃的，不错。在市中心的位置，价格还是比较满意，很实惠，逛街很方便。继续加油！！', 'star': 5}
{'descr': '离锦里，武侯祠十几分钟，耍都基本都是吃的，不错。在市中心的位置，价格还是比较满意，很实惠，逛街很方便。继续加油！！', 'star': 5}
{'descr': '离锦里，武侯祠十几分钟，耍都基本都是吃的，不错。在市中心的位置，价格还是比较满意，很实惠，逛街很方便。继续加油！！', 'star': 5}
{'descr': '服务好，还办了个会员卡', 'star': 5}
{'descr': '房间干净卫生，前台小妹很好', 'star': 5}
{'descr': '华西就医很近，房间有点小，床够大，前台服务很好，还帮寄存行李，暖心！', 'star': 4}
{'descr': '卫生真的一般，位置倒还可以，服务也还行。', 'star': 4}
{'descr': '马马虎虎吧，将就住的', 'star': 5}
{'descr': '马马虎虎吧，将就住的', 'star': 5}
{'descr': '一样', 'star': 5}
{'descr': '很有安全感，呵呵。', 'star': 5}
