{'descr': '还可以', 'star': 4}
{'descr': '晚上睡觉噪音太大，其他条件设施还不错                                 ，', 'star': 4}
{'descr': '房间靠马路，吵得要命，还换不了房间，早餐也没有，不是一般的差！到目前为止入住最差的酒店！', 'star': 1}
{'descr': '酒店位置很好', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '太吵，卫生也一般', 'star': 3}
{'descr': '早餐另加钱；位置近路，车噪；设施老化，墙纸剥离；后院停车。', 'star': 4}
{'descr': '环境很好，下次在来', 'star': 5}
{'descr': '服务人员都很有礼貌，旁边吃早点、乘公交也方便，总体不错。', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '非常干净！经济实惠！适合旅行居住', 'star': 5}
{'descr': '酒店属于周边快捷酒店最好的一家，价格也很合适，就是走廊很长很长，服务也可以，后面院里可以停车，至少比旁边的宝迪床铺舒服', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '这店就是骗！前后两分钟内分别订两套房成功并付款成功，可到店却说只能订一套，另外一套只能加钱才让住。无奈大半夜另寻它处！这样不诚信的店就要曝光！', 'star': 3}
{'descr': '好评', 'star': 5}
{'descr': '还不错。', 'star': 5}
{'descr': '干净，舒适，满意，，，，，，，，。', 'star': 5}
{'descr': '酒店优点，干净、宽敞、态度好、停车方便、价格便。缺点，晚上外面车太响了！总体满意！', 'star': 5}
{'descr': '一般，很一般，房间后面是个饭店，噪音很大，而且油烟味很重！', 'star': 3}
{'descr': '房间很好，就是空调不给力。', 'star': 4}
{'descr': '相当不错的，下次还来', 'star': 3}
{'descr': ' ，环境舒适清爽，服务热情，交通便利，餐饮购物十分方便，美中不足，房间偏小， --------------------------------------------------------------------------------\n\n', 'star': 5}
{'descr': '具体设施不错，服务员热情，但是由于处于交通路口缘故有点吵，完了个人认为餐厅饭不怎么地啊。', 'star': 5}
{'descr': '环境很好，地理位置优越，最重要是很安静，新开的也很干净，很贴心地有电吹风方便多了，一次性拖鞋也有两种，就是不防滑，地上有水容易滑倒。还有就是上午的时候意外停电了，不过好在后来来电了。', 'star': 5}
{'descr': '挺干净的，价格也很好。离得美特好很近，走到坞城路也就五分钟，有肯德基。', 'star': 5}
{'descr': '不錯，乾凈，服務態度好。推薦入住。', 'star': 3}
{'descr': '很干净，不错。', 'star': 3}
{'descr': '服务比较好，环境也可以，地理位置也不错，以后还会去。', 'star': 5}
{'descr': '很纠结，是给好评还是差评。房间很不错，楼层服务员和前台服务态度非常好。但餐厅的服务人员很差劲，不说15块钱的自助早餐贵还是便宜，8点钟过去后绝大多数都没了，也没人添加，和服务人员说了等于白说。早餐品种太少，就那么几个菜。给差评的最直接原因是开发票时竟然不能开餐费，有餐厅，吃饭也是收费的，只能开住宿的发票。说不过去啊。', 'star': 1}
{'descr': '总体不错，就是小点', 'star': 3}
{'descr': '大床房比较干净，隔音也比较好。服务也规范，能有求必应。唯一缺点是不提供玻璃杯或瓷杯。', 'star': 3}
{'descr': '环境不错 很好', 'star': 3}
{'descr': '户型是感觉有点儿小，但很精致，简约，干净。挺喜欢这里的两种拖鞋，洗澡的和入室用的，后者底子很厚，不像其他品牌快捷酒店，薄薄的一层。嘿嘿，其他的就有待大家评论了。', 'star': 5}
{'descr': '还是非常不错的，住了好几次了。。。。。。。。。。。。', 'star': 5}
{'descr': '那个地方很脏 长风街，终于明白了世界最脏的地方的由来了', 'star': 5}
{'descr': '很干净，卫生间设置不错，热水来的快，感觉很舒适。\n就是有一点，隔音效果不好，呵呵！', 'star': 5}
{'descr': '酒店的整体还行，但是床上用品不干净，床单、枕巾还有头发', 'star': 5}
{'descr': '很好,装修节俭大方!有停车地方,紧靠长风街,很方便 屋里的东西一应俱全,很给力!', 'star': 5}
{'descr': '刚开始还害怕这里是新装修的有味道，但是一住进去尽然没有味道，可能是才弄的所有挺好的，干净，下次还会光顾这里的。', 'star': 5}
{'descr': '位置不错,早餐一般,服务很好,环境也可以,就是对比同类酒店偏贵了.', 'star': 5}
{'descr': '环境还不错，挺干净的，只是标间床之间的距离有点窄。', 'star': 5}
{'descr': '非常好呢!推荐入住,就是餐厅花样太少,没啥吃的.', 'star': 5}
{'descr': '地理位置不错，床很舒服，就是有点低，刚住的时候有些异味，房间还算干净。', 'star': 3}
{'descr': '酒店环境不错，新酒店很整洁，各种东西看起来都很新', 'star': 3}
{'descr': '不错，位置便利，房间里也很干净，服务台态度也相当好', 'star': 5}
{'descr': '环境不错。挺干净的。就是普通标间两张床离得太近，都快挨上了。', 'star': 5}
{'descr': '房间不大，房费再加早餐15元也不便宜，一般。', 'star': 1}
{'descr': '酒店宽敞舒服，周边交通便利，还有个大型超市，酒店服务态度很好，就是停车位比较紧张。', 'star': 5}
{'descr': '服务死板，为了押金一个劲的催你退房！！入住了EL还发信说没入住，每次都这样，烦不烦啊！下次还是找别家住了！', 'star': 1}
{'descr': '订了贵的标A还不如标B，房间小不算，还给了最底的一间，空调和暖气片根本都是温的，冷的要命。热水也温水，洗脸盆的冷热水的标记也是反的。和服务员说了要换房间，压根没听见似的，根本不给你留着空房。晚上回来就说不知道，没空房可换了。早饭也不如以前，只有粥、油条大饼，永远没有香肠的，那还写了干嘛。', 'star': 1}
{'descr': '＋酒店装修简约，设施齐全，感觉好，早餐15元一位有些贵。 ', 'star': 3}
{'descr': '挺好的，性价比还不错。', 'star': 3}
{'descr': '总体环境不错 也挺温馨的 但是被子有点发黄 ', 'star': 5}
{'descr': '是个新开的酒店 客房有点小 不过很精致 卫生间是一体的（这个在经济型酒店里很少有的） 床垫也很舒服 估计是离山大近 有好多学生住在里面 房间隔音效果也不错 （我住的对门就是一帮学生开的房间 他们在房间里玩电乐吉他什么的 他们开门时 声音比较大 关上门 声音可以说很小 ） 值得入住的酒店 ', 'star': 5}
{'descr': '房间稍微 有点小,感觉木地板的颜色搭配得真逊...新开的，味道有点大...还行。推荐下', 'star': 3}
{'descr': '房间非常干净整洁，服务也很到位，餐厅不错，价格合理量又足~~', 'star': 5}
{'descr': '房间很大，也很暖和。网速很慢很慢，电视也不好用', 'star': 5}
{'descr': '经济实惠的一家快捷酒店，干净卫生！', 'star': 3}
{'descr': '房间特别小，被子也不是新换的还有毛发，虽然是新开的，但不会再去了', 'star': 1}
{'descr': '很好的选择。很干净。出差的不错选择。', 'star': 3}
{'descr': '好，很好，非常好，好得不得了。', 'star': 1}
{'descr': '环境温馨，卫生，', 'star': 3}
{'descr': '酒店是新开张的，很干净。不过早餐不太理想。', 'star': 5}
{'descr': '＋环境很好，卫生干净，服务好', 'star': 3}
{'descr': '酒店很好，很温馨，有家的感觉，周边就是美特好，十分钟就去了。酒店服务人员态度很好，以后回太原还住这家。', 'star': 5}
{'descr': '这家店是新开的~环境很好~晚上很安静~房间整洁~服务人员服务态度特别好~推荐~', 'star': 5}
{'descr': '环境干净卫生，就是早餐太吭爹。', 'star': 3}
{'descr': '干净整洁  设施良好  值得推荐 住起来很舒服', 'star': 5}
{'descr': '有消费陷阱存在，服务态度很一般，如今速8真的是越来越差了。', 'star': 1}
{'descr': '还不错哎。干净，光线又好。就是前台服务有些差强人意。', 'star': 3}
{'descr': '酒店是新开的，比较干净，交通也比较方便，不错!', 'star': 3}
{'descr': '每天还有两个苹果哦，要是网速再快点就好了', 'star': 5}
{'descr': '房间挺大，卫生条件也不错，就是靠马路阳面有点吵', 'star': 5}
{'descr': '在北京这个价位挺实惠了，酒店卫生，服务都还不错。只是位置稍稍有些偏', 'star': 5}
{'descr': '床比较大，环境好，整体感觉还可以', 'star': 3}
{'descr': '酒店还算干净，就是临马路有点吵，但价钱比较合适。', 'star': 5}
{'descr': '房间比其他住过速8大，边上不远就有超市卖场，还不错', 'star': 5}
{'descr': '很干净.很高档.很舒服.装修很好..物超所值.一定会再来~', 'star': 5}
{'descr': '北七家速8酒店是一家服务好，性价比很高的酒店，来这里是为了考试，从这家酒店到我要考试的学校，北京王府学校，交通很方便。酒店的卫生也很好，我会建议大家来这里住宿。', 'star': 5}
{'descr': '住着还算舒服，这种快捷型的酒店业就图他个干净吧。房间设施一般，居然没有洗漱用具，每套使用还要收费10元，真是黑！不提供叫出租车服务，也没有送机场服务，酒店服务态度也很一般，可能是觉得地点比较偏僻不需要提供好的服务不成？', 'star': 1}
{'descr': '预订三个房间入住人郭峰、李东、谷志平均已入住.', 'star': 3}
{'descr': '优点：房间大小不错，服务可以。清洁干净，每天都有两个苹果。空调与热水效果好。\n交通尚可，配套一般；\n缺点：网络速度慢，一到晚上只能上飞信QQ；食品消费高，红牛十元。。。\n床容易让人做梦。\n\n整体感觉不错，很适合出差人士。\n谢谢这里的服务员。', 'star': 5}
{'descr': '第二次入住速8酒店，早餐比上次去时好多了。卫生搞的也不错，就是房间通风不太好，有股潮霉味，希望多开门窗通通风。', 'star': 5}
{'descr': '地理位置不错，卫生状况也可以，性价比也可以接受，可以选择。', 'star': 5}
{'descr': '地理位置不错，卫生状况很好，性价比也可以接受，在北七家附近是个不错的选择。', 'star': 5}
{'descr': '性价比一般，就是酒店的食品超贵，周边没什么吃的，要走一段路才有个物美超市，但好在距办事点近，房间比较宽敞就是有点潮湿味道，总之一般。', 'star': 5}
{'descr': '室内有很多的小强，超级不隔音，一夜没睡', 'star': 3}
{'descr': '这里很好', 'star': 3}
{'descr': '房间挺干净,就是电视机太小,阳面的房间太吵。', 'star': 3}
{'descr': '地离位置不错，交通方便，卫生情况很好，性价比也可以接受，可以选择。', 'star': 5}
{'descr': '地理位置不错，交通方便，店内卫生很好，性价比也不错，可以选择。', 'star': 5}
{'descr': '房间空间很大。环境不错。就是比较偏僻。值得推荐。', 'star': 5}
{'descr': '房间不小 但是靠马路的房间太吵', 'star': 3}
{'descr': '入住326房间，房间不小，就是通风有点差，酒店说免费机场接送，可是据说还没影呢！离机场北线近！', 'star': 5}
{'descr': '房间很大，就是地点有点偏，不是因为离开会的地点比较近，还真是不会去那里住的。\n\n', 'star': 5}
{'descr': '房间很大，就是地点有点偏，不是因为离开会的地点比较近，还真是不会去那里住的。', 'star': 5}
{'descr': '总体还可以，但宣传的干净，只是表面的。床边上的一个壁橱吧，上面一层土。我的房间钥匙，泡温泉回来后，打不开了。下楼到服务台去加磁，换了一张卡，还是不行。最后是服务员用钥匙打开的。', 'star': 5}
{'descr': '服务很周到  前台小姐好热情噢。 需要电吹风啊万能充啊网线啊 也不嫌麻烦 一样一样送来', 'star': 5}
{'descr': '，感觉服务挺好的', 'star': 3}
{'descr': '适合我的选择，地理位置和周围配套环境都可以，可以选择入住', 'star': 5}
{'descr': '还行吧！卫生还行，服务一般！适合在附近有事的朋友住会儿！', 'star': 5}
{'descr': '价格不贵。方便，从机场过来，送朋友住，感觉还行。就是离北京城远，相对位置偏点', 'star': 5}
{'descr': '房间不错，比较宽敞，液晶电视，网速也还可以，服务员态度很好，酒店连着餐馆，吃饭很方便，物美价廉', 'star': 5}
{'descr': '房间还可以住的还是挺舒服，离机场还是比较近，服务态度也很好，价格也差不多也不算便宜。', 'star': 5}
{'descr': '希望早餐可以改进些，其他的都很好，很满意。。。。。。。。。', 'star': 5}
{'descr': '除了早餐，其他的什么都很好，有机会还会入住。。。。。。。。。', 'star': 5}
{'descr': '酒店房间挺宽敞，卫生和服务也不错，符合速8的承诺，就是早餐差些。', 'star': 5}
{'descr': '除了偏一点，什么都好，我是开车来的，真的很好。总体要比如家，锦江之类的要好一些。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '较好', 'star': 5}
{'descr': '交通方便，卫生和服务都不错，性价比也可以，可以选择。', 'star': 5}
{'descr': '值得在此一住！住了这么多酒店感觉这个还真的不错！', 'star': 5}
{'descr': '条件还好', 'star': 5}
{'descr': '酒店还不错，位置离我要去比较近，房间也很干净装修也很不错，价格还是有些偏贵了。', 'star': 5}
{'descr': '酒店设施不错，服务态度挺好的，价格也很合适', 'star': 5}
{'descr': '酒店环境一般卫生设施都还可以，位置还是方便出行，价格还是有些稍贵了。服务也一般前台挺忙的。房间的隔音效果不是太好。', 'star': 1}
{'descr': '  房间很宽敞，服务很好  ', 'star': 5}
{'descr': '新酒店比较干净.硬件和软件条件还不错,就是位置一般,有点偏,其它各方面还不错.', 'star': 5}
{'descr': '酒店环境不错，很干净，房间也比较舒服，价格比较合理。', 'star': 5}
