{'短评内容': '很热情，地理位置很好。', '短评打分': 4}
{'短评内容': '一般，预定的房间没有了，给调了另外的，不是很满意，但是经济实惠', '短评打分': 3}
{'短评内容': '设施旧，卫生条件业不太好。', '短评打分': 3}
{'短评内容': '周围较乱,卫生间的设施比较旧,WIFI信号也很差,而且酒店基本没有什么配套设施.', '短评打分': 3}
{'短评内容': '酒店的卫生状况很不好,但是酒店超大超宽敞,房间很不错,房间的被子也很舒适.', '短评打分': 3}
{'短评内容': '酒店的整体印象基本上还算是不错的,房间也相当不错.', '短评打分': 3}
{'短评内容': '价位算是很经济的了,就是设施挺老旧的,而且感觉酒店卫生做得不是很好.', '短评打分': 0}
{'短评内容': '房间的装修觉得有点陈旧,而且卫生间的条件太差了.', '短评打分': 0}
{'短评内容': '这家店的服务是我走过这么多城市遇到最差的一个！！！我在网上分开订了三天，第一天的钱已从银行提前汇到宾馆了（因我没有信用卡担保），后两天的，是准备先看一下宾馆环境和条件再交钱，如果不行我会提前取消订单，因为看到有人评价宾馆不卫生。谁知前台的一个老女人听说我们一会才能决定是否订后两天的，直接告诉我们不让我们住了，到周末了她们正好涨价租给别人。我说我还没取消订单，你必须得给我留着，我们一会就能告诉你我们', '短评打分': 1}
{'短评内容': '酒店古色古香，四合小院于闹市中添一份典雅，环境舒适清爽，服务热情，交通便利，餐饮购物十分方便，美中不足，房间偏小，床具设施略差！\n\n--------------------------------------------------------------------------------\n\n', '短评打分': 5}
{'短评内容': '价格便宜，设施太旧，有点脏', '短评打分': 3}
{'短评内容': '晚上隔壁打麻将打到十点半，十一半又有人上楼大声喧哗，房间条件，卫生很一般。', '短评打分': 1}
{'短评内容': '酒店古色古香，四合小院于闹市中添一份典雅，环境舒适清爽，服务热情，交通便利，餐饮购物十分方便，美中不足，房间偏小，床具设施略差！', '短评打分': 3}
