{'短评内容': '还不错，，，，，，，，，，', '短评打分': 5}
{'短评内容': '没有早餐，有停车场，环境不错，服务人员挺热情的，就是门口在修路。。。以后应该会更好的，我比较满意，下次来还会住这里的。。。。', '短评打分': 4}
{'短评内容': '环境超赞，服务特别好，缺点就是房间设施比较陈旧，并且没有早饭，这几天正赶上门口路上维修污水管道，但不影响酒店内环境。', '短评打分': 5}
{'短评内容': '太潮了，服务也不好', '短评打分': 2}
{'短评内容': '睡的床铺太湿了！无法睡眠', '短评打分': 3}
{'短评内容': '还可以，环境不错', '短评打分': 4}
{'短评内容': '整体环境还不错', '短评打分': 5}
{'短评内容': '环境很优美，很安静。房价公道合理。但没有早餐，希望改进。', '短评打分': 4}
{'短评内容': '酒店建设较老化，房间内有味道，热水不好调', '短评打分': 3}
{'短评内容': '很好很安静，住着很舒服，有机会在五指山常住也好', '短评打分': 3}
{'短评内容': '不错，安静。老式别墅房间。', '短评打分': 3}
{'短评内容': '环境不错，价格便宜，安静', '短评打分': 3}
{'短评内容': '很开心，一岁多的宝宝游得不亦乐乎，下次还来', '短评打分': 3}
{'短评内容': '环境好，服务好！还会再来！', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '总体还可以，就是房间里有蚂蚁', '短评打分': 4}
{'短评内容': '第二次入住了，性价比很高的酒店，真的是花园别墅。', '短评打分': 5}
{'短评内容': '环境安静幽美，绿化精致漂亮，服务及价格还行，但好像游泳池用不了，是跟上面隔壁旅游山庄合用，问上面的服务员泳池水是否干净是否适合游泳，答说不知道，也没看见别人游，泳裤都带去了，结果不敢游泳。', '短评打分': 5}
{'短评内容': ' 酒店环境幽雅庭院植物葱郁小桥流水池塘里鱼儿游弋房间设施实用卫生床行李舒适服务态度好真实一家性价比高的酒店', '短评打分': 3}
{'短评内容': '非常漂亮，管理也很好。都是小别墅，三层有露台，花园比五指山热带雨林好看！下次来还会住这里只是五指山真的不怎么好玩~', '短评打分': 5}
