{'短评内容': '性价比超高而且又安静', '短评打分': 5}
{'短评内容': '性价比超高、值得推广的酒店', '短评打分': 5}
{'短评内容': '房间干净卫生，床也很舒服，适合情侣', '短评打分': 5}
{'短评内容': '有早餐品种齐全，内设有停车场，停车场较小，开车入住的最好早点把车停好，否则没位置。交通便利，卫生舒适，前台热情，推荐！', '短评打分': 5}
{'短评内容': '没有早餐，出行方便，价格便宜，房间有点小。', '短评打分': 5}
{'短评内容': '图p的也不错。差评，超级超级差评，不是因为酒店硬件设施，而是前台服务人员态度太差，太恶劣，好像是客人的大爷一样，一副爱答不理的样子。超级超级超级差评。', '短评打分': 5}
{'短评内容': '房间还不错，这价位得完全物有所值', '短评打分': 5}
{'短评内容': '五星，还不错，精致，干净。', '短评打分': 5}
{'短评内容': '凑合 便宜', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '帮朋友订的，房间设施比较暧昧，1个男人住，他感觉怪怪的', '短评打分': 4}
{'短评内容': 'excuse me？携程写的149怎么到那儿变178了 然后为什么前台的态度好像不太好诶 刚开始住的房间有点问题 后来给换了一间 酒店离商圈太远了 不推荐去玩的朋友住这儿 ', '短评打分': 2}
{'短评内容': '帮表弟开的酒店 好像听他说还不错', '短评打分': 3}
{'短评内容': '很好用心去掉吗！在一起就业岗位上做出一点', '短评打分': 3}
{'短评内容': '都不错，只是觉得越来越贵了', '短评打分': 5}
{'短评内容': '房间不错，很满意！下次还会选择这家！', '短评打分': 3}
{'短评内容': '在不错', '短评打分': 5}
{'短评内容': '总体感觉：童话都是骗人的。1、房间里除挂了一张画以外，和普通酒店房间相差无异；2、房间的面积特小，房间大小及装修甚至还不如7天、如家等快捷酒店，但房价却几乎赶上昆明市的三、四星酒店；3、房间的隔音效果极差，晚上2-3点钟能被外面晚归的人吵醒，且嘈杂声至少能持续 半个小时以上。总之，相信这家酒店是一家特色酒店的过程就是一个童话！几乎可以并肩三、四星酒店的房价，同时几乎可以并肩小旅馆的住宿体验。', '短评打分': 1}
{'短评内容': '有创意的酒店，好想有两种装修风格，就是房间太小了', '短评打分': 5}
{'短评内容': '凌晨3多入住的，前台服务生很热情的接待我们，因为行李较多，保安小伙子还帮我们拿行李，房间很新颖很卫生整洁，次日还可以跟会员一样到14:00延时退房，这家酒店很不错，下次还会光顾。', '短评打分': 5}
{'短评内容': '第一次是朋友帮订住了还不错，这次又想起来就又来住了，前台服务员态度很好很有耐心，问了几个要去的地点都耐心的回答。房间卫生很干净舒适。很有情调的一家酒店，适合情侣。', '短评打分': 5}
{'短评内容': '服务非常差，查房的人居然是保安，而且态度之恶劣。前台明显培训不足，连基本的话都不说一句。房间很小，重要的是，非常非常的吵，不知道什么机械设备，一晚上都在那里吵。', '短评打分': 1}
{'短评内容': '环境挺好 卫生间很干净\n\n办会员卡很划算', '短评打分': 5}
{'短评内容': '因为订的是商务房，没感觉多童话，只是柱子上有点兔子的画而已。房间挺舒服的，虽然有点小。个人更喜欢1楼的咖啡吧，以及隔壁的黄翠仙火锅。', '短评打分': 5}
{'短评内容': '卫生状况不错，服务态度也好！只是感觉房间过于紧凑。', '短评打分': 5}
