{'短评内容': '非常不错，周围商业环境非常好，交通方便，吃饭地方非常多', '短评打分': 5}
{'短评内容': '非常不错，周围商业环境非常好，交通方便，吃饭地方非常多', '短评打分': 5}
{'短评内容': '总体还觉还不错', '短评打分': 4}
{'短评内容': '挺好的，吃东西很方便', '短评打分': 5}
{'短评内容': '就是总没大床房', '短评打分': 5}
{'短评内容': '可以吧，别的都还好，就是天热有点闷', '短评打分': 5}
{'短评内容': '京东预订，方便省心，价格有优。', '短评打分': 5}
{'短评内容': '服务好，环境好。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近吃喝玩乐都方便，可是停车场的指引牌就不能再清晰点吗？电视也要升级啦……HDMI还连不上！服务不错，送了饮料算加分吧。', '短评打分': 5}
{'短评内容': '各方面都不错，服务态度好，环境优美，周围就是商场，买东西逛街都很方便，唯一差一点的就是房间朝向不好', '短评打分': 5}
{'短评内容': '挺好的，也很干净卫生敞亮', '短评打分': 5}
{'短评内容': '服务OK，热闹', '短评打分': 4}
{'短评内容': '位置热闹方便，服务Ok', '短评打分': 4}
{'短评内容': '环境蛮好的，环境蛮好的，环境蛮好的，环境蛮好的，环境蛮好的，环境蛮好的，环境蛮好的，环境蛮好的，环境蛮好的，', '短评打分': 5}
{'短评内容': '松江最好的酒店，若自驾游。住在松江，有方塔园，西林寺及醉白池等地不错。从这出发，15分钟高速可游枫泾古镇，然后从朱枫路去朱家角一天可看上海2个最捧江南水乡古镇。', '短评打分': 5}
{'短评内容': '洲际旗下的，服务不错，配套比较完善。在松江老城，周边吃的多。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '同事出差帮忙预定的，房间很大，周围很方便，沃尔玛大卖场和一大堆商店街，吃饭购物下楼就到，楼下的印度门童有点搞笑。', '短评打分': 5}
{'短评内容': '同事出差帮忙预定的，房间很大，周围很方便，沃尔玛大卖场和一大堆商店街，吃饭购物下楼就到，楼下的印度门童有点搞笑。', '短评打分': 5}
{'短评内容': '酒店环境不错, 地点位于市中心,出行方便, 早餐也算丰富', '短评打分': 5}
{'短评内容': '该酒店性价比比较好，地理位置好，出行，吃饭方便。酒店设施好，新的设备以及时尚的设计风格。服务态度等都不错。缺点么就是淋浴房用了以后水会渗透出来，估计底座不密封。', '短评打分': 5}
{'短评内容': '一切都是神马，一切都是浮云。。。一切都是神马，一切都是浮云。。。', '短评打分': 5}
{'短评内容': '这是我常住的一家酒店，在松江是比较好的，出门吃饭的地方也很多，价格实惠-不建议在酒店吃，比较贵，但味道还不错！', '短评打分': 5}
{'短评内容': '酒店很干净，床很舒服，隔壁小南国吃饭也方便，推荐！', '短评打分': 5}
{'短评内容': '酒店位置可以，房间大小也不错，早餐也蛮好，下次来再住这里。', '短评打分': 5}
{'短评内容': '房间很新，设施很不错。前台也很好的，入住退房都很快，客房也很给力，，，下次还会住这里', '短评打分': 5}
{'短评内容': '非常好的酒店，很新，设计独特、干净、房间也很舒服、浴室很大。 服务也不错、挺专业。 出门商业区、逛街非常方便。 就是离上海市区很远。如果不去市区，就无所谓。', '短评打分': 5}
{'短评内容': '近松江老城区，出行方便，周边商业成熟，房间整洁', '短评打分': 5}
{'短评内容': '酒店很雅致，服务不错，符合假日酒店服务标准。离松江地铁站还有几公里，但是在老城区最繁华地。出门就是商城', '短评打分': 5}
{'短评内容': 'very beautiful. good situation.', '短评打分': 5}
{'短评内容': '设备好,免费宽带,周边有超市.房间干净整洁,服务态度好.', '短评打分': 5}
{'短评内容': '环境很好，房间的布置也非常贴心，关键还要很多全新的配备，很喜欢哦', '短评打分': 5}
{'短评内容': '在松江老城区的繁华地段，交通和餐饮都很方便。', '短评打分': 5}
{'短评内容': '房间内的设施真的不错，大堂也不错\n继续努力，我信任HOLIDAY INN .....\n', '短评打分': 5}
{'短评内容': '房间设施不错，感觉性价比很高，超值。酒店周围环境也不错', '短评打分': 5}
{'短评内容': '一部电梯楼层按钮失灵，只好等另一部电梯，其他都很好', '短评打分': 5}
