{'短评内容': '卫生 服务 环境 都很好', '短评打分': 5}
{'短评内容': '空调声音大但是制热效果却不怎么样！一次性拖鞋要打电话跟客服要 很潮', '短评打分': 4}
{'短评内容': '无论是氛围、入住环境还是房间都很满意', '短评打分': 5}
{'短评内容': '帮朋友代订，他们说好', '短评打分': 5}
{'短评内容': '续住一晚，今天去苗寨玩。', '短评打分': 5}
{'短评内容': '差评，进门就接到特殊服务电话，很多地方发霉了，不干净。', '短评打分': 2}
{'短评内容': '不错不错，很实惠的酒店，服务很热情，很多好吃的', '短评打分': 2}
{'短评内容': '和点评的一样！有不足，但对于小地方来说也不可能太挑剔！还是建议入住，性价比还可以！我们住了两晚，自驾游', '短评打分': 3}
{'短评内容': '在凤凰是最好的之一了，星级不能按照正规标准。停车便利。拖鞋不是一次性，洗漱用具全，毛巾应该是未使用漂白液！下午5点开始有暖气，但温度达不到设定温度，基本稳定在21,22度。早餐很一般，去晚了都凉了，而且所剩无几！淋浴水充足，马桶好用！位置离古城稍远，我们自己开车10分钟！步行估计要半小时以上。而且沿路人车争道，不好走！我们将车停在古城门口一停车场，5小时内20元。总体和预期接近，毕竟是小地方。酒店', '短评打分': 3}
{'短评内容': '空调是坏的，服务态度差', '短评打分': 1}
{'短评内容': '比太平间还阴凉，找虐的可以尝试', '短评打分': 1}
{'短评内容': '真心不希望有更多的游客上当受骗，600元的房间，空调就是一摆设，开了两小时暖风空调，房间里面跟太平间一样寒气逼人，更有胜者服务员态度亦不例外“差得离谱”既然号称五星级', '短评打分': 1}
{'短评内容': '位置偏远 房间潮湿 去的时节天气阴冷中央空调却还不供暖', '短评打分': 3}
{'短评内容': '酒店环境非常好，设施和服务各方面都不错', '短评打分': 5}
{'短评内容': '地理位置很好，性价比很高，感谢携程！', '短评打分': 5}
{'短评内容': '朋友出游，反映还行，下次应该还会选择。', '短评打分': 4}
{'短评内容': '朋友出游，反映还行，下次应该还会选择。', '短评打分': 4}
