{'短评内容': '喜欢住公寓，地段好比较方便', '短评打分': 4}
{'短评内容': '很不错，下次再来', '短评打分': 5}
{'短评内容': '坐地铁1号线达道站下车A口出来大概要步行10分钟左右的时间，国货西路福州汽车站对面茂泰世纪大厦9楼就是了。房间宽敞，干净整洁，设施设备齐全，很有住家的感觉，晾晒阳台适合晾晒衣服，不错。店家服务热情周到，有种宾至如归的感觉。住着感觉很舒服，值得推荐。', '短评打分': 5}
{'短评内容': '哦', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '不错，环境价格和老板都不错', '短评打分': 5}
{'短评内容': '房间还行', '短评打分': 5}
{'短评内容': '设施完备，价格合适。', '短评打分': 5}
{'短评内容': 'Easy place to find. Decent room for the price. ', '短评打分': 4}
{'短评内容': '房间比较安静，老板比较热情。', '短评打分': 5}
{'短评内容': '比预期的好', '短评打分': 5}
{'短评内容': '一进房间，惊到了，居然有冰箱，洗衣机，还有小沙发，好温馨的感觉，超赞！适合多玩几天的人住，交通也很方便。老板人很好。', '短评打分': 5}
{'短评内容': '对得起这个价格了', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '说心里话，老板人挺好，但是卫生真的有待改善，床头灯上都是灰，电脑键盘和桌子也是粘粘的，很多毛毛，厕所下水道是堵的，后来用手把盖子扣掉才能流动一点点。厨房的卫生更不用说了，蟑螂见了不少，冰箱有股臭味，外面的电梯却是很晃，坐着有点怕，厨房水槽也锈迹满满了，放调味品的架子更是多年没打扫过的样子。还有遥控器，什么都是黏糊糊的，但是老板人确实不错，这个价位也差不多这样，不好不坏。一点点建议可以装修和把卫生做', '短评打分': 4}
{'短评内容': '环境不错，外出方便，一切都好，', '短评打分': 4}
{'短评内容': '居住环境还好，旅店费用不是非常高，整体性价比还行。不过就是地理位置有点偏，有点难找。', '短评打分': 5}
