{'descr': '一般啊，一般。', 'star': 3}
{'descr': '差评！住了那么久第一次那么差！窗户没有锁，锁不住！', 'star': 3}
{'descr': '酒店环境不错', 'star': 5}
{'descr': '还是不错的', 'star': 5}
{'descr': '没有早餐没有停车场，饭店很老很破，房间也特别小。', 'star': 3}
{'descr': '位于闹市区，生活便利，房间装修老旧', 'star': 5}
{'descr': '地理位置不错，酒店设施有待改善', 'star': 4}
{'descr': '干净卫生', 'star': 5}
{'descr': '和好很好，干净整洁', 'star': 5}
{'descr': '狮子桥地段好 ', 'star': 5}
{'descr': '很多次入住了，一直感觉很好', 'star': 5}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '好。。。。？？。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '一直都住。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '还不错。。。。。。。。。。..。。。。。。。。。', 'star': 4}
{'descr': '居然床边没插座，房间太小', 'star': 4}
{'descr': '出行方便，靠近湖南路商业街，环境还好！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '出行方便，性价比高！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '出行方便，性价比高！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '出行方便，卫生还行，5分钟就到商业街，闹中取静，不错，性价比高！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '就在湖南路狮子头街旁边，吃吃喝喝，然后就近住下了，整体还不错，卫生间都有吹风机很贴心。', 'star': 5}
{'descr': '就在湖南路狮子头街旁边，吃吃喝喝，然后就近住下了，整体还不错，有两间个性单人间168元。', 'star': 5}
{'descr': '交通便利、感觉还不错！但是噪音有点大、有点不通风、值得推荐！', 'star': 5}
{'descr': '个性单人房房间很小，其他还可以…', 'star': 3}
{'descr': '环境还不错、卫生也还好，但是噪音有点大，窗户的隔音效果还好', 'star': 5}
{'descr': ' 还不错，但是房间不透风，电话和网络都有问题', 'star': 3}
{'descr': '入住的是个性单间，房间不大，但一个人住够用了，性价比不错！\n卫生间有吹风机，在冬季确实很给力，周边有些酒店是没有配备吹风机的。\n唯一的缺憾就是此类个性单间每层仅有同样的位置（靠最里的角落，临近外围平台门附近），窗户外面就是堆放杂物的平台，女生住的话可能有定怕怕的感觉。我住的那间刚好锁扣链也坏了，后来换了一间，可惜保险又关不上，希望酒店方对房内涉及到客人安全的设施设备进行定期检查、及时维护保养，否则', 'star': 5}
{'descr': '刚刚住下感觉很干净就是没有窗户', 'star': 3}
{'descr': '房间虽小但也算精致.卫生尚可,只是门锁时有问题：第一间是保险扣坏了，换了一间也有不行…酒店方应加强房内设施的定期巡检和维护！', 'star': 3}
{'descr': 'henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao henhao ', 'star': 1}
{'descr': '不是自己住的，帮老婆订的。一开始分的房间有点小，而且阳台靠窗户，还好后来前台服务员给调换了一间稍微大点的。整体环境不错，服务态度较好，值得推荐！', 'star': 5}
{'descr': '位置很好，公交和地铁还算方便。无需打的，去任何地方公交和地铁都足够了。靠近小吃街，八佰伴，下次来还住。', 'star': 5}
{'descr': '胡宇收我五千六的白金相连没有给我下六远的日元单字', 'star': 5}
{'descr': '房间虽小，但还算整洁；虽然是临街的房间，但由于是双层窗户，隔音效果相当好，一点也感觉不到外面的嘈杂。倒是宾馆内部的装修声不小。服务也还可以，总体不错，细节有待加强。', 'star': 5}
{'descr': '住过好几次，以前感觉挺不错的，但是最近感觉品质下降得厉害，地毯不清洁，室内灰尘过重，卫生间异味太大，而且最近肯德基必胜客之类的外送也不送到这里了，说是调整了外送范围，优点就是靠近狮子桥，交通比较方便', 'star': 1}
{'descr': '隔音不好，噪音大；无窗间，不通风，闷；总体不好', 'star': 1}
{'descr': '很不错的一家酒店，就是现在外面在施工，出行有点扬尘，但是非常适合个人出行或者实惠的商旅出差的', 'star': 5}
{'descr': '价格便宜喽，不过，这是相对的，交通方便是真是的。边上吃饭也方便，不错。', 'star': 5}
{'descr': '灯光效果不错，制暖也很好，性价比很高，值得推荐', 'star': 5}
{'descr': '酒店还可以，地理位置还算满意，服务也很好，房间设施装修都挺不错的，性价比比较高。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '我个人非常喜欢。就是前台小姐不热情。。。。', 'star': 5}
{'descr': '很干净很温馨的酒店……下次还回去住，就是单人间可能房间会有点小。地理位置很好啊服务态度也不错', 'star': 5}
{'descr': '不错，环境和地理位置都好，就是价位偏高。', 'star': 5}
{'descr': '位置好，卫生不错，服务还行，性价比较好，可以考虑常住。', 'star': 3}
{'descr': '还行——位置好，门面说得过去，房间小了点，服务不错。509房排气扇太吵。', 'star': 5}
{'descr': '房间还行，位置还可以，价格也是算比较合理的价格，酒店的环境看起来还行吧。', 'star': 1}
{'descr': '价格偏高，其他都很满意。', 'star': 1}
{'descr': '环境还是不错的，床很大，很舒服，电视也很大，很适合看世界杯，呵呵，就是枕头上上一个住客的香水味道太重，整体还是不错', 'star': 3}
{'descr': '反正看起来卫生还是不错，干净，整洁，只是枕头上还有女人香水味。服务，设施都很好，没的说，很大的窗子，很舒适~', 'star': 5}
