{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '房间干净整洁，位置比较方便，去哪里都很方便，配套设施齐全，距离飞机场很近，很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '店老板年青干练，服务热情周到，特别是农家菜烧的可口、好吃。下次还来住', '短评打分': 5}
{'短评内容': '老板很好，接送机很热情', '短评打分': 5}
{'短评内容': '很温馨，也很干净啊！', '短评打分': 5}
{'短评内容': '老板很好，房间很干净', '短评打分': 5}
{'短评内容': '感觉还是可以  地暖也比较暖和 就那么滴吧', '短评打分': 5}
{'短评内容': '干净，整洁，老板人很好', '短评打分': 5}
{'短评内容': '服务周到！', '短评打分': 4}
{'短评内容': '老板挺好，诚实守信接待', '短评打分': 5}
{'短评内容': '非常干净 也很安静 出门五分钟就有吃饭的地方 这个价格在机场附近 性价比超高！家人都很满意！下次还住这！推荐！', '短评打分': 5}
{'短评内容': '老板人很好，服务周到由于定的大单床没有了，老板免费升级了双人标准间！', '短评打分': 5}
{'短评内容': '卫生不错', '短评打分': 4}
{'短评内容': '干净整洁 免费接送机  第二次入住了  点个赞  下次还选这家', '短评打分': 5}
{'短评内容': '住宿环境安静，卫生，是出差，旅游的理想选择，老板接送，服务周到，让你宾至如归！', '短评打分': 5}
{'短评内容': '老板很不错，很晚了还来接车送车，房间环境也不错', '短评打分': 5}
{'短评内容': '环境不错，比较干净，关键提供接送机', '短评打分': 5}
{'短评内容': '很不错呢，尤其老板服务态度，那是相当的好呢，绝对的超值啊！！', '短评打分': 3}
{'短评内容': '有送送机服务，转机过夜还是不错的，在小区里，安全应该没问题，卫生间洗澡不太方便', '短评打分': 5}
{'短评内容': '   能免费接送是优势，干净、整洁，服务态度很好。但大床房比较简陋，隔音差，隔壁老兄的鼾声可闻。对于不熟悉乌市赶早班飞机怕误点的是可以选择的。价格上没什么优势。', '短评打分': 5}
{'短评内容': '晚上飞机稍晚了点才到机场，黄大哥亲自开车去接的我们，不过应该他家客人航班取消没退房，所以我们被安排在另外家宾馆，环境挺好的，黄哥路上还介绍我们去哪些地方玩，人挺不错的，下回来还预定，还会推荐给同事和朋友！', '短评打分': 5}
{'短评内容': '很热情，很干净。很热情，很干净。我推荐，价格便宜。', '短评打分': 5}
{'短评内容': '房间干净舒适，像在家一样，接机送机，很方便，服务也比较贴心，挺好的', '短评打分': 3}
{'短评内容': '是一对年轻大学生夫妇开的，在小区内，是自已的商品房装修出的家庭旅馆，整洁，老板态度非常好，住的放心，接送、叫醒等服务，很好！', '短评打分': 5}
{'短评内容': '还不错，是在小区里，比较安静，距离机场也很近，房间环境也很干净卫生，就是隔音不是很好', '短评打分': 5}
{'短评内容': '订了一间标准间(带独立卫浴)，意想不到入住的是两房的套间，房间很整洁、干净和宁静。让人感觉是肯花心思去打理和维持的家庭宾馆，服务很好，还可以借用电脑上网，让人住得很舒适。\n值得一提的是乌鲁木齐和北京时间有两小时的时差，但一般使用的是北京时间，害我们差点误了飞机。幸好有黄经理替我们把行李送到机场，还一路跟的士司机协调怎样走才赶得上。本来他要司机在宾馆那边放下我们，直接把我们拉到机场，因为他比较认得路', '短评打分': 5}
