{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '离恒安集团很近，离恒安集团很近，离恒安集团很近，离恒安集团很近， 前台服务挺好，设施很旧，需要装修了。', '短评打分': 3}
{'短评内容': '早餐一般般，但是如果有个人需求也能满足。有没有加床不清楚，带小孩没问题，位置就在恒安集团边上，门口可以停车，住过多次，貌似这次有点小装修，多年前认识了，彼此都比较熟悉。', '短评打分': 4}
{'短评内容': '环境不错，服务很好！', '短评打分': 5}
{'短评内容': '前台人员礼貌有加', '短评打分': 5}
{'短评内容': '一般般，下次不住了', '短评打分': 4}
{'短评内容': '垃圾，电话电视都不能用', '短评打分': 1}
{'短评内容': '卫生间漏水没法修', '短评打分': 2}
{'短评内容': '坑爹的酒店对不起酒店二字', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店就在恒安集团跟前100米，到恒安办事，恒安的工作人员很高兴，因为减少了他们的接送时间，增加了双方会谈的时间。酒店服务人员热情，按时清理房间卫生，热水快且充裕，房间大，最主要是价格很好。', '短评打分': 4}
{'短评内容': '性价比不错，其他的跟星级酒店比差远了，就这个价位的对比，绝对五星，有些人总喜欢逼逼挑三拣四，你花经济舱的银子，抱怨别人没给你头等舱的服务，你不是扯淡吗？', '短评打分': 4}
{'短评内容': '有点偏 附近吃饭不方便。吃了好几天牛肉面', '短评打分': 4}
{'短评内容': '较满意', '短评打分': 5}
