{'短评内容': '', '短评打分': 4}
{'短评内容': '还可以，记得找服务员要一个插线板，电脑桌那里没有插座。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '环境卫生很好，有早餐，马路北边吃饭的地方很多，每次出差都住这里，标间的床很大很大，下次过来还定这里。', '短评打分': 5}
{'短评内容': '前几天刚住过，有事出差过来还住的这里，周边吃饭很方便，酒店卫生环境也很好，有机会过来还住这里。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '周边环境好，店内设施干净，住的很舒适，房间的设备都可以使用，附近有饭店餐厅，完全可以满足商务接待要求。', '短评打分': 4}
{'短评内容': '房间很大，周围出行便利，旁边有一条街道很多饭店，很方便，对面有个公园，很不错！', '短评打分': 5}
{'短评内容': '一般吧！就是公寓改造的！', '短评打分': 3}
{'短评内容': '体验很差，硬件和服务都很差（打扫房间催了又催），开放式淋浴不足1平方仅一个电热水器大小多点见图。最后提供的还是手撕发票，公司都不给能报销呢，见图。周边修路进出很不方便。', '短评打分': 2}
{'短评内容': '连续第二次入住  不错', '短评打分': 5}
{'短评内容': '床有点硬，其他还凑合', '短评打分': 4}
{'短评内容': '离出差地方很近  酒店还不错', '短评打分': 5}
{'短评内容': '酒店不错！都挺好的各项设施', '短评打分': 5}
{'短评内容': '房间很大，窗外是个公园，住着很爽', '短评打分': 5}
