{'descr': '吃饭方便，停车方便', 'star': 5}
{'descr': '好好的', 'star': 5}
{'descr': '吃饭方便，停车方便，前台服务热情', 'star': 5}
{'descr': '吃饭方便，停车方便，前台服务优', 'star': 5}
{'descr': '酒店设施都比较老旧了，周围环境还行，离景区也比较近。', 'star': 4}
{'descr': '卫生干净，地理位置好，周边热闹', 'star': 5}
{'descr': '交通方便，吃饭方便', 'star': 5}
{'descr': '交通方便，吃饭方便', 'star': 5}
{'descr': '！！！！！！！', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '不错，离总统府很近', 'star': 5}
{'descr': '客房服务很好 ，大姐都很热情', 'star': 4}
{'descr': '没有窗户，房间太小，不像其他的7天一样', 'star': 4}
{'descr': '酒店环境还可以', 'star': 5}
{'descr': '基本满意，部分房间没有窗户，屋内有蚊子', 'star': 4}
