{'短评内容': '房间超级宽敞，晚上还是比较安静的，离火车站大概步行10来分钟，淋浴相对小一点，整体还算可以，过条街小吃店比较多，火车站边上嘛', '短评打分': 5}
{'短评内容': '还不错。可以推荐一下的呢', '短评打分': 5}
{'短评内容': '挺不错的，卫生好，干净！老公说很实惠，大品牌就是不一样，出门就住汉庭酒店了！治安也好，住的放心，下次就住它了！', '短评打分': 5}
{'短评内容': '房间很宽敞，卫生也不错。早餐一般。', '短评打分': 4}
{'短评内容': '酒店不错，提醒下，但是别在线支付，开票太麻烦，系统设置掩盖不能开票的事实，开票的亲们别在线支付', '短评打分': 5}
{'短评内容': '住了几次了，感觉挺好', '短评打分': 5}
{'短评内容': '房间很大也很干净，离火车站近很方便', '短评打分': 5}
{'短评内容': '酒店环境不错，服务挺好', '短评打分': 5}
{'短评内容': '就图个离火车站近，周边吃东西还祘方便，房间蛮大的。', '短评打分': 3}
{'短评内容': '快捷酒店的标配 ，地理位置很好，离火车站很近，附近吃饭的地方也比较多。早餐一直选择在马路对面的，一家小店吃火烧，坐小板凳上很特别。', '短评打分': 4}
{'短评内容': '离火车站近，商业没什么，吃饭很方便。房间很大。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间够大，安静', '短评打分': 4}
{'短评内容': '房间很大，卫生也还行，离火车站很近，不错。', '短评打分': 4}
{'短评内容': '没有想到快捷酒店也能这样，非常好，点赞', '短评打分': 5}
