{'短评内容': '服务态度好 但是房间不隔音 卫生一般', '短评打分': 4}
{'短评内容': '我一般还真的很少给差评，但这次真的差。1、刚一进入很破，设备陈旧，走廊前台卫生极差，2、房间的灯光相当暗，可以看图。3、房间设备陈旧，墙皮脱落，而且不干净，床头那个画上都是灰，非一次性拖鞋很脏，4，房间没有电视，有个破电脑，键盘还不好用，对了，房间电话也不能用，5、铺床的时候还杀死一个潮虫。', '短评打分': 2}
{'短评内容': '位置极佳，价格非常非常的实惠，房间干净整洁，面积宽大，配套设施齐全，退房时间是2点，酒店餐厅实惠有份量，出行交通便捷，周围商业浓厚！值得！！！非常值得！！！实惠！', '短评打分': 5}
{'短评内容': '位置极佳，价格非常非常的实惠，房间干净整洁，面积宽大，配套设施齐全，退房时间是2点，酒店餐厅实惠有份量，出行交通便捷，周围商业浓厚！值得！！！非常值得！！！实惠！', '短评打分': 5}
{'短评内容': '环境脏乱差，闷坏了，卫生间的瓷砖都掉了，房间里有一股怪味，卫生间臭臭的，隔音效果很差，不建议大家入住！', '短评打分': 2}
{'短评内容': '一个字  味    房间在四楼没电梯 头一间房在楼道头上 一开门那个味！ 我都不愿意踏进去 要求换了一间味淡点 但还是臭 。。。。隔音简直就是现场直播 半夜12店 就听隔壁嗯嗯啊啊的 醉了  设备陈旧 不会再去了', '短评打分': 4}
{'短评内容': '酒店很有情调，交通方便，二楼还有酒吧而已入住有免费鸡尾酒壹杯，不过我去的那天还喝着，酒店的床睡着很舒服，而已安静，下次还会入住。', '短评打分': 4}
{'短评内容': '一直住这里 还行', '短评打分': 4}
{'短评内容': '一直很喜欢的一家宾馆 很有调调 价格也合理 就是隔音不好', '短评打分': 3}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '很棒！ 很不错地方位置也很不错可以来', '短评打分': 3}
{'短评内容': '酒店外观还不错~就是内部配置还是有些粗糙，可以再精致一些。', '短评打分': 1}
{'短评内容': '网速很快！老板人很好！隔音效果有点不好！', '短评打分': 5}
{'短评内容': '还不错。。。就是离景点确实有点远。。。。。环境很不错~~', '短评打分': 5}
{'短评内容': '很棒的一家客房，非常喜欢呢，以后也会去的', '短评打分': 5}
{'短评内容': '  房间不大，但是很舒服，床也很软，价格相对便宜，就是有点不太好找，总体很喜欢。', '短评打分': 3}
{'短评内容': '麻雀是一个很温馨的一个小酒店，最喜欢的是有电脑上网哈哈。对于出游的人来说，电脑查东西是最方便的了，也是必不可少的。~要是经常去的话建议在麻雀办个会员吧，可能更便宜呢~', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全 就是没有梳子 挺不方便 还有 要是有吹风机 就好了 总体来说 挺不错的 价格也合适', '短评打分': 3}
{'短评内容': '干净漂亮，网速很快～', '短评打分': 3}
{'短评内容': '挺好的，房间分干净 就是复式标准间，楼梯太陡，上的时候小心点，卫生间在下边，晚上上厕所不太方便', '短评打分': 5}
{'短评内容': '我只能说一时手贱，追悔莫急。本来想体验一把的，这回真被体验了。住的那个复式，房间很小，更可怜的是床也太特么小了吧，一翻身就掉下去了有木有。捏个楼梯乱晃有木有，房间不隔音有木有，连隔壁房间QQ滴滴声都听的超清楚，关键是老纸睡觉的时候关了灯才发现还能看见隔壁透过来的光，当老纸是匡衡呢，还凿壁偷光啊。还有就是没有免费的一次性洗刷用品，要买的- -！6元。同样的价钱住七天 比这要好的多。', '短评打分': 1}
{'短评内容': '非常可爱的学生旅馆~很实用的室内设备~很适合学生旅行居住~店家比较友好~', '短评打分': 5}
{'短评内容': '  环境很好，风格很好，经常入住。', '短评打分': 3}
{'短评内容': '挺小的，没照片大，出了点小事故，不过还行，服务态度比较好。', '短评打分': 3}
{'短评内容': '＋酒店感觉很不错，小清新，适合情侣入住，相对来说，还是很便宜的。', '短评打分': 3}
{'短评内容': '旅馆不错，老板人也很好，还是值得一住的', '短评打分': 3}
{'短评内容': '应该是大学生创业吧，想法不错，缺点没地方停车，停车就在马路上，房价稍微高了点，其他的都还可以，比较舒服，推荐一下', '短评打分': 5}
{'短评内容': '呵呵。刚进来住的，占个沙发，下面说下我对这个店的评价了：先说好的吧--1客房里东西挺全的，电脑摆放设计人性化很好，我是3月17号住的，北方暖气已经停了，可是这房间里单独的空调很给力。洗澡的热水也很好。隔音也不错，有带嘿咻的朋友可以来试试。 \n  呵呵先评价到这了，还有什么好和不好的等我明天在说，凌晨5：32', '短评打分': 5}
