{'短评内容': '没有早餐 这点很无赖', '短评打分': 5}
{'短评内容': '整体还可以，房间小', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '就是没有早餐', '短评打分': 4}
{'短评内容': '酒店总体评价还是比较好的，服务不错，硬件设施也都还可以，房间很暖和，甚至有点热，价格比较实惠，性价比很高，周围各种超市餐厅也很多，方便，推荐！', '短评打分': 5}
{'短评内容': '乳胶床垫很舒适好', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 3}
{'短评内容': '很实惠', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一', '短评打分': 5}
{'短评内容': '酒店位置优越，在西昌长途汽车站附近，离民族风情园、火把广场、邛海比较近，周边有水果批发市场，地处美食、娱乐中心，酒店干净卫生，价格合理，服务热情！', '短评打分': 4}
{'短评内容': '酒店位置优越，在西昌长途汽车站附近，离民族风情园、火把广场、邛海比较近，周边有水果批发市场，地处美食、娱乐中心，酒店干净卫生，价格合理，服务热情！', '短评打分': 4}
{'短评内容': '酒店位置优越，在西昌长途汽车站附近，离民族风情园、火把广场、邛海比较近，周边有水果批发市场，地处美食、娱乐中心，酒店干净卫生，价格合理，服务热情！', '短评打分': 4}
{'短评内容': '酒店位置优越，在西昌长途汽车站附近，离民族风情园、火把广场、邛海比较近，周边有水果批发市场，地处美食、娱乐中心，酒店干净卫生，价格合理，服务热情！', '短评打分': 4}
{'短评内容': '酒店位置优越，在西昌长途汽车站附近，离民族风情园、火把广场、邛海比较近，周边有水果批发市场，地处美食、娱乐中心，酒店干净卫生，价格合理，服务热情！', '短评打分': 4}
{'短评内容': '很不错的一家特色酒店，装修很有品味和特色，只是房间有点小，虽然早餐不是自助餐，不过也很好吃分量很足的。还有就是位置不是太好找，不过周边吃饭很方便。', '短评打分': 5}
