{'短评内容': '没早餐，不能加床，适合带孩子，位置很好，街边店', '短评打分': 5}
{'短评内容': '环境 卫生在同价位中 感觉很不错了，住了几家 还是觉得这边的舒适  老板也热情。', '短评打分': 5}
{'短评内容': '和朋友一起出来玩的。老板娘人很好，房间挺卫生的，干净舒适，距离玩的地方很近，下次有机会还来这里', '短评打分': 5}
{'短评内容': '卫生无法容忍，太差了，睡了一晚起来身上都起了很多红点，设备老旧，隔音效果非常差，一大早楼下吵的睡不了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置不是很好找，还是不错的', '短评打分': 4}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '条件一般，在附近都是这个价，唯一不开心的是，本来早上到店里面说好是一个大房间的，也办理入住了，押金也交了，后来晚上回去时也没经过我们同意，把我们调到一个小房间，隔音效果较差。', '短评打分': 4}
{'短评内容': '民宿也不要求啥了，周六没涨价我们已经很感恩了，虽然入住时各种一次性东西有点少让人有点无语，好在老板也随和，我们定错时间也还是愿意帮我们安排房间！感恩！', '短评打分': 4}
{'短评内容': '房间特别大，还有摇椅，灯饰也很漂亮，附近很多好吃的但是住的地方不会吵，整体来说还是可以的', '短评打分': 5}
{'短评内容': '环境非常不错，老板态度好，值得推荐给朋友', '短评打分': 5}
{'短评内容': '旅店环境很好，位置也非常方便，老板人很热心，走的时候帮我们拿行李到公交站牌，非常热心，值得推荐！', '短评打分': 5}
{'短评内容': '房间很干净，旅社周围很热闹但不吵闹。', '短评打分': 5}
{'短评内容': '周边出行方便、离海边就五分钟路程。性价比高！推荐推荐', '短评打分': 5}
{'短评内容': '房间很干净~很漂亮~老板和老板娘人都很好*^_^*', '短评打分': 5}
