{'短评内容': '连毛巾、牙刷都要自费！！！', '短评打分': 2}
{'短评内容': '环保的前提下、出门旅行的路上、不可能什么都带吧、最基本的牙膏、都要收钱、还有浴巾也是要收钱的、我想问问你们出差旅行办公、都带的了这些嘛、还有拖鞋、水都有不起一瓶、6元一瓶、真的是环保的路上、什么都带着金钱的头盔、现在属于冬季了、被子很薄的、还要自己上交水电费、好吧、也是够了、以后不会在入住了、', '短评打分': 1}
{'短评内容': '啦啦啦，啦啦啦，啦啦啦，啦啦啦，啦啦啦，啦啦啦，啦啦啦，啦啦啦，啦啦啦，啦啦啦，啦啦啦，啦啦啦。整体赶脚还是不错呢。', '短评打分': 5}
{'短评内容': '住过最丑的酒店，还不如招带所，好委屈的一次，什么都要收费，人家50元的都不收费，牙刷都要收费，你们家可以和30的招待所一样，第一次也是最后一次', '短评打分': 1}
{'短评内容': '差爆了 房间连牙膏牙刷拖鞋都要单独付钱', '短评打分': 3}
{'短评内容': '拉黑的一家店 见过哪家的酒店自付电费水费 牙刷要收钱？？？？', '短评打分': 5}
{'短评内容': '里面牙刷也要钱', '短评打分': 5}
{'短评内容': '不像想象的一样', '短评打分': 2}
{'短评内容': '首先进店开房时服务员度超差，可能是快捷酒店所以卫生也差。配的用品连个牙刷都没有反正觉得不是很舒心', '短评打分': 2}
{'短评内容': '总体还行，医院对面。比较干净', '短评打分': 4}
{'短评内容': '太差了，隔音', '短评打分': 2}
{'短评内容': '什么都是钱啊！', '短评打分': 4}
{'短评内容': '里面啥都要钱，垃圾，图片的房间，和现实中根本不一样，被图片骗过去的', '短评打分': 1}
{'短评内容': '房间一般般啊，真心觉得不舒服，没有浴巾，塔塔米房间也只有一双拖鞋，没有赠送矿泉水，所有的洗漱用品都要收费，茶叶，水，就连一盒纸巾都要收费也是醉了，出了那么多钱住就只是有个床位的感觉也是醉了。重要的是房间隔音效果太差，隔音效果太差，隔音效果太差，重要的事说三遍。卫生间的墙壁里一直水声潺潺，。只要周围有用水都能听到，晚上睡着了都被吵醒几次，一直能听到刷门卡滴滴的声音，还有冲厕水流声，更无语的是楼上啪啪', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '经常住，不错', '短评打分': 5}
{'短评内容': '经常住，不错', '短评打分': 5}
{'短评内容': '在昆明算是对得起这个价格啊，挺不错的。经常住这家酒店。一般都是选择这家入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
