{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '经济实惠，蛮不错', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '好', '短评打分': 1}
{'短评内容': '价格经济实惠，店员服务号，环境相对来说还不错，交通方便，设施齐全，卫生状况还不错。 适合旅行入住，简单舒服。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，也很整洁，服务还不错，就是刚在携程预定了就去酒店了，酒店那边要半小时到一小时内才能接单，等了半小时才登记了酒店，不过服务态度还是不错的', '短评打分': 4}
{'短评内容': '酒店其他都还行 入住退房时一双运动鞋忘记没有带走 当天晚上打电话询问告知无人查询 后面再打电话问的时候就是一句话 没有  不知是某个服务员的问题还是酒店因素 总之 各位朋友入住退房时一定要牢记 东西要带好 不然可能就没了……', '短评打分': 4}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很便宜，刚到上海工作没有地方落脚，在这里住了好多天。难忘的回忆。', '短评打分': 2}
{'短评内容': '有点破，有点脏，下次还是不住了', '短评打分': 4}
{'短评内容': '还不错吧，挺干净的。', '短评打分': 3}
