{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的 很舒服', '短评打分': 5}
{'短评内容': '非常很好。', '短评打分': 5}
{'短评内容': '二店好点', '短评打分': 2}
{'短评内容': '没有早餐', '短评打分': 3}
{'短评内容': '更高层次的需求！你在哪一样不是说我的心都有一个人的时候我就塔卡贴的效果&hellip;&hellip;是在用', '短评打分': 5}
{'短评内容': '超好的~环境也好。', '短评打分': 5}
{'短评内容': '房间还可以，住的阳光挺充足，热水也可以，可是你们感受一下酒店网络，（走廊上办公），不想吐槽网络', '短评打分': 3}
{'短评内容': '酒店地理位置还可以啦，环境也还不错。酒店地理位置还可以啦，环境也还不错。酒店地理位置还可以啦，环境也还不错。酒店地理位置还可以啦，环境也还不错。酒店地理位置还可以啦，环境也还不错。', '短评打分': 3}
{'短评内容': '酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，酒店位置还可以啦，', '短评打分': 3}
{'短评内容': '酒店地理位置还可以啦，环境还可以啦酒店地理位置还可以啦，环境还可以啦酒店地理位置还可以啦，环境还可以啦酒店地理位置还可以啦，环境还可以啦酒店地理位置还可以啦，环境还可以啦酒店地理位置还可以啦，环境还可以啦酒店地理位置还可以啦，环境还可以啦酒店地理位置还可以啦，环境还可以啦', '短评打分': 3}
{'短评内容': '还不错，房间比较温馨，值得入住。', '短评打分': 4}
{'短评内容': '还不错，房间比较温馨，值得入住。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间设施比较老旧', '短评打分': 4}
{'短评内容': '还可以 价钱便宜 设施比较旧，停车麻烦', '短评打分': 3}
{'短评内容': '南安中档价位酒店，位置有点难找但是就在市中心很方便，室内环境也挺好的，就是入住的房间空调要调的很低，被子太厚，其他与普通快捷酒店差不多', '短评打分': 5}
{'短评内容': '环境总体还是可以的。 靠路边的房间就是吵了点', '短评打分': 5}
{'短评内容': '环境还行', '短评打分': 3}
{'短评内容': '不错，环境还行！', '短评打分': 3}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '不错，蛮好的，！', '短评打分': 3}
