{'短评内容': '挺好的房间，就是碰上了台风有点吓人', '短评打分': 5}
{'短评内容': '你如果想体会什么叫坐牢，欢迎入住该公寓。位置超级难找，莫地方停车，房间小如牢房', '短评打分': 1}
{'短评内容': '海景房海景不错，别的都不敢恭维，办理入住超级麻烦，上下楼好多次，酒店不好找，房间卫生你不叫前台打扫，就没有服务员打扫', '短评打分': 3}
{'短评内容': '热情，服务态度各种都很好', '短评打分': 5}
{'短评内容': '环境不错 出行方便 服务人员热情', '短评打分': 5}
{'短评内容': '和妈妈一起来的，头一晚住的最小最便宜的那个，说实话不会再住第二次！不过这个180度海景不错，设施还算齐全，就是没有台灯，房间算是小型的一室一厅吧！客厅基本跟阳台差不多大…图片请忽略我的衣服和行李…房间 是公寓打的隔断，隔音效果特别差，白天看海很惬意，晚上就不好了，大东海岸边放音乐，声音超大，现在都晚上十一点了还在放音乐，不知道今晚还要放多久…不适合睡眠不好的朋友～墙上有掉皮的痕迹，空调底下用报纸乎', '短评打分': 5}
{'短评内容': '房间小，只有一张床和一个勉强能转身的小卫生间…房间封闭，只能靠空调来换置房内空气，有窗户，只不过窗户打开也是楼里，而且晚上为了安全只能把窗户关上锁上。大体位置好找，走路去大东海也就五六分钟，具体位置不好找，前台和住宿地不是同一栋楼。凌晨两点多到的，本来想凑合睡一晚休息休息得了，没想到这么小…没有台灯，充电也得在床尾电视处充…房间是公寓大房间打的隔断，隔音效果特别差，卫生间的滑行门噪音特别大！服务还', '短评打分': 5}
{'短评内容': '房东人特好，房型不错，家里人也特别喜欢！', '短评打分': 5}
{'短评内容': '海景很赞，值得推荐', '短评打分': 5}
{'短评内容': '无敌大海景，超级赞', '短评打分': 5}
{'短评内容': '非常不错，物美价廉，交通便利，房间很干净', '短评打分': 5}
{'短评内容': '很好噢！前台的小妹妹超级热情！还免费提供游泳圈！以后还会来的！本来介绍的出海我们要去的！行程不容许！下次一定去噢！', '短评打分': 5}
