{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '设施很老，地板都很旧了', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间温馨舒适', '短评打分': 5}
{'短评内容': '还可以吧，服务还行', '短评打分': 4}
{'短评内容': '房间很大，不过应该是比较老的酒店了，设施都有点儿旧，但是卫生做的很好', '短评打分': 5}
{'短评内容': '差到极点，电梯，房间都很脏兮兮的，给人的感觉好脏', '短评打分': 1}
{'短评内容': '和图片上的差别很大、很差', '短评打分': 2}
{'短评内容': '性价比很高的一间酒店。三楼有餐厅，不用到处找吃。比较安静，舒适。', '短评打分': 4}
{'短评内容': '性价比很高的一间酒店。三楼有餐厅，不用到处找吃。比较安静，舒适。', '短评打分': 4}
{'短评内容': '热水不热！空调不是中央的！设施比较旧！房间隔音不好！', '短评打分': 2}
{'短评内容': '酒店一般，可是携程网的服务不怎么样，网上房款预付154，到酒店前台才138，而且酒店只给开138的发票，这是搞什么嘛！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '續房衛生做的實在太差勁', '短评打分': 1}
{'短评内容': '房间不错。很干净 很卫生。而且有贵妃躺椅。 热水不错。 前台态度好。 主要他们经理很漂亮。性感少妇。', '短评打分': 5}
{'短评内容': '位置很好，房间还可以，卫生间容易积水；周边小吃铺还是比较多的', '短评打分': 5}
{'短评内容': '地理位置很不错，交通方便。酒店内部的设施有点旧，凑合住。', '短评打分': 1}
{'短评内容': '虽然不会推荐，但好像也找不出啥大的缺点。没有早餐，房间有霉味，干净到还可以，酒店位置相当OK，往北不远就是北湖了。', '短评打分': 1}
{'短评内容': '位置不错，性价比高，卫生间比较小，但隔音效果很不好，', '短评打分': 5}
{'短评内容': '位于市中心，出行方便', '短评打分': 3}
{'短评内容': '价格实惠，一般般，看上去还比较休闲的感觉', '短评打分': 5}
