{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边没什么商业，吃饭不是太方便', '短评打分': 4}
{'短评内容': '不错的，下次还要来', '短评打分': 5}
{'短评内容': '服务不好。', '短评打分': 1}
{'短评内容': '酒店用品齐全，环境不错，可能天气热的缘故，空调开着盖被子太热，不盖又太冷，早饭不是很和口味种类太少，不太新鲜', '短评打分': 5}
{'短评内容': '到店没有入住信息...............', '短评打分': 4}
{'短评内容': '到店没有入住信息............................', '短评打分': 3}
{'短评内容': '酒店房间挺大', '短评打分': 5}
{'短评内容': '性价比还不错，价格不贵，房间蛮干净的', '短评打分': 4}
{'短评内容': '性价比还不错，价格不贵，房间蛮干净的', '短评打分': 4}
{'短评内容': '性价比还不错，价格不贵，房间蛮干净的。', '短评打分': 4}
{'短评内容': '不错，节日略贵', '短评打分': 4}
{'短评内容': '价格与酒店服务还算匹配。', '短评打分': 4}
{'短评内容': '出差经常住的酒店，交通便利，就是不带电脑，望改进', '短评打分': 4}
{'短评内容': '房间隔音效果不好 隔壁ktv声音虽然不是很响 但还是影响休息', '短评打分': 4}
{'短评内容': '不错，安静，悠闲。闹市区，出行方便。', '短评打分': 3}
{'短评内容': '太偏僻了', '短评打分': 5}
{'短评内容': '房间挺不错的，比较安静。。', '短评打分': 3}
{'短评内容': '住了两次   一次是商务  一次豪华的   没想到给我们两次都是同一个房间说，都不知道他们是怎么来定位房间的  ', '短评打分': 1}
{'短评内容': '位置比较偏僻，因此比较安静，夏天有蚊子，房间很大很干净，性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '还可以吧，就是打扫的人，让她等一下，去一直敲门\n', '短评打分': 5}
