{'短评内容': '位置挺好，住下来还比较满意，下次还会再来的。', '短评打分': 5}
{'短评内容': '有免费停车场', '短评打分': 3}
{'短评内容': '宾馆很干净，服务人员态度也很和蔼，晚上睡觉很安静，位置环境十分舒服，很不错', '短评打分': 5}
{'短评内容': '很开心的入住，宾馆的服务人员人很好，位置也很好，出门也便利，卫生挺不错的，住这里很安心。', '短评打分': 5}
{'短评内容': '第一眼感觉就比较好，入住以后也非常舒适，非常干净，睡眠环境安静，非常适合居住，打算推荐给朋友', '短评打分': 5}
{'短评内容': '服务态度挺好的，房间挺舒服，吃也在酒店解决，还不错。', '短评打分': 5}
{'短评内容': '房间还不错，相对还是挺宽敞的，服务人员热情。推荐一下', '短评打分': 5}
{'短评内容': '好，可以再次选择', '短评打分': 5}
{'短评内容': '酒店位置很好，周边去哪都很方便，房间里干净卫生，冬天房间有空调，也很暖和，并且安排的是洋面，起床拉开窗帘阳光照进来很舒服，很暖和。总之是很不错的酒店', '短评打分': 5}
{'短评内容': '老宾馆了', '短评打分': 5}
{'短评内容': '服务挺周到，看到眼睛起雾，退房还送个眼镜布', '短评打分': 5}
{'短评内容': '只住了一晚，总体感觉还不错', '短评打分': 4}
{'短评内容': '挺好的，满意。全家人一起到承德旅游，选择了这家店，位置在市中心，交通便利，虽然是老店，可是还是不错，推荐。', '短评打分': 5}
{'短评内容': '酒店很好，周边是商业区，去哪都很方便，是承德市中心。酒店服务非常好、服务人员都会微笑打招呼的，这比一些大城市的酒店都做得好。', '短评打分': 5}
{'短评内容': '不错，不错，因马拉松所以订这家酒店。', '短评打分': 4}
{'短评内容': '酒店位置不错 在市中心 设施虽然旧 但是都很好 房间也很干净 吃饭 出游 买东西都很方便 离河边也不远 饭后可以散步', '短评打分': 5}
{'短评内容': '酒店位置不错 在市中心 设施虽然旧 但是都很好 房间也很干净 吃饭 出游 买东西都很方便 离河边也不远 饭后可以散步  ', '短评打分': 5}
{'短评内容': '相当不错，性价高，出差旅行首选', '短评打分': 5}
{'短评内容': '很不错，网上订的想当实惠，酒店从各方面绝对超值', '短评打分': 5}
{'短评内容': '承德宾馆是2004年开业的，房间里的床品、地毯、家具非常旧，估计自开业以来从没更换过。家具有很多伤痕。床头有一股强烈的脚丫子味，让人难以忍受。顶灯是惨白色吸顶灯。窗帘关不严。让我一夜没睡好。天一亮马上换一家酒店，补睡一觉后才出去旅游。', '短评打分': 3}
{'短评内容': '入住环境较好，挂牌四星级酒店，部门设施较陈旧，比如说浴室的门，不过也能感受到这座酒店沉淀下来的历史气息，服务很好，凌晨叫客户也能很快送来需要的东西，酒店一面靠马路，晚上能听到马路上车响，但不是特大，可以接受，建议睡懒觉的选择靠公路另一面的房间，并且另一面的部分房间能够看到棒槌峰，风景、视野都很好，总体感觉很舒适，不错，下次还会选择这里。', '短评打分': 5}
{'短评内容': '酒店还可以，但是再把服务质量提高一下，早餐花样再多点，多位顾客着想。', '短评打分': 5}
{'短评内容': '酒店太老了，价格还挺贵，不会再住了。承德出差真的没有什么地方可以住啊\n', '短评打分': 1}
{'短评内容': '给朋友订的，反映还挺好，下次还要去住。。。。', '短评打分': 5}
{'短评内容': '交通便利，酒店有点旧了，但挺干净的。', '短评打分': 3}
{'短评内容': '交通很便利，房间也不小，就是设施太老旧了，该装修了。早餐真的很简单，粥、汤，大冬天的竟然就盛在盆里放在哪儿。', '短评打分': 5}
{'短评内容': '总体来说不错，下次如果有机会去承德还会去这家的', '短评打分': 5}
{'短评内容': 'good  good   goood   goood  dgoodog', '短评打分': 5}
{'短评内容': 'good  evry goood   goood ', '短评打分': 5}
{'短评内容': '环境不错，离承德避暑山庄较近。很适合度假时居住', '短评打分': 5}
{'短评内容': '酒店应该是承德老牌酒店，服务还算规范，遗忘了东西在房间，退房时还通知我们的，赞一个！就是旅游旺季周末的价格好贵呀！', '短评打分': 5}
{'短评内容': '第一次去承德，不知道别的承德的酒店怎样，就我们住的承德宾馆而言，订的时候特地查了一下，是四星级宾馆，说实话，虽然早餐看上去还可以，但就总体而言，也就三星的标准，地毯很旧，卫生间很小，房间的设施很旧，不过让人好笑的是房间里卫生间的保健用品还挺多。至于其680元一个标间的价格我到是能理解，旅游城市的旅游旺季就这样，不知道淡季会不会降下来。', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '端午节入住，印象不好，价格高，宾馆太旧了，还有霉味，也就是开在旅游城市，开在别的城市估计早关门了。', '短评打分': 1}
{'短评内容': '设施有点旧，西式早餐有很大提升空间。\n周边很方便，如果不是特别挑剔，还是很不错。', '短评打分': 5}
{'短评内容': '条件还可以', '短评打分': 3}
{'短评内容': '房间很大，很舒服，早餐很好，就是5月就是旺季了，房间保留时间有点短，同时早餐卷应该送到房间，而不应该让去取，四星级，在市中心，南营子大街，去山庄很方便。', '短评打分': 5}
{'短评内容': '  比较干净舒适', '短评打分': 3}
{'短评内容': '酒店实在是太老了，地毯很脏也破。屋里好大味儿。他们还卖小时客房，所以晚上有人打麻将很吵。能不住就别住了。尤其是开车去的，那里根本没法停车', '短评打分': 1}
{'短评内容': '服务很好，房间很干净', '短评打分': 3}
{'短评内容': '不错的服务，就是周边比较拥挤。不适合开车前往。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务很差。停车场混乱，结帐时间长。', '短评打分': 1}
{'短评内容': '房间空气不好，卫生一般，估计可能是老宾馆的原因。', '短评打分': 3}
{'短评内容': '，承德宾馆是承德最好的宾馆，在市中心，有点热闹', '短评打分': 3}
{'短评内容': '陈旧！陈旧！陈旧！陈旧！陈旧！陈旧！陈旧！陈旧！陈旧！陈旧！', '短评打分': 1}
{'短评内容': '不好，4星的上网还收30元。不好，4星的上网还收30元、不好，4星的上网还不好，4星的上网还收30元收30元。', '短评打分': 1}
{'短评内容': '承德旅游，酒店在不错的位置，旅游出行很方便，服务还好。', '短评打分': 5}
{'短评内容': '还不错，旅游高峰期，性价比还算可以的四星级酒店，房间较大，就是设施一般/。', '短评打分': 5}
{'短评内容': '设施沉旧，早餐太差，位置不错', '短评打分': 5}
{'短评内容': '很好很好！非常不错，，安静，干净！舒适！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '承德的宾馆总的都比较贵。这家虽然是4星，但是房间装潢一般，但还算干净。最不能容忍的是停车还收费。', '短评打分': 3}
{'短评内容': '不小心免费升级成呢个豪华房，不过跟普通房也差不多，不晓得普通房是什么个光景了。\r\n\r\n位置极好。', '短评打分': 5}
{'短评内容': '在市中心，地段不错，条件也不错，就是今年又涨价了，去年也住这，同样的房间去年400，今年500一晚。 ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '+已经入住，酒店有点老了', '短评打分': 5}
{'短评内容': '停车场不大居然还收费。硬件设施比较老。屋子和被褥还较干净。热水比较好。看了一下，承德的宾馆水平都较一般。所以推荐吧。', '短评打分': 5}
{'短评内容': '干净舒适,感觉不错,值得推荐!', '短评打分': 5}
{'短评内容': '地理位置很不错，就是门口比较乱，价格偏高。', '短评打分': 1}
{'短评内容': '酒店环境一般', '短评打分': 5}
{'短评内容': '住店停车收费、浴室落地窗居然没有厚窗帘（只是纱帘）、早餐时餐厅乱做一团、没有免费矿泉水，这样的条件居然也号称4星级？评3星都牵强。羞愧吧！', '短评打分': 1}
{'短评内容': '交通确实比较方便，就在闹市区的大街上，但相对较吵，在房间内感觉噪音，另酒店的旁边和窗的对面为附属医院，停车场对酒店客人还收费。餐厅的菜做的还不错，商务楼层平日520元，性价比不好。', '短评打分': 1}
{'短评内容': '客房面积较大，地处繁华市区,最好要不邻街的房间', '短评打分': 5}
{'短评内容': '还可以.', '短评打分': 5}
{'短评内容': '基本不错，比较老的一家酒店，但是上网不免费，有点落后了', '短评打分': 5}
{'短评内容': '设施一般，性价比不高。大概承德的宾馆都如此吧。', '短评打分': 3}
{'短评内容': '看了网上评价，承担的宾馆大多是性价比不符。\r\n这个宾馆唯一可取的是房间稍微大一些。其他的都一般，设施比较旧', '短评打分': 1}
{'短评内容': '可能是在景区的旅馆，价格有点偏高，相当于一般省会城市的5星级的价格了，房间内有怪味，早餐太差，宽带还要收费不理解！位置较好，房间面积倒是足够大！', '短评打分': 1}
