{'短评内容': '大赞大爱', '短评打分': 5}
{'短评内容': '酒店棒极了 尤其要赞这里的服务 个个都很nice 第一天到店饿着肚子 他们立马给我做了碗米线 好吃到流泪 每天房间里都会有小点心 绿豆汤 银耳羹 这些细微的服务意识实在暖人心 下次来大理还会住这家', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '面朝大海，春暖花开，对面就是南诏风情岛，景色秀丽，早餐虽简单但味道好', '短评打分': 5}
{'短评内容': '在携程上临时定的，酒店设施、服务、卫生以及交通方面都有不错', '短评打分': 5}
{'短评内容': '这家酒店真的很好，运气好还给我们升级了房间，服务真是超级棒，四楼露台无论是装修布置风景真的是没谁了，一下子心情超棒！谢谢', '短评打分': 5}
{'短评内容': '环境和服务不错，就是客栈毕竟是客栈，和大酒店没法比。。。', '短评打分': 5}
{'短评内容': '服务态度非常好，酒店环境也不错', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '海景漂亮 位置极佳', '短评打分': 5}
{'短评内容': '網路不通 後面才修好 服務人員也沒有辦法處理 ~~ 早餐不錯 環境不錯 過往的船很吵 無法放松 風景滿漂亮的 但是 附近的環境 有點髒亂', '短评打分': 4}
{'短评内容': '網路不通 後面才修好 服務人員也沒有辦法處理 ~~ 早餐不錯 環境不錯 過往的船很吵 無法放松 風景滿漂亮的 但是 附近的環境 有點髒亂 ', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '非常好的入住感受，每位服务人员的笑容都是那么真诚、淳朴，贴心的天气卡，美味的下午甜品，舒心的观景露台…值得推荐!', '短评打分': 5}
{'短评内容': '非常愉快的一次旅行，这家酒店有着五星级的环境和五星级的贴心服务，我们是自驾游，酒店前台提前一天和我们联系，确认房间，指引路程，因为车不能开到酒店门口的，酒店派人在停车场帮我们拿行李和带路。房间干净舒适，透过房间的落地窗可以欣赏洱海和对面小岛的景色，还可以欣赏到艳丽的晚霞，四楼的大露台是悠闲观景、拍照的好地方。入住后，酒店还送上免费的姜茶、银耳羹。咖啡厅和书吧布置雅致舒适。超赞！！', '短评打分': 5}
