{'短评内容': '市中心，紧挨着沃尔玛超市。', '短评打分': 4}
{'短评内容': '市中心，紧挨着沃尔玛超市。', '短评打分': 4}
{'短评内容': '我们是7月底住的三人房，交通比较方便。就是晚上十点时洗澡水有点紧张，到11点半后洗澡水基本可以了。房间比较干净，性价比较高。卫生间能有门就更好了。', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '很不错，酒店舒适，价格合适，离火车站不远，跟着地图就能找到，', '短评打分': 5}
{'短评内容': '很喜欢  订的是大床房  很温馨 卫生间没有什么味道。位置很好，适合来西安旅游的，就是刚去找酒店找了蛮久的。不好的就是插座位置太隐蔽，房间隔音效果不好', '短评打分': 5}
{'短评内容': '性价比很高,交通和购物都很方便，很干净，也很好找', '短评打分': 5}
{'短评内容': '性价比很高,交通和购物都很方便，很不错，以后还住', '短评打分': 5}
{'短评内容': '酒店位置还不错，很好找哦。房间不大，设施倒是还齐全，也很干净。服务人员大都为年轻人，很是热情。性价比很高，推荐去。', '短评打分': 5}
{'短评内容': '这里最吸引人的是价格，就这个位置而言，性价比很高。唯一美中不足的是没有洗漱用品，有的房间插座安的位置很蹩脚，想充电、烧水都短得很。很遗憾，这恐怕是硬伤。这样的低价位也是必然吧。可以理解。', '短评打分': 5}
{'短评内容': '入住感觉不错·面积不大但是觉得够了·性价比很不错·房间小的好处就是空调利用率好··唯一郁闷的就是·酒店的外面写的是佳园连锁酒店··晚上定的时候叫岭南佳园连锁酒店··叫人一阵好找····希望能改一下··', '短评打分': 5}
{'短评内容': '紧邻西门,出行、购物均很方便.', '短评打分': 3}
{'短评内容': '前台服务热情', '短评打分': 3}
{'短评内容': '我经常住岭南佳园连锁酒店，其它都不错，但是经常停电、宽带网的网速太慢，希望能够改进。', '短评打分': 5}
{'短评内容': '位置不错，交通方便。不过房间感觉一般，个人不太喜欢这个色调的格局', '短评打分': 5}
{'短评内容': '挺干净的，环境也不错，离市区很近，很方便，旁边就有个好又多的超市，买东西也很方便，家庭房的卫生间没有门哦，其他的我不知道，就算是一家人，也要有门才行啊。。。需要改下~', '短评打分': 5}
{'短评内容': '比较满意，休息安静，房间宽畅卫生，公交站很近，超市近，出去吃饭也方便，下次还来。', '短评打分': 3}
{'短评内容': '很干净，住的很舒服', '短评打分': 3}
{'短评内容': '还行吧 市中心 火车站附近。。。现在要写那么多字了吗 ？以前我都是写几个字就行了啊 。。。。。没办法为了凑字数。。。。。无语中，，，还没够啊', '短评打分': 5}
{'短评内容': '酒店在西安市西门内不足一百米，为交通枢纽，几间家庭房均临街，且窗户对外，噪音较大，如住在不临街的房内尚可', '短评打分': 5}
{'短评内容': '现在不提供洗漱用品了。需要自己购买，但是便捷的交通环境还是值得推荐的！', '短评打分': 5}
{'短评内容': '环境还不错，位置价格也比较合理，临窗就可以看见西门，夜景不错哈，不过我真的很讨厌马桶啊', '短评打分': 5}
{'短评内容': '还算可以，值得入住。外面就是西门，还看的到城墙，去哪里都比较方便，但是不知道为什么厕所没们？这个设计问题吗？呵呵', '短评打分': 5}
{'短评内容': '优点：还算干净，交通也可以；另外是个正经酒店\n缺点：隔音差，地方有点小，服务很单调', '短评打分': 1}
{'短评内容': '7月25日晚上入住，26日早上就退房了，入住时忘了查看物理物品，一大失误，退房时说少了方便面，还少了茶叶，态度极其恶略，要不是有急事赶回去，非要打12315投诉他们。再说我从来不吃方便面，从来不喝酒店茶叶，出门都是自带茶叶，提醒所有住客住房前先检查房间物品，警方被敲诈，不知道这家酒店敲诈了多少旅客，一定要注意，一定要注意，哦！！！！！！！！！一定不要选这家旅店，千万不要选这家黑店。', '短评打分': 1}
{'短评内容': '可能是世园会的原因，西安的宾馆普遍涨价，这家宾馆太小估计也就值90块钱在这个路段。厕所和卧室只有链子隔着，很不爽。', '短评打分': 1}
{'短评内容': '价格还算低，服务态度也比较好。酒店在西大街靠近西门的地方，附近就有公交站，好又多，饭店，药店什么的，很便利。离中心区的鼓楼，城隍庙也不是很远，离回坊也比较近。总的来说就是位置不错，价格划算。但我订的是家庭房房间的位置不太好，虽然房间面积比较大，床也比较大，但就只有对着墙面的一个小窗户，房内通风采光都不好，好在夏天都是开空调，也没有太大影响。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '舒适，干净，经常去住，交通便利，地处西安繁华地带。要提前订哦，经常满客', '短评打分': 5}
