{'短评内容': '早餐可以，位置有点难找。其他还好。', '短评打分': 4}
{'短评内容': '洒店停车一晚40元。', '短评打分': 3}
{'短评内容': '还可以吧，就是预定的韩式房间网络信号很差……还有就是要到店付才可以离店开发票，这对我们出差的不是很方便', '短评打分': 4}
{'短评内容': '房间大大的装修也好，客服热情总之不错的一次住宿', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次来昆明都住，挺好', '短评打分': 5}
{'短评内容': '干净卫生，安全安静', '短评打分': 5}
{'短评内容': '房间不错，除了早餐一般其他都还好', '短评打分': 5}
{'短评内容': '离办事地很近，来去方便，优先选择。', '短评打分': 4}
{'短评内容': '服务员态度太差，跟更年期来了一样', '短评打分': 3}
{'短评内容': '服务员态度太差，跟更年期来了一样', '短评打分': 3}
{'短评内容': '相当不错!', '短评打分': 3}
{'短评内容': '我昨天入住的，感觉很舒服，特别是床，很软，下次还会去！', '短评打分': 3}
{'短评内容': '酒店挺新！时尚简洁！就是停车场是自费，有些郁闷！！！', '短评打分': 3}
{'短评内容': '新的洒店，客房很好，干净，设施齐全。在市区，逛街方便。', '短评打分': 5}
