{'短评内容': '门前马路在施工，目前环境不好。不过酒店重新装修过，设备正新', '短评打分': 5}
{'短评内容': '卫生还可以', '短评打分': 4}
{'短评内容': '房间小 设施老旧 ', '短评打分': 4}
{'短评内容': '环境挺不错', '短评打分': 5}
{'短评内容': '对房间有那么点点', '短评打分': 2}
{'短评内容': '还不错吧', '短评打分': 4}
{'短评内容': '隔音不好，卫生一般，旁边的噪音你懂的啦', '短评打分': 4}
{'短评内容': '酒店是连锁酒店，位置不算太偏，周边配套设施比较完善，二楼旁边是个娱乐场所，晚上个别房间会受到影响，前台服务人员还是比较和善会帮助调换', '短评打分': 4}
{'短评内容': '还不错 挺安静的 环境也不错 ', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店设施太差，不知道是不是所有房间都是这样！', '短评打分': 3}
{'短评内容': '还可以，去无锡度假订的酒店。', '短评打分': 5}
{'短评内容': '环境一般，夜里比较安静，周边还算可以，', '短评打分': 3}
{'短评内容': '貌似和ktv连通，唱歌声不小。其它还行。', '短评打分': 4}
{'短评内容': '环境太差，没有跟网站的相符', '短评打分': 3}
