{'短评内容': '酒店位置挺好，品尝广州小吃很方便', '短评打分': 5}
{'短评内容': '其他都挺好的的，就是太不隔音了，走廊有人完全是听得一清二楚', '短评打分': 5}
{'短评内容': '就在上下九步行街中段离广州酒家很近，特价房房间小点卫生还行', '短评打分': 5}
{'短评内容': '客房都是假窗户，靠换气扇，这点很不舒服。其他还好，特别是离上下九很近。不过在老城区，道路狭窄又是单行道，常常很堵。', '短评打分': 4}
{'短评内容': '酒店位置很不错，离上下九步行街走路也才几分钟，周边美食也很多。前台服务很好，房间也还不错。', '短评打分': 5}
{'短评内容': '有点偏小', '短评打分': 3}
{'短评内容': '房间很大价格实惠', '短评打分': 5}
{'短评内容': '隔音不好，太吵了', '短评打分': 1}
{'短评内容': '安静卫生购物方便', '短评打分': 5}
{'短评内容': '服务都几好。，，，，', '短评打分': 5}
{'短评内容': '快捷酒店里七天算不错了！～综合评分高！', '短评打分': 5}
{'短评内容': '一直住的七天！已经成了习惯了！', '短评打分': 5}
{'短评内容': '不错！出差一直住的都是七天！！值得拥有！', '短评打分': 5}
{'短评内容': '离上下九步行街很近。价格尚可以。有点嘈。', '短评打分': 5}
{'短评内容': '不错，好方便', '短评打分': 5}
{'短评内容': '非常好！超赞', '短评打分': 5}
{'短评内容': '长寿路a出口后走大概十分钟就到酒店，很容易找到。但是酒店设施一般，比较旧。但是凑合着还算可以的。楼下吃的店很多。逛街很好。', '短评打分': 4}
{'短评内容': '酒店地理位置好，离步行街、沙面、陈家祠步行都很方便。周围的小吃、老字号云集，住宿环境基本ok，服务热情。', '短评打分': 5}
{'短评内容': '还行吧 性价比不是很高 七天做的越来越差 卫生堪忧', '短评打分': 4}
{'短评内容': '酒店位置好，离地铁站不远，逛街方便，特别是吃的东西多，好几家老店，广州酒家早茶好棒。到沙面近，沙面很漂亮。', '短评打分': 3}
{'短评内容': '酒店的位置太好了，吃喝购物实在方便！我外出旅游很少买东西，结果到了那里实在没有管住自己，花了很少的钱买了好多可心的衣物。酒店周边到处都是吃饭的地方，连路边摊的芝麻糊都好吃到词穷…做地铁3站地就能到达北京路步行街，那里相对上下九这边更多了一些时尚的味道。出门左转走到尽头，走过高架桥后就到了沙面，可以慢慢行走在街道里欣赏各种风格的建筑。', '短评打分': 5}
{'短评内容': '帮出差朋友订的，图周边上九路方便', '短评打分': 5}
{'短评内容': '马桶圈上有尿渍', '短评打分': 3}
{'短评内容': '房间真的不干净，桌上地面都有脏东西。设施比较旧了。周边便利店有，吃饭的地方也多，和上下九近，但和长寿路地铁站不是特别近。每天可领水和牛奶，这点还是不错的。', '短评打分': 4}
{'短评内容': '非常好，就是每天需要激活房卡，否则就进不去了', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
