{'短评内容': '酒店位置很不错。经常入住这家酒店的', '短评打分': 5}
{'短评内容': '还不错的。11111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '酒店位置很好 干净卫生', '短评打分': 5}
{'短评内容': '方便方便方便', '短评打分': 5}
{'短评内容': '美女收银员不加微信', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '预定方便，干净卫生，设施齐全，手续简单，很满意', '短评打分': 5}
{'短评内容': '很好很好的选择很好很好很好的', '短评打分': 5}
{'短评内容': '不太好不推荐住', '短评打分': 5}
{'短评内容': '携程上说有优惠，实际没有…', '短评打分': 1}
{'短评内容': '还可以，环境一般', '短评打分': 4}
{'短评内容': '挺满意的', '短评打分': 5}
{'短评内容': '一般一般，在酒吧区域附近，晚上比较热闹', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '周围的衣食住行都很方便，房间够大', '短评打分': 5}
{'短评内容': '周围的衣食住行都很方便，房间够大', '短评打分': 5}
{'短评内容': '商业步行街，交通便利，河堤边，周围很多餐饮店', '短评打分': 5}
{'短评内容': '酒店位置很好就在江边！其他设置一般 还有就是房间灯光太暗', '短评打分': 4}
{'短评内容': '还可以，光线较暗不是很大', '短评打分': 3}
{'短评内容': '房间很给力！', '短评打分': 3}
{'短评内容': '房间跟图片一样的漂亮，布置装修很温馨，就在步行街上，什么都方便，是个很不错的选择，赞！~', '短评打分': 5}
