{'短评内容': '第二次住，挺干净的', '短评打分': 5}
{'短评内容': '干净卫生好！nnn', '短评打分': 5}
{'短评内容': '房间干净，蛮安静的', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '地理位置很好，到黄浦江边座地铁8号线就到了，有停车场。早餐还可以吧。', '短评打分': 5}
{'短评内容': '好地方好地方', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '安静，舒适。周围吃饭挺方便，离地铁站七八分钟步行距离。总体不错。', '短评打分': 5}
{'短评内容': '酒店位置还算可以，比较干净，离地铁口有段距离，不过还好', '短评打分': 5}
{'短评内容': '没意思', '短评打分': 3}
{'短评内容': '很不错 经济实惠', '短评打分': 5}
{'短评内容': '整体还凑过，就是非官方App楼层安排在一楼，很难接受', '短评打分': 3}
{'短评内容': '太棒了！非常喜欢！！', '短评打分': 5}
{'短评内容': '这里放假最好下次三十多，我住了经济房在网上订了152，来了一看经济房才101，我去，一下子不开心了。感觉被坑，地方也背的要死，不开心，大晚上还有人发小广告', '短评打分': 3}
{'短评内容': '房间比较小，卫生状况不错，就是沿马路，有些吵。交通便利。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '条件不错。手机网络信号不太好，望改进！', '短评打分': 5}
{'短评内容': '离去出差的公司很近，图方便…', '短评打分': 5}
{'短评内容': '价格很便宜，性价比高。到我要去的地方很近，离地铁也不算太远，交通比较方便。卫生较好，服务也不错。下次去还住这里。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好', '短评打分': 5}
