{'短评内容': '满意', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '来过很多次 一直很满意', '短评打分': 5}
{'短评内容': '很满意 来过很多次了 赞', '短评打分': 5}
{'短评内容': '很满意 来过很多次了 很满意', '短评打分': 5}
{'短评内容': '挺好，就是屋小了一些，很暖和', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '哈哈哈还好还好哈哈哈还好还好', '短评打分': 5}
{'短评内容': '非常好不错', '短评打分': 5}
{'短评内容': '地理位置好 老顾客给升级房间了 依旧有股捂了的味道', '短评打分': 4}
{'短评内容': '挺好的 环境不错', '短评打分': 5}
{'短评内容': '酒店位置很好，酒店式公寓，带厨房，按照网络上对床单被罩的鉴别方式，检查床单被罩都是新换的，相当不错，有地上免费停车。推荐！！！', '短评打分': 5}
{'短评内容': '地点确实方便出行，并且停车免费，就是屋里墙壁纸都脱落，洗脸面盆是反装的，防止溢水的口用透明胶布粘的很不卫生&hellip;&hellip;', '短评打分': 5}
{'短评内容': '地理位置就是好，周围配套全。。。', '短评打分': 5}
{'短评内容': '环境不错，值得推荐！！', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错的。。。。。。。。。', '短评打分': 5}
{'短评内容': '很棒的入住体验，价格很优惠，下次还来！', '短评打分': 5}
{'短评内容': '一直比较喜欢这家，位置交通便利，价格还很不错', '短评打分': 5}
{'短评内容': '住宿还好，觉得灯光不够，太暗', '短评打分': 5}
{'短评内容': '不错不错，推荐给大家。', '短评打分': 5}
{'短评内容': '不错不错，建议大家去住。', '短评打分': 5}
{'短评内容': '环境不错，有了优惠券更划算', '短评打分': 5}
{'短评内容': '赞！赞！赞！', '短评打分': 5}
{'短评内容': '很好！很好！很好！', '短评打分': 5}
{'短评内容': '房间很干净，很好找，酒店服务态度很好！', '短评打分': 5}
{'短评内容': '一般般吧，就是一般的酒店公寓，没什么特别', '短评打分': 5}
{'短评内容': '很不错，地理位置好，出行方便，楼下商场，饭店超级应有尽有！', '短评打分': 5}
{'短评内容': '条件和环境都不错，值得推荐！', '短评打分': 5}
{'短评内容': '不错 不错 下回还会去的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好推荐', '短评打分': 5}
{'短评内容': '尚需改进：1：书桌下面放网线的抽屉，最好能够使双向抽取。（本人在卧室这边费了好大劲才在客厅这边把网线拿出）2：电视机转过来，机顶盒是否有效？（无验证）3：日本客人说：如果有浴缸就完美了！4：隔音效果不是最好！5：早餐空间偏小，可能是客人太多的缘故！6：大堂光线是否可以再亮点？ 整体评价：划算，超值！酒店经营理念优秀！ 3.酒店不错.房间设施都蛮新.只是早餐的话,可以多一些品种,要适应更多人. 4.', '短评打分': 4}
{'短评内容': '还挺好的。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间挺好', '短评打分': 4}
{'短评内容': '地理环境较好，卫生一般，价位合理，还可以', '短评打分': 4}
