{'短评内容': '房间没有窗户，早上起来洗澡水都是冷的', '短评打分': 3}
{'短评内容': '还不错，', '短评打分': 4}
{'短评内容': '我订的是特惠房，无早餐，无停车场。', '短评打分': 5}
{'短评内容': '没有空调太冷了', '短评打分': 4}
{'短评内容': '有停车场交通便利', '短评打分': 5}
{'短评内容': '好好好 真的好', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '在南山公园附近，就找了如家，很干净，周围也有很多餐厅和超市，满分', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '卫生有待提高', '短评打分': 3}
{'短评内容': '前台服务都还行，就是马桶冲水用一次坏一次，续房不帮换浴巾面巾', '短评打分': 4}
{'短评内容': '经常住这一家店，而且是如家的会员！这次通过携程预订的，价格很实惠！', '短评打分': 5}
{'短评内容': '十一去的，服务很好，前台大姐和蔼可亲！', '短评打分': 5}
{'短评内容': '可以的，就是酒店里有味道。', '短评打分': 4}
{'短评内容': '酒店位置比较好，周围酒店和餐饮的地方比较多，服务挺好，给了许多吃喝和旅行好的建议。设施还好，卫生可以，洗澡方便。总条件一般可以住。当地酒店房间价格都贵。', '短评打分': 4}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '酒店不大，但是房间很干净！现在是旺季，价格有点小贵啊！', '短评打分': 5}
{'短评内容': '酒店不大，但是很干净，只是现在去的时候是旺季，价格有点小贵！', '短评打分': 5}
{'短评内容': '房间还行，服务很不错。下次应该可以再住。不错的经历。 \n', '短评打分': 5}
{'短评内容': '房间还行，服务很不错。下次应该可以再住。不错的经历。', '短评打分': 5}
{'短评内容': '发表对<如家快捷酒店（西宁南大街店）>的评论(*为必填项)发表对<如家快捷酒店（西宁南大街店）>的评论(*为必填项)发表对<如家快捷酒店（西宁南大街店）>的评论(*为必填项)', '短评打分': 5}
{'短评内容': '房间不大就算了，但是卫生间小的可怜，淋雨区小的不能转身！房间布局跟迷宫似的，转的头晕！', '短评打分': 1}
{'短评内容': '晚上被老鼠吵得崩溃，早上起来发现天花板被啃了个洞', '短评打分': 3}
{'短评内容': '没有早餐，楼道一股火锅味，打印机没墨，要万能充没有，要吹风机没有……房间还可以', '短评打分': 5}
{'短评内容': '房间干净舒服，性价比不错。', '短评打分': 3}
{'短评内容': '干净、整洁，交通也便利，最重要的是服务态度好！', '短评打分': 5}
{'短评内容': '很好的酒店，卫生也很好。每次去都住这家。', '短评打分': 5}
{'短评内容': '交通方便，房间很干净、暖和，店员的服务态度也很好！', '短评打分': 5}
{'短评内容': '很好 ， 暖气不错，很暖，温馨，服务周到，交通方便，附近吃得也多，挺好的。', '短评打分': 5}
{'短评内容': '房间太冷，位置太偏。服务态度不是很好，隔音效果不好', '短评打分': 1}
{'短评内容': '方便快捷，干净简单，但房间很不隔音，再入住要考虑。', '短评打分': 5}
{'短评内容': '连续住了3晚，感觉蛮不错的，靠近市中心，交通方便', '短评打分': 5}
{'短评内容': '第三次入住，想起一年前的感觉，', '短评打分': 3}
{'短评内容': '第二次入住，相对来说酒店还是很舒服的。房间干净卫生这是最大的优点。', '短评打分': 5}
{'短评内容': '前台很热心，很好。吹风机再多点就更好了！', '短评打分': 3}
{'短评内容': '很好，房间很干净，被子很暖和，下次还会入住！', '短评打分': 3}
{'短评内容': '感觉很舒适，特别是床。干净、软硬适中。房间显得稍小些，适合单人或情侣住宿。', '短评打分': 5}
{'短评内容': '要上网的朋友千万不要入住，网速简直是太慢了，连网页都打不开！！\n酒店通道简直就是迷宫，一层楼好几十家房间，找个房间要转很多弯，估计要住上半个月才能搞清楚方向！！！', '短评打分': 1}
{'短评内容': '总体环境不错，房间里干净明亮，床也挺舒服，被罩是红色的看着比较温馨，房间的灯我也喜欢，有日光灯，有床头灯。简单实用。\n不足之处大家都说到了：1、太绕了！找房间找的好辛苦，指示牌应该想想办法做的更清晰一点。第一次入住的人大都会迷路的，呵呵。\n2、过道里火锅味有点重，饭后闻着稍有点反胃。\n3、房间稍稍有点不隔音。这点在房间里不太明显，但是在过道里就能明显感觉到。可能是门不隔音吧。还有洗手间也不隔音。\n', '短评打分': 5}
{'短评内容': '离城中心很近，也不吵。适合旅游住，干净，整洁，挺不错的，性价比高。商务大床房的床真的很大，下次去青海湖还住这儿！', '短评打分': 5}
{'短评内容': '，还不错，满意的！', '短评打分': 3}
{'短评内容': '酒店很干净，但是最近附近修路交通不是很方便', '短评打分': 3}
{'短评内容': '很好,很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '在如家住宿十分舒适，浴室装修宽敞，卫生整洁。酒店周边餐馆、超市一应俱全，并且交通方便。服务人员态度好，服务也很周到。再去青海我还会到如家', '短评打分': 5}
{'短评内容': '交通方便，酒店门口就有公交站，环境不错，卫生干净，服务热情，到酒店的时候，预定的房间没有了，值班经理马上给做了调整，安排住宿。', '短评打分': 5}
{'短评内容': '位置不错，也干净，没有窗户，走廊一股火锅的味道，停车收费，最烦的是再我准备入住时，把我安排给了别的酒店，理由是没有房间了。', '短评打分': 1}
{'短评内容': '环境不错，比较干净。房间隔音比较差。房间比较小。', '短评打分': 5}
{'短评内容': '这个季节在西宁几乎没什么选择，所有酒店都是挂牌价，所以不评论了。这个酒店是我住过的如家里唯一没有餐厅的。', '短评打分': 1}
{'短评内容': '初次住，还行。价格比较合适，适于自驾游住宾馆。', '短评打分': 5}
{'短评内容': '该酒店属经济型，酒店内装修色彩丰富，有点幼儿园味道，餐厅服务很到位，酒店周围餐厅、面包房、商店很多。但房间及卫生间的灯光无调节，一开就很亮。', '短评打分': 5}
{'短评内容': '位置不错,就是价格贵了点,据说旅游旺季到了', '短评打分': 3}
{'短评内容': '交通方便，房间也干净，就是早餐品种少。希望能改进。', '短评打分': 5}
{'短评内容': '＋环境很好，服务热情，值得推荐！', '短评打分': 3}
{'短评内容': '前台热情,周到!房间干净,温馨!', '短评打分': 3}
{'短评内容': '服务热情，房间干净，交通便利，推荐入住！', '短评打分': 5}
{'短评内容': '简单、干净，周围环境也不错，下次来还住！', '短评打分': 5}
{'短评内容': '干净，卫生。唯一不足的就是早餐比较简单。', '短评打分': 5}
{'短评内容': '环境幽静，，似乎房间隔音一般！！总能听到不知哪个房间冲马桶的声音。', '短评打分': 5}
