{'短评内容': '性价比来说一般，价格也不低', '短评打分': 4}
{'短评内容': '不错 舒服 干净', '短评打分': 5}
{'短评内容': '环境很好、舒适', '短评打分': 5}
{'短评内容': '没早餐', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店挺好，环境优美，服务周到，棒棒哒', '短评打分': 5}
{'短评内容': '服务态度很差。订的房居然是内窗的，网上也没备注是内窗啊，前台也没有告知，真是无语了。。有什么用跟没窗没什么区别。事先都没有跟人说，订的房135打出来的单价格却是122，都不知道搞什么。还有没有通知别人几点退房，就把房间灯自动关了，真的是差劲的要死！！！', '短评打分': 1}
{'短评内容': '一个字差', '短评打分': 1}
{'短评内容': '战犮来旅游', '短评打分': 5}
{'短评内容': '不想说话，不知道店家问题还是携程问题，网上明明看到价格是150多，订房要我交188，我以为就是担保金。结果第二天收了我188，说我住的有窗户，所以188。呵呵。虽然没多少钱，但是很不爽。', '短评打分': 2}
{'短评内容': '酒店价格还是比较优惠的，就是有股霉味，估计是地毯用了多年。', '短评打分': 4}
{'短评内容': '服务不好，还三星级，还没私人宾馆好！', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店不错的，媳妇住的挺满意的', '短评打分': 5}
{'短评内容': '环境不错！卫生干净整洁。', '短评打分': 3}
{'短评内容': '房间很不错哦，环境也好！', '短评打分': 3}
{'短评内容': '感觉比较好，价格也比较适合！', '短评打分': 3}
{'短评内容': '   环境还可以，不足就是房间不能上网，158的没窗户。', '短评打分': 5}
{'短评内容': '酒店有点旧，希望管理人员检查冰箱有异味且有些饮品有用过被更换的迹象…', '短评打分': 3}
{'短评内容': '不错,酒店环境和价格都很划算，下次还会入住', '短评打分': 3}
{'短评内容': '总体尚可，空间挺大的，不压抑，装修什么的也还说的过去，虽然边上有工地不过晚上还是挺安静，缺点一是没有宽带和无线，没宽带和电脑没什么，连公共无线都没有就有点说不过去了，二是部分设施有点旧了\n', '短评打分': 1}
{'短评内容': '服务态度是挺不错，只是入住那天隔壁在搞修建，晚上马路的汽车声音比较大！', '短评打分': 5}
{'短评内容': '房间还算干净，服务态度也不错', '短评打分': 3}
{'短评内容': '房间太小了,连窗户都没有', '短评打分': 3}
{'短评内容': '还比较卫生，房间空间也比较大，靠惠州大道一侧比较吵', '短评打分': 5}
