{'短评内容': '还是蛮好的', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '房间宽松比较大，性价比很高', '短评打分': 5}
{'短评内容': '房间很大，饮料也不收费', '短评打分': 5}
{'短评内容': '环境很好房间特别大', '短评打分': 5}
{'短评内容': '一般般！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '名片上标注四星级！？入住房费可以刷卡，押金不让刷银联！前台服务员说只能刷信用卡！或者现金！凌晨入住去哪取现金去？不人性化，房间特价无窗/没有wifi提示卡，无早，房间没有绿植，不理想！', '短评打分': 4}
{'短评内容': '房间内的设施太差了，早餐没有吃的', '短评打分': 3}
{'短评内容': '还行吧，价格有点高', '短评打分': 3}
{'短评内容': '完全不适合出差住，房价不低，服务硬件都很差，软实力更没有，人都只有两个，要啥啥没有，餐厅晚上八点半就没厨师了，面都没有，卧室异味很重，隔壁有人打了一晚上麻将，好在前台老大姐服务还算热情。离开再也不想来', '短评打分': 1}
{'短评内容': '房间比较干净，服务好', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '周边的环境还好，出差去小兰', '短评打分': 4}
{'短评内容': '第一次入住、很干净、价格很好、可以推荐、以后可以持续使用！', '短评打分': 5}
{'短评内容': '房间面积比较大，但是地毯有点脏，和它的星际不匹配', '短评打分': 1}
{'短评内容': '酒店環境還不錯!房間滿安靜的!只是洗澡會漏水到外面!', '短评打分': 3}
