{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '就是日常用品设施比较差其他都挺好', '短评打分': 4}
{'短评内容': 'the bathroom was very tiny and hard to take a shower', '短评打分': 3}
{'短评内容': '还不错，就是十一去价格太高，预定的六人间，一个大通炕，能睡八个人，位置在古城主干道，方便旅游，去的朋友可以从古城南门进。', '短评打分': 3}
{'短评内容': '隔音不好 节日期间太贵啦 而且二楼晚上洗澡都没水 龙头水也断断续续的', '短评打分': 3}
{'短评内容': '地段好，明清一条街，仿古味道特别浓厚，重点是老板人真心好，好人会有好报的愿您生意红火', '短评打分': 3}
{'短评内容': '超级好~环境好。老板跟老板娘态度都特好。地理位置也特好', '短评打分': 3}
{'短评内容': '条件很一般，房间很小，除一个小炕外几乎没有其它设施，放东西都没有地方。五一期间入住价高。其他宾馆有接送的服务，这里没有。服务态度还算不错。', '短评打分': 1}
{'短评内容': '，标间里不是常规的两张小床，而是比大床房还要硕大的床，很震撼！只是凌晨一点开始停电，次日八点才恢复，不能开空调房间很冷。', '短评打分': 3}
{'短评内容': '不好  不是网上说得大床  很差 不推荐  什么都不好', '短评打分': 1}
{'短评内容': '节日入住，价格比平时高了许多。洗澡时水温不稳定，水流时大时小，楼上洗澡，楼下还漏水，会馆位置很好但硬件真的要加强。', '短评打分': 1}
{'短评内容': '性价比不高，420住了王家大院的5星，一下子300块住在了农家乐。还不如直接住平遥城外。隔音还不好，隔壁一个房间住了6个人，说话说到半夜2点，在自己房间可以免费旁听。', '短评打分': 1}
{'短评内容': '是今年春节前后新开的酒店，设施比较新，房间里有空调电视，卫生间里还带浴霸。我们住的是四人间，通炕很大，不是特别胖的话，能挤六七个人。卫生间里提供洗手液和一次性用品。离上城墙和衙门景点比较近。服务一般，住了两天，第二天没有给收拾房间，虽然提供一一次性用品但只提供一天的。办完入住后向老板咨询是否提供去王家大院包车信息，先开始提供了一张名片，向提供名片那家咨询，开始报价是王家大院往返400元，觉得贵，不', '短评打分': 5}
{'短评内容': '外关不错,就是房间太小,热水水温不好掌管控', '短评打分': 3}
