{'短评内容': '还可以 和兄弟一起住的', '短评打分': 4}
{'短评内容': '床很大，房间也大，设施有点旧', '短评打分': 5}
{'短评内容': '下次再过来住！', '短评打分': 5}
{'短评内容': '酒店位置好，出入方便，房间很大，非常舒适。', '短评打分': 5}
{'短评内容': '酒店地理位置好，出行方便，ktv，按摩，酒楼全部都有。总体来说还是可以', '短评打分': 4}
{'短评内容': '比较旧的一个酒店，还算可以吧', '短评打分': 5}
{'短评内容': '卫生，整洁，房间超大，非常满意', '短评打分': 5}
{'短评内容': '还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '一直住这酒店，习惯了，还行吧', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '一如既往的好，舒服，就是空调有点不给力', '短评打分': 5}
{'短评内容': '常住这酒店了，主要是离的近，方便', '短评打分': 5}
{'短评内容': '一直住这个酒店，环境还行', '短评打分': 5}
{'短评内容': '房间很大，服务周到。好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '临时出差到佛山，预订了这家酒店，酒店位置很好，方便、吃的地方很多。房间很大、很干净舒适，性价比很高，各方面都比较齐全。下次还会选择这个酒店。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '房间很大，感觉挺舒适', '短评打分': 5}
{'短评内容': '就一个问题，窗户不能打开，其他不错', '短评打分': 4}
{'短评内容': '房间是大 感觉太空 也还可以吧', '短评打分': 5}
{'短评内容': '既然有冰箱 为什么不通电 不允许用吗？', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以', '短评打分': 3}
{'短评内容': '电梯没有电。刷卡刷了2次。12点才来热水', '短评打分': 3}
{'短评内容': '与网上描述不是很相符，看上去像是五六年以上装修的酒店，酒店走廊和房间有气味。靠路边的房间比较吵。大堂吧里没啤酒，没有服务员。', '短评打分': 1}
{'短评内容': '帮人订的，应该还可以吧。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置挺好，在步行街附近，交通购物挺便利的。', '短评打分': 3}
{'短评内容': '房间宽敞干净，设施很好，有的还配备了电脑，网速也不错，使用很方便。', '短评打分': 5}
{'短评内容': '酒店挺不错，出行方便，服务周到，设施完善，值得推荐。', '短评打分': 5}
{'短评内容': '酒店靠近市中心，出行蛮方便的，房间设施很齐全，卫生条件不错，服务也很周到热情，住宿环境还可以', '短评打分': 5}
{'短评内容': '在当地这家算比较好的酒店了，房间很干净，如果出门前台有叫车服务，酒店周边饭馆比较多，吃饭方便，内部房间设施很齐全，还可以上网，住宿环境蛮好的', '短评打分': 5}
{'短评内容': '酒店房间很大，很宽敞，住着蛮舒服的，房间设施齐全，服务很好，没有卫生死角，舒适度很不错', '短评打分': 5}
{'短评内容': '新开的酒店感觉很好，装修的蛮豪华的，设施看起来很新，隔音很好，酒店靠近步行街，超市，出行和购物都很方便，酒店二层有个ktv娱乐设施也很齐全', '短评打分': 5}
{'短评内容': '酒店感觉挺好的，服务不错，比较周到热情，房间各类硬件设施都很齐全，而且消毒措施做的好，干净整洁，用着放心，隔音效果很不错，住着蛮安静的', '短评打分': 5}
{'短评内容': '房间比较大，价格比较经济实惠，位置来说算比较好的，出行蛮方便的，性价比还可以', '短评打分': 5}
