{'短评内容': '挺好，干净卫生，交通方便。', '短评打分': 5}
{'短评内容': '环境不错，交通方便。干净卫生。', '短评打分': 5}
{'短评内容': '好，挺好，交通挺方便，附近有地铁口，卫生条件也还行吧，服务不错，推荐入住。', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '酒店卫生太差，服务也差，房子漏水，高速服务人员，回答我没有办法，只能在住了，还退不了。房子太旧。', '短评打分': 1}
{'短评内容': '酒店没有暖气，空调像拖拉机，房子是老房子，所以里面很破旧，100元房价不是很值，附近土门如家也就99元，好在酒店隔壁的饭店饭菜很不错，价格也不贵.', '短评打分': 2}
{'短评内容': '相当不错，位置合适，价格合适性价比较高', '短评打分': 5}
{'短评内容': '还行，很适合住宿标准不高，去西电集团出差的工作人员', '短评打分': 4}
{'短评内容': '服务挺好，装修比较久了。价格公道', '短评打分': 4}
{'短评内容': '最大的优点是离办事处较近，服务人员少，房间较冷，早餐简单，只能将就住一下了。', '短评打分': 1}
{'短评内容': '还行,凑合暗暗暗暗暗暗暗暗暗暗               暗暗暗暗暗暗暗暗暗暗            暗暗暗暗暗暗暗暗暗暗       ', '短评打分': 5}
{'短评内容': '环境卫生不错。安全舒适。服务好。免费早餐很好。谢谢。', '短评打分': 5}
