{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '反正再也不会来住了', '短评打分': 2}
{'短评内容': '卫生真的不敢恭维，房间隔音很差，晚上基本都没睡好', '短评打分': 4}
{'短评内容': '总体来讲还可以，有些硬件要完善', '短评打分': 5}
{'短评内容': '门前停车方便', '短评打分': 4}
{'短评内容': '一般般，网络太烂', '短评打分': 5}
{'短评内容': '都不错…懒得拍照了一直都在这里住', '短评打分': 5}
{'短评内容': '酒店环境不错，大堂干净卫生干净，前台服务很好服务很热情，吧台的卫生不错干净。卫生干净服务不错态度很好，很热情。房间干净整齐，酒店卫生也不错，房间干净，清爽，环境非常不错，房间舒适干净热水很大水花也大好评！墙面干净，浴帘也白干净，床单是白色的干净，被套花色很有特色干净很漂亮。服务态度好卫生干净装修很清新，房间精致温馨，他们的服务态度也很不错，热情四溢，今天住的这家布丁，前台小美女的服务态度很不错，也', '短评打分': 5}
{'短评内容': '酒店地理位置极好，离地铁、公交站都近，周围早餐种类多，方便。但是缺点也是明显的，wifi要开着门才能用，热水系统竟然全坏了，希望下次改进。', '短评打分': 4}
{'短评内容': '酒店环境不错，大堂干净卫生干净，前台服务很好服务很热情，吧台的卫生不错干净。卫生干净服务不错态度很好，很热情。房间干净整齐，酒店卫生也不错，房间干净，清爽，环境非常不错，房间舒适干净热水很大水花也大好评！墙面干净，浴帘也白干净，床单是白色的干净，被套花色很有特色干净很漂亮。服务态度好卫生干净装修很清新，房间精致温馨，他们的服务态度也很不错，热情四溢，今天住的这家布丁，前台小美女的服务态度很不错，也', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '呵呵，还不错', '短评打分': 3}
{'短评内容': '离地铁站很近，服务也好，唯一不足的是噪音大。', '短评打分': 5}
{'短评内容': '位置在杭州来讲有点偏，但离我办事的地方很近。特价房价格低，但是房价不大，卫生间没有吹风机。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
