{'短评内容': '定金退回，京东，一点诚信没有', '短评打分': 5}
{'短评内容': '前台杨芷芹非常好！', '短评打分': 5}
{'短评内容': '前台解洋洋服务很好', '短评打分': 5}
{'短评内容': '前台刘晓丹给免费升级服服务不错', '短评打分': 5}
{'短评内容': '王倩倩服务很好，', '短评打分': 5}
{'短评内容': '凌晨五点钟到的酒店。前台的刘哓丹王倩倩服务很热情。', '短评打分': 5}
{'短评内容': '前台刘晓丹服务不错，酒店的房间不赠送早餐有点遗憾啊，但是服务和设施都还可以，毕竟也算是老五星了。。。', '短评打分': 5}
{'短评内容': '前台杨芷芹热情周到，服务很好，给我们免费升级房间，特别感动，希望酒店的服务都像她一样棒，会继续入住。', '短评打分': 5}
{'短评内容': '前台王倩倩服务态度很好！', '短评打分': 5}
{'短评内容': '行政前台李娜娜服务很好 热情周到  不错', '短评打分': 5}
{'短评内容': '不错呀干净整洁上档次，有计划再来。', '短评打分': 5}
{'短评内容': '非常不错的五星级酒店，虽然年代可能长了点，但感觉很厚重。除了交通不太方便，酒店自身都非常好。', '短评打分': 5}
{'短评内容': '不错，京东预订方便。', '短评打分': 5}
{'短评内容': '非常不错的宾馆，性价比高！', '短评打分': 5}
{'短评内容': '公司办事网上订购的房间，随说是五星级，屋内设施什么的也没什么出彩的，不小心过退房时间了，几个房间扣了两三千。。', '短评打分': 5}
{'短评内容': '环境舒适，服务贴心，但是浴室里有些许霉味，可能我们入住前一段时间空闲时间较久！', '短评打分': 5}
{'短评内容': '还可以，房型不错，搭配京东送的金豆在省几十块！', '短评打分': 5}
{'短评内容': '酒店很老了但是大堂还是很大楼下有沃尔玛', '短评打分': 5}
{'短评内容': '服务员态度相当好 设施干净整洁', '短评打分': 5}
{'短评内容': '111111111111', '短评打分': 5}
{'短评内容': '服务不错  价格平 送京豆', '短评打分': 5}
{'短评内容': '酒店交通较方便 大堂宽敞气派  服务不错', '短评打分': 5}
{'短评内容': '酒店有点旧 餐饮购物方便  交通离地铁一公里左右', '短评打分': 5}
{'短评内容': '1111111111111', '短评打分': 4}
{'短评内容': '老酒店了，感觉还不错，只是离办事的地方近。基本每次来都住这里，早餐建议套餐买，不然118元真特么不值得。。。', '短评打分': 4}
{'短评内容': '好，老的经典！', '短评打分': 5}
{'短评内容': '酒店设施完备，服务周到。', '短评打分': 4}
{'短评内容': '酒店安静，设施还不错，服务也好。周边购物用餐方便，楼下就是沃尔玛，出行也方便。', '短评打分': 5}
{'短评内容': '位置尚可，就是设施有点年纪', '短评打分': 5}
{'短评内容': '总体来说还是比较可以', '短评打分': 4}
{'短评内容': '不错 朋友来都住在这里。                                        ', '短评打分': 5}
{'短评内容': '空调是坏的，联系前台给换了间。老酒店了。设施都很旧，有些失望。以后肯定不会再来了！', '短评打分': 4}
