{'短评内容': '没啥说的，能不住就别住了', '短评打分': 1}
{'短评内容': '位置比较好，在河边上，环境好，很方便，没有早餐，但楼下有几个小吃，还行，而且旁边还有油条豆腐脑，在这里很难得了。不错，推荐', '短评打分': 5}
{'短评内容': '帮别人订的，应该还不错吧，就是略贵', '短评打分': 5}
{'短评内容': '旅游旺季去的，价格还算可以吧！在小区里，挺安静。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 4}
{'短评内容': '设施很旧。卫生间看起来脏脏的。看起来不舒服。', '短评打分': 2}
{'短评内容': '垃圾谁去谁后悔', '短评打分': 1}
{'短评内容': '垃圾谁去谁后悔', '短评打分': 1}
{'短评内容': '位置比较好，在河边上，环境好，很方便，没有早餐，但楼下有几个小吃，还行，而且旁边还有油条豆腐脑，在这里很难得了。', '短评打分': 4}
{'短评内容': '房间还不错，卫生也还可以。就是这个时候的房间太贵，有点离谱…', '短评打分': 5}
{'短评内容': '房间太小，电热水器太小，下一位就不热', '短评打分': 3}
{'短评内容': '还不错 ，就是旺季有点儿贵！房间还是蛮干净的！就是不能打电话！电话是摆设', '短评打分': 5}
{'短评内容': '我最佩服酒店的经理，当时我们发现厕所马桶有些脏，经理竟然用手去扣，让我们目瞪口呆了。除了这些，酒店其他设施都还不错，不过就是房间较贵，主要是赶上当地的那达慕大会了（可惜没看上），不含早餐。', '短评打分': 5}
{'短评内容': '从昨晚入住进来有点郁闷了，特别是网速；\n1）网速巨慢。还号称：上网方式：光纤，打开一个网页都要等一两分钟，这点最让我疯掉了；\n2）可能是新开的缘故，服务人员不够专业，打扫完，脏的毛巾、浴巾都没有收走；\n3）卫生间墙上提醒“小心地滑，请使用防滑垫和地巾！”，但实际房间里也没有准备防滑垫或地巾；\n', '短评打分': 1}
{'短评内容': '位置很好，离火车站打的就十块钱，附近药店水果店都有，旁边是伊敏河', '短评打分': 5}
{'短评内容': '速8酒店经济实惠，安全可靠，交通方便，服务温馨。', '短评打分': 5}
{'短评内容': ' 位置很好，离火车站打的就十块钱，附近药店水果店都有，旁边是伊敏河', '短评打分': 3}
{'短评内容': '比较新，挺干净的。我住在3楼，就是没电梯，有点遗憾。', '短评打分': 5}
