{'短评内容': '挺不错的，到楚雄一直住这里', '短评打分': 4}
{'短评内容': '差评！很差的云上四季，订了四间房，3O7、308、309三间就在歺厅抽油烟机旁。早上六点半歺厅工作就无法睡觉，且房间还有油烟味。强烈投诉！如不及时处理就向3.15投诉！', '短评打分': 2}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '房间小，周边环境在闹市区，挺吵，网上预订的说都是靠街的房间！', '短评打分': 4}
{'短评内容': '不错，很干净，床被很柔软很舒服', '短评打分': 5}
{'短评内容': '价格还行，环境也不错！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '退款速度很快的', '短评打分': 5}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错  还是非常舒服的', '短评打分': 5}
{'短评内容': '很不错，此次是旅游出行，一路好心情', '短评打分': 5}
{'短评内容': '环境还可以，价格也合理', '短评打分': 4}
{'短评内容': '位置、设施、服务、卫生都很满意', '短评打分': 5}
{'短评内容': '位置、设施、服务、卫生都很满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店不错，挺干净，挺方便！服务员态度也不错~', '短评打分': 5}
{'短评内容': '还不错，服务、卫生什么的都挺好的。\n唯一一点就是隔音不好，有点吵', '短评打分': 5}
{'短评内容': '这家酒店很不错，环境，服务，交通都很好，就是楚雄客运站旁边，去市区哪边都很方便！', '短评打分': 5}
{'短评内容': '订了两个房间，有一个卫生间很臭，但是已经没有房间可换了。忍了一晚。而且早餐很差！不推荐入住。', '短评打分': 3}
{'短评内容': '房间装修很简洁大方，很温馨，特别适合年轻人，设施很全，还有服务人员的素质很高，让人很亲切。', '短评打分': 5}
{'短评内容': '5酒店服务错，房间也大，值得入住，遗憾是退房不能享受会员服务。', '短评打分': 3}
{'短评内容': '   本来感觉不错的，但后面发生的一件事情让我很扫兴。在住的第三天时，因为退房前那天中午在外面吃午饭，超过中午12点退房（大概在1点半之前就回来的到前台办理退房手续。），但却被前台要求加收钱。我们当然不解，前台叫该酒店经理来处理，经理却声称已超时一个半小时他也没有权利处理，坚持要求我们办理会员卡，让我们相当不快--明明我们在一个半小时之前就来前台办理退房手续的，他却坚持说超过时间。最后我们多花30', '短评打分': 1}
{'短评内容': '很不错 服务很好  交通方便  服务态度很好', '短评打分': 5}
{'短评内容': '很好 就在客运站旁边  入住很方便 房间很大  很舒服', '短评打分': 5}
{'短评内容': '酒店所处地段交通方便，卫生环境挺好，服务态度很好，价格比较合理，赞一下', '短评打分': 3}
{'短评内容': '交通便利，离繁华地带也不远，卫生也还可以，热水充足，只是在路边上，隔音又不好，天还不太亮就被汽车喇叭声吵醒了。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '位置不错，很方便找，很喜欢。环境不错。服务可以。', '短评打分': 5}
{'短评内容': '挺好的。干净，舒适', '短评打分': 3}
{'短评内容': '，这家酒店总体上还可以，早餐爽比较丰富的。', '短评打分': 3}
{'短评内容': '  不错干净', '短评打分': 3}
{'短评内容': '离车站很近，零距离，风格仿锦江，房间隔音不是很好，其他都不错。', '短评打分': 5}
{'短评内容': '酒店感觉不错，很温馨，房间里还加了个儿童床，很人性化，适合家庭旅行！停车条件不太好哦！', '短评打分': 5}
{'短评内容': '房间很大，很整洁，吃东西的地方及来回昆明也非常方便。', '短评打分': 5}
{'短评内容': '不错，离汽车站近。环境也不错，下次还回来。', '短评打分': 5}
{'短评内容': '服务态度很好…酒店干净卫生！环境也不错！床很大！', '短评打分': 3}
{'短评内容': '很满意，很方便，价格非常实惠，非常适合在外的人们', '短评打分': 5}
{'短评内容': '房间很大，但有点空了，建议搞些暖色调的装饰物在内，没有吹风机', '短评打分': 5}
{'短评内容': '服务、环境还不错，当然不能与4、5星的比，特色有直接饮用自来水', '短评打分': 5}
{'短评内容': '环境不错，自驾车可以停在旁边的停车场或者路边，离中心点很近。距离彝人古镇开车需要10分钟。酒店业务人员工作比较熟练。美中不足，价格有点高。', '短评打分': 5}
{'短评内容': '房间确实是很宽敞你、但是里面的设施还是有点少，凳子都没有一根，这是每个酒店必须要的，其他的都还过得去，早点不怎么好吃', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置很好，下了车就到了，服务也很好，下次还会住', '短评打分': 5}
{'短评内容': '地处高快站旁，做车方便，距龙江公园步行300米，房间大，但设施实在简单，价格比同等酒店略高。', '短评打分': 5}
{'短评内容': '环境非常好！服务周到！好评！以后还愿意入住。', '短评打分': 5}
{'短评内容': '房间还可以，但是餐厅菜品少，吃饭不太方便。', '短评打分': 1}
{'短评内容': '酒店服务态度非常好 设施也很到位 位置在楚雄西客站旁边 自助游的话很方便', '短评打分': 5}
{'短评内容': '酒店服务很好,房间舒适.干净.建议住大床间.', '短评打分': 3}
{'短评内容': '酒店设施都很新，房间又有独立空调，而且隔壁就是楚雄客运站，吃喝也方便，去彝\n人古镇也有公交，很好。', '短评打分': 5}
