{'短评内容': '不错还可以', '短评打分': 5}
{'短评内容': '匹配洗完啦旅途', '短评打分': 5}
{'短评内容': '价格便宜房间也挺大的。院子也超舒服！对比周边的客栈觉得这家好多了！老板很客气很热情咧！谢谢老板几天的招待！祝老板生意兴隆！', '短评打分': 5}
{'短评内容': '老板热情，吃东西买东西都比较方便', '短评打分': 5}
{'短评内容': '位置好找。服务可以。但卫生真的太一般了。地上有烟灰。床品潮。墙面整体看着不洁净。', '短评打分': 5}
{'短评内容': '酒店服务非常到位。老板大哥在我们入住当天就给我们详细的介绍了那些地方可以玩，哪些地方不用去。哪些地方饭好吃不贵，哪些地方不好。最后还带我们到朋友那里专门发货的地方买了茶叶以及高品质的翡翠，对比了一下便宜了最少一半以上。旅馆可以看图哦，非常舒适有特色，很干净，没有任何异味。非常满意的经历。下次还回来，一定还住在这里。', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，对得起价格。地理位置也算不错，步行去四方街大概15-20分钟，但是周边很安静，出行也很方便，安全感挺好，而且一路上可以逛逛吃吃。在客栈住的几天，老板娘给了我们很多出行建议，感觉挺好的，比较第一次来丽江对什么地方也不知道要怎么玩，有了老板娘的建议和安排，替我们省了不少心！挺不错的店，值得推荐！', '短评打分': 5}
{'短评内容': '很满意，凌点下的飞机，老板安排了人来接机，环境也很棒。这么晚了，老板还在等着我们，太感谢啦！！！晚安，丽江！', '短评打分': 5}
{'短评内容': '环境很好和图片一样，关键是老板们人好，很幽默。老板还给找车，还给免费看行李，总之不是商业化的客栈，就像回家一样，祝生意兴隆。', '短评打分': 5}
{'短评内容': '很好的地方，环境优美，晚上也不吵闹，小院里花草很漂亮，真羡慕住在里面的人，值得朋友们入住的~~~', '短评打分': 5}
{'短评内容': '服务态度好，价钱和设施成正比，最重要的是位置居中，便于出游，真心不错。', '短评打分': 5}
{'短评内容': '老板好客气，卫生很干净，房间很大', '短评打分': 5}
{'短评内容': '客栈很温馨，老板很热情。入住客栈有一种宾至如归，就像家的感觉。赞一个！！！', '短评打分': 5}
{'短评内容': '房间很舒服，小院的景色很精致。\n老板夫妇人超好，很体贴的照顾着我们夫妇俩，还给我们旅行提供了一切想到和没想到的便利和帮助。温馨和安心，下次过去丽江还住你们的店。', '短评打分': 5}
{'短评内容': '非常温馨的客栈，床很软，床单被套很干净很漂亮，很喜欢。老板人很好，提供很多有用信息。', '短评打分': 5}
{'短评内容': '土豆和萝卜（老板和老板娘） 都是热情的80后 他们对待每个来丽江的朋友 都像自己亲昵地朋友一样 完全不会感到约束  房间的窗户  可以看见星星  一起住的朋友 也会一起烧烤和共进晚餐  是个不错的客栈 相信住过的人 都会喜欢这种  以为回到家  舒适的感觉', '短评打分': 5}
