{'短评内容': '1', '短评打分': 5}
{'短评内容': '方便快捷卫生。', '短评打分': 5}
{'短评内容': '干净，卫生', '短评打分': 5}
{'短评内容': '三人间，三张床很宽敞，暖气还不错，虽然是平房，但不冷', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 4}
{'短评内容': '环境很好，下次再来住', '短评打分': 5}
{'短评内容': '还可以吧，环境，经常去这，感觉很不错\n！', '短评打分': 5}
{'短评内容': '整洁度满意。但三人间其实在平房，不在酒店楼里，说是一楼是美化了。平房位于两栋居民住宅楼之间，采光差。去房间从走廊里经过热的人直冒汗。', '短评打分': 4}
{'短评内容': '环境很好，住的很舒服，房间空间也很大，交通方便', '短评打分': 5}
{'短评内容': '酒店位置很好，周边商超也多', '短评打分': 5}
{'短评内容': '住了一天一般吧', '短评打分': 3}
{'短评内容': '服务员服务态度差', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，就是空调噪音略大，电视和电脑比较陈旧', '短评打分': 4}
{'短评内容': '还可以吧，随便住住', '短评打分': 4}
{'短评内容': '真的真的很好，，环境非常满意，赞赞赞', '短评打分': 5}
{'短评内容': '卫生间是阳台改造的，暖气基本不热，这个季节根本没法洗澡，而且阳台卫生间窗帘是百叶窗还不好用，暖气片上和百叶窗片全是浮灰。但是前台态度挺好，房间设施实在一般般。', '短评打分': 4}
{'短评内容': '房间面积是典型商务酒店型的，地毯很脏，暖气基本不起作用，空调噪音又很大，总体来说一般般吧', '短评打分': 3}
{'短评内容': '没来得急拍照，酒店是同等价位中比较好的，又续住了两晚，离五大道很近，只不过附近吃饭的地方少，倒是清净。', '短评打分': 5}
{'短评内容': '没来得急拍照，酒店是同等价位中比较好的，又续住了两晚，离五大道很近，只不过附近吃饭的地方少，倒是清净。', '短评打分': 5}
{'短评内容': '停车位少得可怜，前台服务有些差劲，洗漱在改装后的阳台，不知道冬天......', '短评打分': 1}
{'短评内容': '酒店不错，干净，卫生，设施齐全。下次过来还会选择。', '短评打分': 5}
{'短评内容': '酒店位置挺不错，方便，就是没有窗户，连内窗都没有，四面都是墙壁，比较压抑。', '短评打分': 5}
{'短评内容': '来之前看评论说，房间很吵。。 有点怕，事实证明 房间很安静的，可能我的房间不靠马路。还有网速很快 下东西刚刚的，，，很干净。空调很给力呀。。。。强烈推荐', '短评打分': 5}
{'短评内容': '我还是第一次住 装修很温馨 无线网络实在是不错！很方便！就是电视机实在是太老了！下次还会来住！', '短评打分': 5}
{'短评内容': '这次酒店已经无线网络覆盖了，很方便。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐。不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '这次住的是无窗的房间，房内有电视、网线、电吹风，光线是人工的但是还很充足，地毯还算一般，唯一不好的是屋内空气质量，需要一直开着空调。服务很好，热水壶太满了结果烧水弄得断电了，服务员马上就帮着弄好了。\n价格挺便宜。', '短评打分': 5}
{'短评内容': '很不错的酒店，装修风格很不错，地理位置也很好，很满意！', '短评打分': 5}
{'短评内容': '酒店设施和环境都很好，地理环境也好，比较安静，有几间房子是无窗的，刚刚好就住里面了', '短评打分': 5}
{'短评内容': '不错。很好的酒店。只是自来水水质略差，是区域水质原因，建议可象其他酒店一样提供桶装水。', '短评打分': 5}
{'短评内容': '是新开的  装修都很不错  室内看起来很舒适，服务也很周到', '短评打分': 5}
{'短评内容': '这次去酒店正在装修，给我安排的后院的三人间。不知道为什么，感觉有点不习惯。', '短评打分': 5}
{'短评内容': '  地方不错。很安静。管理规范', '短评打分': 3}
{'短评内容': '中规中矩，性价比还行。客房内上网速度倒是挺快的。', '短评打分': 5}
{'短评内容': '好，干净', '短评打分': 3}
{'短评内容': '不错，干净舒适', '短评打分': 3}
{'短评内容': '房间的电脑从5点直到转天退房都不能用啊。。。', '短评打分': 1}
{'短评内容': '环境还不错～', '短评打分': 3}
{'短评内容': '靠近地铁，交通方便，价格适中，服务不错。', '短评打分': 5}
{'短评内容': '很不错。酒店还有自己车位', '短评打分': 3}
{'短评内容': ' 其他还会，就是隔音奇差，各种噪音', '短评打分': 3}
{'短评内容': '环境不错 ~还有电脑用~\n火车站下车 B口出坐868车到图书大厦下车~', '短评打分': 5}
{'短评内容': '性价比高，房间大，前台服务还不错。离人民公园挺近的', '短评打分': 5}
{'短评内容': '地点很好，周围吃饭、交通都很便利，但房间设施和环境一般。', '短评打分': 5}
{'短评内容': '离考点近，挺好，就是隔音不太好，凑合了，床太大，自己睡不舒服', '短评打分': 5}
{'短评内容': '除了交通便利 真的没什么可取的地方了,地毯很脏.', '短评打分': 5}
{'短评内容': '虽然隔音效果较差,但是床很舒服，室内设施还好。', '短评打分': 5}
{'短评内容': '酒店的设施还行，就是服务态度不太理想，客房服务要很久才来，还要催很多次', '短评打分': 5}
{'短评内容': '第二次来了    环境依然很好~', '短评打分': 3}
{'短评内容': '这家酒店环境不错，比较舒适，安静，距离五大道，天津外国语比较近，比较满意', '短评打分': 5}
{'短评内容': '点评有些晚了，但入住的感觉还是很好的，各方面都很方便，地铁很近，五大道走路十分钟即到，很不错。', '短评打分': 5}
{'短评内容': '前台服务员个个美丽漂亮   酒店环境安静  客房干净舒适  卫生条件很棒  ', '短评打分': 5}
{'短评内容': '还不错，挺好，价格稍贵点。\n服务一般般，但是环境还行。\n早餐一般，餐厅一般', '短评打分': 5}
{'短评内容': '入住很多次了，很是不错，各方面都很方便，值得推荐,', '短评打分': 5}
{'短评内容': '我觉得没有想像中的好，尤其前台的态度特别冷淡，无论是住房还是退房的时候，没有见到前台哪怕一次笑容。倒是打扫卫生的挺热情的。屋里的大小还算可以，但是电脑很小，床品和桌子也有一些年头了，198/晚的价格，我觉得性价比不是很高。', '短评打分': 1}
{'短评内容': '听说服务不错。不过我刚来入住后关于网线的问题麻烦前台时，态度不是很好。但还是解决问题了。希望酒店整改这个问题。', '短评打分': 5}
{'短评内容': '不错，就是卫生间小点，离雅思考点挺近，服务态度不错', '短评打分': 3}
{'短评内容': '房间比较舒适，挺温馨的，下次还会光顾，也会推荐给朋友', '短评打分': 5}
{'短评内容': '主要是离雅思考点很近，还有就是吃饭很方便，下面就有餐厅，屋子很暖和。不过我住的是没有窗户的房间，房间里面味道很重。', '短评打分': 5}
