{'短评内容': '这个别墅酒店很温馨，房间也很敞亮，周围绿化做得也很好', '短评打分': 3}
{'短评内容': '八月份去住的，很棒的花园酒店，环境幽静，很适合一大家人去住，我们就是六口人去的。', '短评打分': 5}
{'短评内容': '房子虽大，不是酒店。开公司到挺好的地方。', '短评打分': 1}
{'短评内容': '太超值了，3层的双拼别墅，还有秋千 ，在喜来登的左手边', '短评打分': 5}
{'短评内容': '感觉不错，适合一家3-5人度假聚会，就是早餐不好解决！', '短评打分': 5}
{'短评内容': '酒店的客房有配备有单独的厨房，有些公寓式的感觉，而且房间的硬件配置也比较全面，整体水平很好.', '短评打分': 5}
{'短评内容': '服务很好，住在这里有居家的感觉，很不错的酒店.', '短评打分': 5}
{'短评内容': '酒店的绿化做得很好，环境舒适且清新，而且房间也是宽敞明亮，住着挺舒服的.', '短评打分': 5}
{'短评内容': '有居家的感觉，客房装修风格很好，客房也比较大挺宽敞的.', '短评打分': 5}
{'短评内容': '酒店缓解幽静，还配备户外儿童活动乐园，绿化很好。别墅共三层楼，房间多、宽大。适合3-5人居住，中央空调随时可调节。书房宽带、书柜都配备足了，厨房还配备了大型电冰箱、洗衣机、电烤箱等，就连餐盘，刀叉都一应俱全。服务周到，很热情地为客人快递遗失的物品，如果电视机要是再大一些，或者改为液晶的就更好了。', '短评打分': 5}
{'短评内容': '环境幽静，而且室内的配置也挺齐备的，整体印象不错，干净整洁.', '短评打分': 5}
{'短评内容': '酒店服务人性化。很有家庭般的感觉。硬件设施完善，非常nice。房间很大，三层小别墅。周边很静谧，安保措施完善。世外桃源。', '短评打分': 5}
{'短评内容': '+环境还不错，下次会再来的', '短评打分': 5}
{'短评内容': '十一期间，带着老人和家人一起入住，感觉很温馨，尤其是酒店的服务给我们留下了深刻的印象。', '短评打分': 5}
{'短评内容': '很好的酒店，适合家庭，朋友聚会，推荐！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务周到，部分房内设置略显陈旧。其它方面满意。', '短评打分': 5}
