{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度较差，专业性较差。', '短评打分': 2}
{'短评内容': '交通方便，价格实惠，房间一般', '短评打分': 5}
{'短评内容': '不错，离北医三院很近！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间还不错，干净也清净，主要离北医三很近，看病很方便', '短评打分': 5}
{'短评内容': '小区内安静舒适', '短评打分': 5}
{'短评内容': '代朋友订的房间据说还不错。交通很方便。期待下次入住', '短评打分': 5}
{'短评内容': '挺整洁的，但是房间很小，定这里主要是离北三院很近，服务态度有待提高，前台服务员欠有耐心，价格算中等，不算便宜', '短评打分': 5}
{'短评内容': '不错！！！！！！挺好的！！！！～！！！以后再来附近还会入住！！！！！！！很好的宾馆！！！！！！！！！', '短评打分': 5}
{'短评内容': '周边吃饭方便，房间一般般吧，网络不是太好，床上有些潮湿了估计是北京下雨的原因。有热水，洗发露和沐浴露空了，不知道其他房间如何。', '短评打分': 4}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '便宜酒店还可以接受了，交通比较方便，', '短评打分': 4}
{'短评内容': '性价比高，卫生还行，窗子靠过道的，很闷，不透气', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间手机信号都没有，隔音很差。其他还行', '短评打分': 4}
